# Anatomy, Abdomen and Pelvis: Inferior Mesenteric Artery

**Authors:** Dylan Skinner, Chase J. Wehrle, Kelly Van Fossen

**Source:** StatPearls - StatPearls Publishing

## Abstract

The inferior mesenteric artery (IMA) comes off the abdominal aorta a few inches below the takeoff of the superior mesenteric artery (SMA). The artery runs slightly lateral to the abdominal aorta after its origin at the level of the third lumbar vertebrae behind the third part of the duodenum. Embryologically, the inferior mesenteric artery supplies the area of the hindgut, the distal portions of the intestinal tract. The hindgut consists of the distal third of the transverse colon, descending colon, sigmoid colon, and superior segment of the rectum. The IMA classically terminates into three branches. These branches, from proximal to distal, include the left colic artery, the sigmoid artery, and the superior rectal artery. Straight arteries known as arcades carry blood from the branches of the IMA to the colon.  The marginal artery of Drummond is a collateral pathway that connects the superior and inferior mesenteric arterial systems. The anastomotic network originates from the descending branch of the ileocolic artery, which is the most proximal branch of the SMA. The ileocolic artery connects with the right colic artery via the right colic's ascending and descending branches. This network is connected to the right and left branches of the middle colic artery, the ascending and descending branches of the left colic artery, and the sigmoid branches of the inferior mesenteric artery terminating in the superior rectal artery. The marginal artery often runs close to the bowel wall or within the mesentery. Less than half of the population has this collateral network fully complete around the splenic flexure (Griffith's point). This void of collaterals from the left branch of the middle colic artery to the ascending left colic artery can result in colonic ischemia in the setting of bowel surgery or occlusive disease. There is further anastomosis via the arc of Riolan, also referred to as the meandering artery. If present, this pathway connects the SMAs middle colic artery with the IMAs left colic artery. This collateral supply is surgically relevant with regards to endovascular aneurysm repair. Collateralization via the arc of Riolan is an important pathway to permit coil embolization for type II endoleaks.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Blood Supply and Lymphatics
4. Physiologic Variants
5. Surgical Considerations
6. Clinical Significance
7. Other Issues
8. Review Questions
9. References

## References

1. Shaikh H, Wehrle CJ, Khorasani-Zadeh A. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Abdomen and Pelvis: Superior Mesenteric Artery.
2. Firetto MC, Lemos AA, Marini A, Avesani EC, Biondetti PR. Acute bowel ischemia: analysis of diagnostic error by overlooked findings at MDCT angiography. Emerg Radiol. 2013 Apr;20(2):139-47.
3. Santos PVD, Barbosa ABM, Targino VA, Silva NA, Silva YCM, Barbosa F, Oliveira ASB, Assis TO. ANATOMICAL VARIATIONS OF THE CELIAC TRUNK: A SYSTEMATIC REVIEW. Arq Bras Cir Dig. 2018 Dec 06;31(4):e1403.
4. Wang KX, Cheng ZQ, Liu Z, Wang XY, Bi DS. Vascular anatomy of inferior mesenteric artery in laparoscopic radical resection with the preservation of left colic artery for rectal cancer. World J Gastroenterol. 2018 Aug 28;24(32):3671-3676.
5. Bruzzi M, M'harzi L, El Batti S, Ghazaleh RA, Taieb J, Poghosyan T, Berger A, Chevallier JM, Douard R. Inter-mesenteric connections between the superior and inferior mesenteric arteries for left colonic vascularization: implications for colorectal surgery. Surg Radiol Anat. 2019 Mar;41(3):255-264.
6. Murono K, Kawai K, Kazama S, Ishihara S, Yamaguchi H, Sunami E, Kitayama J, Watanabe T. Anatomy of the inferior mesenteric artery evaluated using 3-dimensional CT angiography. Dis Colon Rectum. 2015 Feb;58(2):214-9.
7. Ke J, Cai J, Wen X, Wu X, He Z, Zou Y, Qiu J, He X, He X, Lian L, Wu X, Zhou Z, Lan P. Anatomic variations of inferior mesenteric artery and left colic artery evaluated by 3-dimensional CT angiography: Insights into rectal cancer surgery - A retrospective observational study. Int J Surg. 2017 May;41:106-111.
8. Dworkin MJ, Allen-Mersh TG. Effect of inferior mesenteric artery ligation on blood flow in the marginal artery-dependent sigmoid colon. J Am Coll Surg. 1996 Oct;183(4):357-60.
9. Gentsu T, Okada T, Yamaguchi M, Horinouchi H, Katayama N, Ueshima E, Koide Y, Sofue K, Gotake Y, Nomura Y, Tanaka H, Okita Y, Sugimoto K, Murakami T. Type II Endoleak After Endovascular Aortic Aneurysm Repair Using the Endurant Stent Graft System for Abdominal Aortic Aneurysm with Occluded Inferior Mesenteric Artery. Cardiovasc Intervent Radiol. 2019 Apr;42(4):505-512.
10. Sirignano P, Capoccia L, Mansour W, Ronchey S, Accrocca F, Siani A, Mangialardi N, Speziale F. Type 2 Endoleak Incidence and Fate After Endovascular Aneurysms Repair in a Multicentric Series: Different Results with Different Devices? Ann Vasc Surg. 2019 Apr;56:224-232.
11. Mantica G, Ackermann H. Horseshoe kidney. Pan Afr Med J. 2018;30:26.

