# Lensmaker’s Equation

**Authors:** Jillian Gallegos, Thomas J. Stokkermans

**Source:** StatPearls - StatPearls Publishing

## Abstract

The lensmaker equation is a mathematical computation to determine the focal length of a lens in air. The focal length of a lens is defined as the distance from the center of the lens to an optical point to which all light rays are refracted.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Review Questions
6. References

## References

1. Tenney SR, Moshirfar M, Ronquillo Y. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Oct 31, Concave And Convex Lenses.
2. Flynn RA, Fleet EF, Beadie G, Shirk JS. Achromatic GRIN singlet lens design. Opt Express. 2013 Feb 25;21(4):4970-8.
3. Riley JA, Healy N, Pacheco-Peña V. Plasmonic meniscus lenses. Sci Rep. 2022 Jan 18;12(1):894.
4. Olsen T. Calculation of intraocular lens power: a review. Acta Ophthalmol Scand. 2007 Aug;85(5):472-85.
5. Stokkermans TJ, Day SH. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Aniseikonia.
6. South J, Gao T, Collins A, Turuwhenua J, Robertson K, Black J. Aniseikonia and anisometropia: implications for suppression and amblyopia. Clin Exp Optom. 2019 Nov;102(6):556-565.
7. Borja D, Manns F, Ho A, Ziebarth N, Rosen AM, Jain R, Amelinckx A, Arrieta E, Augusteyn RC, Parel JM. Optical power of the isolated human crystalline lens. Invest Ophthalmol Vis Sci. 2008 Jun;49(6):2541-8.
8. Gallegos J, Stokkermans TJ. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 20, Refractive Index.
9. Gurnani B, Kaur K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 11, Contact Lenses.
10. Ji S, Ponting M, Lepkowicz RS, Rosenberg A, Flynn R, Beadie G, Baer E. A bio-inspired polymeric gradient refractive index (GRIN) human eye lens. Opt Express. 2012 Nov 19;20(24):26746-54.
11. Atchison DA, Thibos LN. Optical models of the human eye. Clin Exp Optom. 2016 Mar;99(2):99-106.
12. Mutti DO, Zadnik K, Adams AJ. The equivalent refractive index of the crystalline lens in childhood. Vision Res. 1995 Jun;35(11):1565-73.
13. Banerjee S, Horton J. Lenses and Spectacles to Prevent Myopia Worsening in Children [Internet] Canadian Agency for Drugs and Technologies in Health; Ottawa (ON): 2021. Apr,
14. Gerhard C. On the History, Presence, and Future of Optics Manufacturing. Micromachines (Basel) 2021 Jun 09;12(6)
15. Reichelt S, Zappe H. Design of spherically corrected, achromatic variable-focus liquid lenses. Opt Express. 2007 Oct 17;15(21):14146-54.
16. Song X, Zhang H, Li D, Jia D, Liu T. Electrowetting lens with large aperture and focal length tunability. Sci Rep. 2020 Oct 01;10(1):16318.
17. Bosch M, Shcherbakov MR, Won K, Lee HS, Kim Y, Shvets G. Electrically Actuated Varifocal Lens Based on Liquid-Crystal-Embedded Dielectric Metasurfaces. Nano Lett. 2021 May 12;21(9):3849-3856.
18. Jalie M. Modern spectacle lens design. Clin Exp Optom. 2020 Jan;103(1):3-10.
19. Ghaffari R, Abdi P, Moghaddasi A, Heidarzadeh S, Ghahvhechian H, Kasiri M. Ray Tracing versus Thin-Lens Formulas for IOL Power Calculation Using Swept-Source Optical Coherence Tomography Biometry. J Ophthalmic Vis Res. 2022 Apr-Jun;17(2):176-185.
20. Chang YC, Mesquita GM, Williams S, Gregori G, Cabot F, Ho A, Ruggeri M, Yoo SH, Parel JM, Manns F. In vivo measurement of the human crystalline lens equivalent refractive index using extended-depth OCT. Biomed Opt Express. 2019 Feb 01;10(2):411-422.
21. Dunbar HMP, Dhawahir-Scala FE. A Discussion of Commercially Available Intra-ocular Telescopic Implants for Patients with Age-Related Macular Degeneration. Ophthalmol Ther. 2018 Jun;7(1):33-48.
22. Sharma S, Donthineni PR, Iyer G, Chodosh J, de la Paz MF, Maskati Q, Srinivasan B, Agarwal S, Basu S, Shanbhag SS. Keratoprosthesis in dry eye disease. Indian J Ophthalmol. 2023 Apr;71(4):1154-1166.
23. Fu L, Hollick EJ. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 20, Artificial Cornea Transplantation.
24. Sweeney DF, Vannas A, Hughes TC, Evans MD, McLean KM, Xie RZ, Pravin VK, Prakasam RK, Vision CRC Inlay Team Synthetic corneal inlays. Clin Exp Optom. 2008 Jan;91(1):56-66.

