# Concave And Convex Lenses

**Authors:** Stephen R. Tenney, Majid Moshirfar, Yasmyne Ronquillo

**Source:** StatPearls - StatPearls Publishing

## Abstract

Understanding what a lens is first requires understanding what light is. Light is electromagnetic radiation that exhibits properties of both waves and particles. It is currently understood to be composed of particles called photons. The path along which a photon travels is often called a “light ray.” It is the wave-particle duality that explains the way light travels. Much like a particle, photons travel in a linear direction when uninterrupted. However, much like a wave, light rays can also be diffracted and refracted. Lenses are the objects that refract light rays and are the focus of this topic.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Review Questions
6. References

## References

1. Sliney DH. What is light? The visible spectrum and beyond. Eye (Lond) 2016 Feb;30(2):222-9.
2. Ludwig PE, Jessu R, Czyz CN. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 17, Physiology, Eye.
3. Ben-Benjamin JS, Cohen L. Equations of motion for rays in a Snell's law medium. J Acoust Soc Am. 2015 Feb;137(2):EL171-7.
4. Olsen T. Calculation of intraocular lens power: a review. Acta Ophthalmol Scand. 2007 Aug;85(5):472-85.
5. Maier A, Steidl S, Christlein V, Hornegger J, editors. Medical Imaging Systems: An Introductory Guide [Internet] Springer; Cham (CH): 2018.
6. Vangindertael J, Camacho R, Sempels W, Mizuno H, Dedecker P, Janssen KPF. An introduction to optical super-resolution microscopy for the adventurous biologist. Methods Appl Fluoresc. 2018 Mar 16;6(2):022003.
7. She A, Zhang S, Shian S, Clarke DR, Capasso F. Large area metalenses: design, characterization, and mass manufacturing. Opt Express. 2018 Jan 22;26(2):1573-1585.
8. Donaldson PJ, Grey AC, Maceo Heilman B, Lim JC, Vaghefi E. The physiological optics of the lens. Prog Retin Eye Res. 2017 Jan;56:e1-e24.
9. Naidoo K, Govender P. Case finding in the clinic: refractive errors. Community Eye Health. 2002;15(43):39-40.
10. D'Souza S, Annavajjhala S, Thakur P, Mullick R, Tejal SJ, Shetty N. Study of tear film optics and its impact on quality of vision. Indian J Ophthalmol. 2020 Dec;68(12):2899-2902.
11. Motlagh M, Geetha R. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Nov 15, Physiology, Accommodation.
12. Baumeister M, Kohnen T. [Accommodation and presbyopia : part 1: physiology of accommodation and development of presbyopia]. Ophthalmologe. 2008 Jun;105(6):597-608; quiz 609-10.
13. Alio JL, Abdelghany AA, Fernández-Buenaga R. Management of residual refractive error after cataract surgery. Curr Opin Ophthalmol. 2014 Jul;25(4):291-7.
14. Baird PN, Saw SM, Lanca C, Guggenheim JA, Smith Iii EL, Zhou X, Matsui KO, Wu PC, Sankaridurg P, Chia A, Rosman M, Lamoureux EL, Man R, He M. Myopia. Nat Rev Dis Primers. 2020 Dec 17;6(1):99.
15. Wojciechowski R. Nature and nurture: the complex genetics of myopia and refractive error. Clin Genet. 2011 Apr;79(4):301-20.
16. Iribarren R. Crystalline lens and refractive development. Prog Retin Eye Res. 2015 Jul;47:86-106.
17. Gwiazda J. Treatment options for myopia. Optom Vis Sci. 2009 Jun;86(6):624-8.
18. Shah R. History and Results; Indications and Contraindications of SMILE Compared With LASIK. Asia Pac J Ophthalmol (Phila) 2019 Sep-Oct;8(5):371-376.
19. Delbarre M, Le HM, Boucenna W, Froussart-Maille F. [Refractive surgery for hyperopia]. J Fr Ophtalmol. 2021 May;44(5):723-729.
20. Esquenazi S, Bui V, Bibas O. Surgical correction of hyperopia. Surv Ophthalmol. 2006 Jul-Aug;51(4):381-418.
21. Orman B, Benozzi G. Pharmacological strategies for treating presbyopia. Curr Opin Ophthalmol. 2021 Jul 01;32(4):319-323.
22. Keshav V, Henderson BA. Astigmatism Management with Intraocular Lens Surgery. Ophthalmology. 2021 Nov;128(11):e153-e163.
23. US Preventive Services Task Force. Grossman DC, Curry SJ, Owens DK, Barry MJ, Davidson KW, Doubeni CA, Epling JW, Kemper AR, Krist AH, Kurth AE, Landefeld CS, Mangione CM, Phipps MG, Silverstein M, Simon MA, Tseng CW. Vision Screening in Children Aged 6 Months to 5 Years: US Preventive Services Task Force Recommendation Statement. JAMA. 2017 Sep 05;318(9):836-844.
24. Chuck RS, Dunn SP, Flaxel CJ, Gedde SJ, Mah FS, Miller KM, Wallace DK, Musch DC, American Academy of Ophthalmology Preferred Practice Pattern Committee Comprehensive Adult Medical Eye Evaluation Preferred Practice Pattern®. Ophthalmology. 2021 Jan;128(1):P1-P29.

