# Cerebral Spinal Fluid Leak Disorders (Archived)

**Authors:** Ravi Sharma, Orlando De Jesus

**Source:** StatPearls - StatPearls Publishing

## Abstract

The cerebrospinal fluid (CSF) is a nourishing and protective layer surrounding the central nervous system (CNS). This protective cushion circulates within the ventricular system and the subarachnoid space around the brain and the spinal cord, which helps to provide the buoyancy to counteract various shears and stresses encountered during the movement of the skull and vertebral column. In various disorders that present with CSF leak, the loss of this protective nutrient-rich layer can injure the function of the brain and the spinal cord. Such conditions might be associated with fractures in the skull base, congenital bony defects, or raised intracranial pressure (ICP). CSF leak also predisposes the brain and spinal cord to the external environment, increasing the risk of meningitis, ventriculitis, and arachnoiditis.   The traditional CSF formation, distribution, and absorption concept was previously based on the bulk flow model. However, based on recent literature, this model seems inadequate to explain the pathophysiological mechanisms of various CSF flow-related disorders. The currently accepted CSF flow system comprises pulsatile CSF flow, lymphatic system, capillary exchange, and the traditional ventricular-cisternal system. According to the current understanding, the production of CSF is from multiple sources, primarily from the choroid plexus of the lateral and fourth ventricles. The interstitial space, ependyma, and dural sleeves of the spinal nerve roots also contribute to the total CSF turnover. Similarly, CSF is absorbed in multiple sites, with dural venous sinuses being the major drainage site via arachnoid granulations, followed by choroid plexus and lymphatic system.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Etiology
3. Epidemiology
4. Pathophysiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Prognosis
10. Complications
11. Consultations
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Huff T, Tadi P, Weisbrod LJ, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 28, Neuroanatomy, Cerebrospinal Fluid.
2. Sato O, Bering EA. Extra-ventricular formation of cerebrospinal fluid. No To Shinkei. 1967 Sep;19(9):883-5.
3. Iliff JJ, Goldman SA, Nedergaard M. Implications of the discovery of brain lymphatic pathways. Lancet Neurol. 2015 Oct;14(10):977-9.
4. Oh JW, Kim SH, Whang K. Traumatic Cerebrospinal Fluid Leak: Diagnosis and Management. Korean J Neurotrauma. 2017 Oct;13(2):63-67.
5. Vemuri NV, Karanam LSP, Manchikanti V, Dandamudi S, Puvvada SK, Vemuri VK. Imaging review of cerebrospinal fluid leaks. Indian J Radiol Imaging. 2017 Oct-Dec;27(4):441-446.
6. Shulman K. Late complications of head injuries in children. Clin Neurosurg. 1972;19:371-80.
7. Banks CA, Palmer JN, Chiu AG, O'Malley BW, Woodworth BA, Kennedy DW. Endoscopic closure of CSF rhinorrhea: 193 cases over 21 years. Otolaryngol Head Neck Surg. 2009 Jun;140(6):826-33.
8. Martínez-Capoccioni G, Serramito-García R, Martín-Bailón M, García-Allut A, Martín-Martín C. Spontaneous cerebrospinal fluid leaks in the anterior skull base secondary to idiopathic intracranial hypertension. Eur Arch Otorhinolaryngol. 2017 May;274(5):2175-2181.
9. Englhard AS, Volgger V, Leunig A, Meßmer CS, Ledderose GJ. Spontaneous nasal cerebrospinal fluid leaks: management of 24 patients over 11 years. Eur Arch Otorhinolaryngol. 2018 Oct;275(10):2487-2494.
10. Le C, Strong EB, Luu Q. Management of Anterior Skull Base Cerebrospinal Fluid Leaks. J Neurol Surg B Skull Base. 2016 Oct;77(5):404-11.
11. Calcaterra TC. Extracranial surgical repair of cerebrospinal rhinorrhea. Ann Otol Rhinol Laryngol. 1980 Mar-Apr;89(2 Pt 1):108-16.
12. Manelfe C, Cellerier P, Sobel D, Prevost C, Bonafé A. Cerebrospinal fluid rhinorrhea: evaluation with metrizamide cisternography. AJR Am J Roentgenol. 1982 Mar;138(3):471-6.
13. Ryall RG, Peacock MK, Simpson DA. Usefulness of beta 2-transferrin assay in the detection of cerebrospinal fluid leaks following head injury. J Neurosurg. 1992 Nov;77(5):737-9.
14. Kaufman B, Nulsen FE, Weiss MH, Brodkey JS, White RJ, Sykora GF. Acquired spontaneous, nontraumatic normal-pressure cerebrospinal fluid fistulas originating from the middle fossa. Radiology. 1977 Feb;122(2):379-87.
15. Bakay RA, Sweeney KM, Wood JH. Pathophysiology of cerebrospinal fluid in head injury: Part 2. Biochemical markers for central nervous system trauma. Neurosurgery. 1986 Mar;18(3):376-82.
16. Schievink WI, Maya MM, Louy C, Moser FG, Tourje J. Diagnostic criteria for spontaneous spinal CSF leaks and intracranial hypotension. AJNR Am J Neuroradiol. 2008 May;29(5):853-6.
17. Schievink WI, Maya M, Prasad RS, Wadhwa VS, Cruz RB, Moser FG, Nuno M. Spontaneous spinal cerebrospinal fluid-venous fistulas in patients with orthostatic headaches and normal conventional brain and spine imaging. Headache. 2021 Feb;61(2):387-391.
18. Schievink WI, Tourje J. Intracranial hypotension without meningeal enhancement on magnetic resonance imaging. Case report. J Neurosurg. 2000 Mar;92(3):475-7.
19. Mea E, Chiapparini L, Savoiardo M, Franzini A, Bussone G, Leone M. Clinical features and outcomes in spontaneous intracranial hypotension: a survey of 90 consecutive patients. Neurol Sci. 2009 May;30 Suppl 1:S11-3.
