# Benign Prostatic Hyperplasia

**Authors:** Michael Ng, Stephen W. Leslie, Krishna M. Baradhi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Benign prostatic hyperplasia (BPH) refers to the nonmalignant growth or hyperplasia of prostate tissue and is a common cause of lower urinary tract symptoms (LUTS) in older men. Disease prevalence has been shown to increase with advancing age. The histological prevalence of BPH at autopsy is as high as 50% to 60% for males in their 60s, increasing to 80% to 90% of those older than 70 years of age. Several definitions exist in the literature when describing BPH. These include bladder outlet obstruction, LUTS, and benign prostatic enlargement (BPE). BPH describes the histological changes, BPE refers to the increased size of the gland (usually secondary to BPH), and bladder outlet obstruction is defined as the blockage to urinary flow. Those with BPE who present with bladder outlet obstruction are also termed benign prostatic obstruction. Lower urinary tract symptoms (LUTS) describe the urinary abnormalities shared by disorders affecting the bladder and prostate, typically caused by BPH. These terms have largely replaced those historically termed "prostatism." The development of BPH is characterized by stromal and epithelial cell proliferation in the prostate transition zone, which surrounds the urethra. This leads to urethral compression and bladder outflow obstruction, which can result in clinical manifestations of LUTS, urinary retention, or infections due to incomplete bladder emptying. Long-term, untreated disease can lead to the development of chronic high-pressure retention (a potentially life-threatening condition) and long-term or permanent changes to the bladder detrusor muscle. BPH treatment options range from watchful waiting to various medical and surgical interventions. Risk factors may be divided into non-modifiable and modifiable. Other factors such as age, genetics, geographical location, and obesity have all been shown to influence the development of BPH.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Roehrborn CG. Benign prostatic hyperplasia: an overview. Rev Urol. 2005;7 Suppl 9(Suppl 9):S3-S14.
2. Abrams P. LUTS, BPH, BPE, BPO: A Plea for the Logical Use of Correct Terms. Rev Urol. 1999 Spring;1(2):65.
3. Silverman WM. "Alphabet soup" and the prostate: LUTS, BPH, BPE, and BOO. J Am Osteopath Assoc. 2004 Feb;104(2 Suppl 2):S1-4.
4. Abrams P. New words for old: lower urinary tract symptoms for "prostatism". BMJ. 1994 Apr 09;308(6934):929-30.
5. Roehrborn CG. Pathology of benign prostatic hyperplasia. Int J Impot Res. 2008 Dec;20 Suppl 3:S11-8.
6. Parsons JK. Benign Prostatic Hyperplasia and Male Lower Urinary Tract Symptoms: Epidemiology and Risk Factors. Curr Bladder Dysfunct Rep. 2010 Dec;5(4):212-218.
7. Chughtai B, Forde JC, Thomas DD, Laor L, Hossack T, Woo HH, Te AE, Kaplan SA. Benign prostatic hyperplasia. Nat Rev Dis Primers. 2016 May 05;2:16031.
8. Schenk JM, Calip GS, Tangen CM, Goodman P, Parsons JK, Thompson IM, Kristal AR. Indications for and use of nonsteroidal antiinflammatory drugs and the risk of incident, symptomatic benign prostatic hyperplasia: results from the prostate cancer prevention trial. Am J Epidemiol. 2012 Jul 15;176(2):156-63.
9. Sutcliffe S, Grubb Iii RL, Platz EA, Ragard LR, Riley TL, Kazin SS, Hayes RB, Hsing AW, Andriole GL, Urologic Diseases in America Project Non-steroidal anti-inflammatory drug use and the risk of benign prostatic hyperplasia-related outcomes and nocturia in the Prostate, Lung, Colorectal, and Ovarian Cancer Screening Trial. BJU Int. 2012 Oct;110(7):1050-9.
10. Nygård LH, Talala K, Taari K, Tammela TLJ, Auvinen A, Murtola TJ. The effect of non-steroidal anti-inflammatory drugs on risk of benign prostatic hyperplasia. Prostate. 2017 Jun;77(9):1029-1035.
11. Kukko V, Kaipia A, Talala K, Taari K, Tammela TLJ, Auvinen A, Murtola TJ. Allopurinol and risk of benign prostatic hyperplasia in a Finnish population-based cohort. Prostate Cancer Prostatic Dis. 2018 Sep;21(3):373-378.
12. Foster CS. Pathology of benign prostatic hyperplasia. Prostate Suppl. 2000;9:4-14.
13. Isaacs JT. Antagonistic effect of androgen on prostatic cell death. Prostate. 1984;5(5):545-57.
14. Gann PH, Hennekens CH, Longcope C, Verhoek-Oftedahl W, Grodstein F, Stampfer MJ. A prospective study of plasma hormone levels, nonhormonal factors, and development of benign prostatic hyperplasia. Prostate. 1995 Jan;26(1):40-9.
15. Rohrmann S, Smit E, Giovannucci E, Platz EA. Association between markers of the metabolic syndrome and lower urinary tract symptoms in the Third National Health and Nutrition Examination Survey (NHANES III). Int J Obes (Lond) 2005 Mar;29(3):310-6.
