# Enucleation

**Authors:** Lanxing Fu, Bhupendra C. Patel

**Source:** StatPearls - StatPearls Publishing

## Abstract

Enucleation describes the removal of the entire globe, with separation of all connections from the orbit, including optic nerve transection. It is one of the oldest procedures in ophthalmology, with descriptions dating back to 2600BC. The decision for enucleation can be one of the most difficult to make and discuss with the patient. The main indications for enucleation are trauma, painful eye, a blind eye, which is unsightly, intraocular malignancy, and as part of eye donation. Alternatives such as evisceration or exenteration can be considered according to the underlying diagnosis and condition of the eye. Management of the anophthalmic socket is challenging, and a decision on implant selection and wrapping material should ideally be made as part of the pre-operative plan. Wrapping materials can be synthetic, autologous, or human tissue sourced from an eye bank. Some patients can benefit from a peg placement for improved postoperative motility and cosmesis. However, this procedure has been largely abandoned because of the occurrence of late complications, including infections, exposure, discharge, and peg loss. Ultimately, the aims of enucleation are to remove diseased tissue, improve patient comfort, replace orbital volume, and give a good functional and cosmetic result for the patient.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Nursing, Allied Health, and Interprofessional Team Interventions
14. Nursing, Allied Health, and Interprofessional Team Monitoring
15. Review Questions
16. References

## References

1. Moshfeghi DM, Moshfeghi AA, Finger PT. Enucleation. Surv Ophthalmol. 2000 Jan-Feb;44(4):277-301.
2. Jovanovic N, Carniciu AL, Russell WW, Jarocki A, Kahana A. Reconstruction of the Orbit and Anophthalmic Socket Using the Dermis Fat Graft: A Major Review. Ophthalmic Plast Reconstr Surg. 2020 Nov/Dec;36(6):529-539.
3. Borrelli M, Geerling G, Spaniol K, Witt J. Eye Socket Regeneration and Reconstruction. Curr Eye Res. 2020 Mar;45(3):253-264.
4. Tao JP, Aakalu VK, Wladis EJ, Sobel RK, Freitag SK, Foster JA, Yen MT. Bioengineered Acellular Dermal Matrix Spacer Grafts for Lower Eyelid Retraction Repair: A Report by the American Academy of Ophthalmology. Ophthalmology. 2020 May;127(5):689-695.
5. Kashkouli MB, Zolfaghari R, Es'haghi A, Amirsardari A, Abtahi MB, Karimi N, Alemzadeh A, Aghamirsalim M. Tear Film, Lacrimal Drainage System, and Eyelid Findings in Subjects With Anophthalmic Socket Discharge. Am J Ophthalmol. 2016 May;165:33-8.
6. Rokohl AC, Trester M, Guo Y, Adler W, Jaeger VK, Loreck N, Mor JM, Pine KR, Heindl LM. Dry anophthalmic socket syndrome - Standardized clinical evaluation of symptoms and signs. Ocul Surf. 2020 Jul;18(3):453-459.
7. Custer PL, Trinkaus KM. Volumetric determination of enucleation implant size. Am J Ophthalmol. 1999 Oct;128(4):489-94.
8. Kaltreider SA, Jacobs JL, Hughes MO. Predicting the ideal implant size before enucleation. Ophthalmic Plast Reconstr Surg. 1999 Jan;15(1):37-43.
9. Thaller VT. Enucleation volume measurement. Ophthalmic Plast Reconstr Surg. 1997 Mar;13(1):18-20.
10. Fountain TR, Goldberger S, Murphree AL. Orbital development after enucleation in early childhood. Ophthalmic Plast Reconstr Surg. 1999 Jan;15(1):32-6.
11. Kaltreider SA, Peake LR, Carter BT. Pediatric enucleation: analysis of volume replacement. Arch Ophthalmol. 2001 Mar;119(3):379-84.
12. De Potter P, Shields CL, Shields JA, Singh AD. Use of the hydroxyapatite ocular implant in the pediatric population. Arch Ophthalmol. 1994 Feb;112(2):208-12.
13. Dharmasena A, Keenan T, Goldacre R, Hall N, Goldacre MJ. Trends over time in the incidence of congenital anophthalmia, microphthalmia and orbital malformation in England: database study. Br J Ophthalmol. 2017 Jun;101(6):735-739.
14. Shah M, Sun L, Elmann S, Vrcek I, Mancini R, Kim HJ, Carrasco J, Shinder R. Self-inflicted enucleations: Clinical features of seven cases. Orbit. 2017 Jun;36(3):154-158.
15. Gündüz AK, Mirzayev I, Temel E, Ünal E, Taçyıldız N, Dinçaslan H, Köse SK, Özalp Ateş FS, Işık MU. A 20-year audit of retinoblastoma treatment outcomes. Eye (Lond) 2020 Oct;34(10):1916-1924.
16. Maheshwari A, Finger PT. Cancers of the eye. Cancer Metastasis Rev. 2018 Dec;37(4):677-690.
17. Bergeron E, Lihimdi N, Bergeron D, Landreville S. Orbital recurrence of iris melanoma 21 years after enucleation. BMJ Case Rep. 2017 Sep 07;2017
18. Tan XL, Seen S, Dutta Majumder P, Ganesh SK, Agarwal M, Soni A, Biswas J, Aggarwal K, Mahendradas P, Gupta V, Ling HS, Teoh S, Pavesio C, Agrawal R. Analysis of 130 Cases of Sympathetic Ophthalmia - A Retrospective Multicenter Case Series. Ocul Immunol Inflamm. 2019;27(8):1259-1266.
19. Yousuf SJ, Jones LS, Kidwell ED. Enucleation and evisceration: 20 years of experience. Orbit. 2012 Aug;31(4):211-5.
20. Zheng C, Wu AY. Enucleation versus evisceration in ocular trauma: a retrospective review and study of current literature. Orbit. 2013 Dec;32(6):356-61.
21. Ang MJ, Silkiss RZ. The Use of Long-Acting Liposomal Bupivacaine (Exparel) for Postoperative Pain Control Following Enucleation or Evisceration. Ophthalmic Plast Reconstr Surg. 2018 Nov/Dec;34(6):599.
22. Sobti MM, Shams F, Jawaheer L, Cauchi P, Chadha V. Unwrapped hydroxyapatite orbital implants: our experience in 347 cases. Eye (Lond) 2020 Apr;34(4):675-682.
