# EMS Canine Evaluation and Treatment of Dehydration

**Authors:** Anthony J. Taylor, Evan A. Kuhl

**Source:** StatPearls - StatPearls Publishing

## Abstract

Emergency Medical Services (EMS) workers, including emergency medical technicians and paramedics, will likely encounter working dogs. These dogs, often called a canine or 'K9,' are vital members of many specialty teams and are subjected to harsh environments and rigorous, physically demanding activities, including search-and-rescue efforts, suspect apprehension, and illicit substance location. EMS workers are often called upon for standby services or may be integrated into specialty response teams, such as tactical EMS, and are expected to be able to evaluate, treat, and rehabilitate members of tactical responses.  Over the past several decades, there has been increasing focus on the welfare of working canines, and perspectives have shifted to value canines as working partners rather than perceiving them as possessions. Dehydration, or a loss of body water at a rate greater than is consumed, can quickly become serious and harm the canine's ability to perform its tasks. Dehydration can be characterized further as hypertonic or hypotonic fluid loss. The laboratory testing necessary to identify the specific type of dehydration is not usually available in the pre-hospital setting. This article will focus on the more general absolute hypovolemia associated with dehydration. Canines cannot communicate their need for water or demonstrate the sensation of thirst to individuals unfamiliar with the canine's behaviors. Water may not always be available for consumption during a tactical incident. Goucher et al identified that "dogs became mildly dehydrated" after 15 minutes of physical exertion. Working canines are extremely goal-motivated to complete specific tasks that do not include searching for a water source. A canine's motivations, environmental factors, and inability to readily communicate the need for water leave the canine's handler responsible for ultimately seeking adequate water intake and rest to promote the canine's well-being. The strenuous work performed by canines involved in tactical responses further complicates the ability to determine how much water should be consumed daily to maintain adequate hydration. Limited research has identified an ideal hydration status among dogs, which further complicates the prevention of dehydration among working canines. In a tactical setting, EMS workers are equipped to assess and treat various canine emergencies, including dehydration, and are placed in a unique role where medical equipment typically used on humans can be applied to working canines. With many locales legislating authorization for EMS workers to provide emergency care to working canines if trained by a licensed veterinarian, it is of utmost importance for EMS workers to appreciate the need for knowledge of assessment and management of canine dehydration.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Etiology
3. Epidemiology
4. Pathophysiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Prognosis
10. Complications
11. Deterrence and Patient Education
12. Pearls and Other Issues
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Williams J, Ndum O, Goldstein S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Sep 26, EMS Tactical Team and Patient Safety.
2. Cobb ML, Otto CM, Fine AH. The Animal Welfare Science of Working Dogs: Current Perspectives on Recent Advances and Future Directions. Front Vet Sci. 2021;8:666898.
3. Carter AJ, Hall EJ. Investigating factors affecting the body temperature of dogs competing in cross country (canicross) races in the UK. J Therm Biol. 2018 Feb;72:33-38.
4. Chow RS. Terms, Definitions, Nomenclature, and Routes of Fluid Administration. Front Vet Sci. 2020;7:591218.
5. Thomas DR, Cote TR, Lawhorne L, Levenson SA, Rubenstein LZ, Smith DA, Stefanacci RG, Tangalos EG, Morley JE, Dehydration Council Understanding clinical dehydration and its treatment. J Am Med Dir Assoc. 2008 Jun;9(5):292-301.
6. Goucher TK, Hartzell AM, Seales TS, Anmuth AS, Zanghi BM, Otto CM. Evaluation of skin turgor and capillary refill time as predictors of dehydration in exercising dogs. Am J Vet Res. 2019 Feb;80(2):123-128.
7. Zanghi BM, Robbins PJ, Ramos MT, Otto CM. Working Dogs Drinking a Nutrient-Enriched Water Maintain Cooler Body Temperature and Improved Pulse Rate Recovery After Exercise. Front Vet Sci. 2018;5:202.
8. Zanghi BM, Gardner CL. Total Water Intake and Urine Measures of Hydration in Adult Dogs Drinking Tap Water or a Nutrient-Enriched Water. Front Vet Sci. 2018;5:317.
9. Osilla EV, Marsidi JL, Shumway KR, Sharma S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 30, Physiology, Temperature Regulation.
10. Gagnon D, Crandall CG. Sweating as a heat loss thermoeffector. Handb Clin Neurol. 2018;156:211-232.
11. Bruchim Y, Horowitz M, Aroch I. Pathophysiology of heatstroke in dogs - revisited. Temperature (Austin) 2017;4(4):356-370.
12. Hall EJ, Carter AJ, Chico G, Bradbury J, Gentle LK, Barfield D, O'Neill DG. Risk Factors for Severe and Fatal Heat-Related Illness in UK Dogs-A VetCompass Study. Vet Sci. 2022 May 11;9(5)
13. Bruchim Y, Klement E, Saragusty J, Finkeilstein E, Kass P, Aroch I. Heat stroke in dogs: A retrospective study of 54 cases (1999-2004) and analysis of risk factors for death. J Vet Intern Med. 2006 Jan-Feb;20(1):38-46.
14. Gordon LE. Injuries and illnesses among urban search-and-rescue dogs deployed to Haiti following the January 12, 2010, earthquake. J Am Vet Med Assoc. 2012 Feb 15;240(4):396-403.
15. Tello L, Perez-Freytes R. Fluid and Electrolyte Therapy During Vomiting and Diarrhea. Vet Clin North Am Small Anim Pract. 2017 Mar;47(2):505-519.
16. Lechner MJ, Hess RS. Comparison of glucose concentrations in serum, plasma, and blood measured by a point-of-care glucometer with serum glucose concentration measured by an automated biochemical analyzer for canine and feline blood samples. Am J Vet Res. 2019 Dec;80(12):1074-1081.
17. Elmeshreghi TN, Grubb TL, Greene SA, Ragle CA, Wardrop JA. Comparison of Enterprise Point-of-Care and Nova Biomedical Critical Care Xpress analyzers for determination of arterial pH, blood gas, and electrolyte values in canine and equine blood. Vet Clin Pathol. 2018 Sep;47(3):415-424.
18. Mensack S. Fluid therapy: options and rational administration. Vet Clin North Am Small Anim Pract. 2008 May;38(3):575-86, xi.
