# Mohs Micrographic Surgery Design and Execution of Intermediate and Complex Closure

**Authors:** Austin S. Cusick, Kathryn T. Shahwan

**Source:** StatPearls - StatPearls Publishing

## Abstract

Mohs micrographic surgery (MMS) is a surgical technique designed for the precise removal of cutaneous cancers. MMS is characterized by en-face tissue processing, allowing complete peripheral and deep-margin assessment intraoperatively. This results in the highest possible cure rates for skin malignancies, including non-melanoma skin cancers and thin melanomas with immunohistochemical stains. In addition, MMS is a tissue-sparing technique that confirms negative histologic margins before defect reconstruction. MMS was originally developed by Dr. Frederick E. Mohs and coined as chemosurgery. Formerly, tumors were fixed with zinc chloride in situ. After 1 day of fixation, the tumor was excised and histologically read for tumor clearance. If tumor burden was retained after initial excision, the process was repeated daily until pathologic clearance was attained. This process was time-consuming, involved serial visits over multiple days, and created a necrotic eschar at the excision site that did not allow for reconstruction. Modern MMS, popularized in the 1970s, utilizes fresh frozen section histology. This allows the entire procedure to be completed on the same day and avoids tissue damage to the defect site. As a result, Mohs defects can be repaired with various techniques ranging from linear closures to skin grafts and flaps on the same day as the Mohs procedure. Mohs surgeons perform the majority of reconstructions at cosmetically and functionally sensitive sites. For a Mohs defect, the reconstructive ladder includes secondary intention healing, intermediate and complex linear repairs, split- or full-thickness skin grafts, local flaps, and interpolated flaps. Linear repair types include intermediate and complex closures. Both repair types are denoted with specific Current Procedural Terminology (CPT) criteria, and their definitions were revised in 2020. This recent CPT revision has resulted in a shift toward more intermediate closures and less complex closures being performed.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Indications
4. Equipment
5. Personnel
6. Technique or Treatment
7. Complications
8. Clinical Significance
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Golda N, Hruza G. Mohs Micrographic Surgery. Dermatol Clin. 2023 Jan;41(1):39-47.
2. Mohs FE. Chemosurgery. Clin Plast Surg. 1980 Jul;7(3):349-60.
3. Mohs FE. Chemosurgery for skin cancer: fixed tissue and fresh tissue techniques. Arch Dermatol. 1976 Feb;112(2):211-5.
4. Mohs FE. Chemosurgery for the microscopically controlled excision of cutaneous cancer. Head Neck Surg. 1978 Nov-Dec;1(2):150-66.
5. Prickett KA, Ramsey ML. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 25, Mohs Micrographic Surgery.
6. Donaldson MR, Coldiron BM. Dermatologists perform the majority of cutaneous reconstructions in the Medicare population: numbers and trends from 2004 to 2009. J Am Acad Dermatol. 2013 May;68(5):803-8.
7. Tan A, Castner NB, Slutsky JB. Mohs Surgeons Dominate Cutaneous Reconstructions in Cosmetically and Functionally Sensitive Sites: Medicare Trends From 2013 to 2019. Dermatol Surg. 2023 Jun 01;49(6):539-543.
8. Gronbeck C, Feng H. Distribution of intermediate and complex skin repairs performed by dermatologists following updated 2020 coding guidelines. J Am Acad Dermatol. 2023 Apr;88(4):954-956.
9. Ad Hoc Task Force. Connolly SM, Baker DR, Coldiron BM, Fazio MJ, Storrs PA, Vidimos AT, Zalla MJ, Brewer JD, Smith Begolka W, Ratings Panel. Berger TG, Bigby M, Bolognia JL, Brodland DG, Collins S, Cronin TA, Dahl MV, Grant-Kels JM, Hanke CW, Hruza GJ, James WD, Lober CW, McBurney EI, Norton SA, Roenigk RK, Wheeland RG, Wisco OJ. AAD/ACMS/ASDSA/ASMS 2012 appropriate use criteria for Mohs micrographic surgery: a report of the American Academy of Dermatology, American College of Mohs Surgery, American Society for Dermatologic Surgery Association, and the American Society for Mohs Surgery. J Am Acad Dermatol. 2012 Oct;67(4):531-50.
10. Mazmudar RS, Sheth A, Tripathi R, Bordeaux JS, Scott JF. Inflation-Adjusted Trends in Medicare Reimbursement for Common Dermatologic Procedures, 2007-2021. JAMA Dermatol. 2021 Nov 01;157(11):1355-1358.
11. Feigenbaum L, Srivastava D, Nijhawan RI. Intraoperative retention sutures to facilitate closure. J Am Acad Dermatol. 2016 Dec;75(6):e229-e230.
12. Ferrell K, Fancher W, Lear W. Use of a novel suture retention device to protect skin edges while using pulley suture technique for high-tension wound closure. J Am Acad Dermatol. 2020 Aug;83(2):e113-e115.
13. Gandhi SA, Kampp JT. Dermatologic Surgical Instruments: A History and Review. Dermatol Surg. 2017 Jan;43(1):11-22.
14. Lear W, Roybal LL, Kruzic JJ. Forces on sutures when closing excisional wounds using the rule of halves. Clin Biomech (Bristol) 2020 Feb;72:161-163.
15. Butt E, Ashraf I, Veitch D, Wernham A. Dermatological surgery: an update on suture materials and techniques. Part 2. Clin Exp Dermatol. 2021 Dec;46(8):1411-1419.
16. Lee CH, Wang T. A novel suture technique for high-tension wound closure: the tandem pulley stitch. Dermatol Surg. 2015 Aug;41(8):975-7.
17. Ashraf I, Butt E, Veitch D, Wernham A. Dermatological surgery: an update on suture materials and techniques. Part 1. Clin Exp Dermatol. 2021 Dec;46(8):1400-1410.
18. Berens AM, Akkina SR, Patel SA. Complications in facial Mohs defect reconstruction. Curr Opin Otolaryngol Head Neck Surg. 2017 Aug;25(4):258-264.
19. Chen A, Alsawas M, Tan KW, Prokop L, Murad MH, Powers JG. Surgical site infection rates following Mohs micrographic surgery by body site: A systematic review and meta-analysis. J Am Acad Dermatol. 2023 Oct;89(4):862-864.

