# Methylprednisolone

**Authors:** Antonio Ocejo, Ricardo Correa

**Source:** StatPearls - StatPearls Publishing

## Abstract

Methylprednisolone is an FDA-approved medication used for managing and treating various conditions, including allergic reactions, arthritis, asthma exacerbations, long-term asthma maintenance, and acute exacerbations of multiple sclerosis. As a systemic corticosteroid, methylprednisolone exhibits anti-inflammatory and immunosuppressive properties, effectively treating endocrine, inflammatory, immunologic, hematologic, and respiratory disorders. This activity focuses on the medication's indications, mechanisms, and contraindications, emphasizing the importance of understanding its role in different organ systems. Additionally, methylprednisolone's adverse event profiles, pharmacokinetics, clinical toxicology, monitoring, and drug interactions will also be discussed.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Torrelo A. Methylprednisolone aceponate for atopic dermatitis. Int J Dermatol. 2017 Jun;56(6):691-697.
2. Lachapelle JM, Gimenez-Arnau A, Metz M, Peters J, Proksch E. Best practices, new perspectives and the perfect emollient: optimizing the management of contact dermatitis. J Dermatolog Treat. 2018 May;29(3):241-251.
3. Rose E, Wever S, Zilliken D, Linse R, Haustein UF, Bröcker EB. Intravenous dexamethasone-cyclophosphamide pulse therapy in comparison with oral methylprednisolone-azathioprine therapy in patients with pemphigus: results of a multicenter prospectively randomized study. J Dtsch Dermatol Ges. 2005 Mar;3(3):200-6.
4. Del Pozzo-Magana BR, Lazo-Langner A, Carleton B, Castro-Pastrana LI, Rieder MJ. A systematic review of treatment of drug-induced Stevens-Johnson syndrome and toxic epidermal necrolysis in children. J Popul Ther Clin Pharmacol. 2011;18:e121-33.
5. Speiser PW, Arlt W, Auchus RJ, Baskin LS, Conway GS, Merke DP, Meyer-Bahlburg HFL, Miller WL, Murad MH, Oberfield SE, White PC. Congenital Adrenal Hyperplasia Due to Steroid 21-Hydroxylase Deficiency: An Endocrine Society Clinical Practice Guideline. J Clin Endocrinol Metab. 2018 Nov 01;103(11):4043-4088.
6. Unal S, Durmaz E, Erkoçoğlu M, Bayrakçi B, Bircan O, Alikaşifoğlu A, Cetin M. The rapid correction of hypercalcemia at presentation of acute lymphoblastic leukemia using high-dose methylprednisolone. Turk J Pediatr. 2008 Mar-Apr;50(2):171-5.
7. Rosenberg W, Ireland A, Jewell DP. High-dose methylprednisolone in the treatment of active ulcerative colitis. J Clin Gastroenterol. 1990 Feb;12(1):40-1.
8. Jaime-Pérez JC, Rodríguez-Martínez M, Gómez-de-León A, Tarín-Arzaga L, Gómez-Almaguer D. Current approaches for the treatment of autoimmune hemolytic anemia. Arch Immunol Ther Exp (Warsz) 2013 Oct;61(5):385-95.
9. Frickhofen N, Kaltwasser JP, Schrezenmeier H, Raghavachar A, Vogt HG, Herrmann F, Freund M, Meusers P, Salama A, Heimpel H. Treatment of aplastic anemia with antilymphocyte globulin and methylprednisolone with or without cyclosporine. The German Aplastic Anemia Study Group. N Engl J Med. 1991 May 09;324(19):1297-304.
10. Godeau B, Chevret S, Varet B, Lefrère F, Zini JM, Bassompierre F, Chèze S, Legouffe E, Hulin C, Grange MJ, Fain O, Bierling P, French ATIP Study Group Intravenous immunoglobulin or high-dose methylprednisolone, with or without oral prednisone, for adults with untreated severe autoimmune thrombocytopenic purpura: a randomised, multicentre trial. Lancet. 2002 Jan 05;359(9300):23-9.
11. Murray TJ. Diagnosis and treatment of multiple sclerosis. BMJ. 2006 Mar 04;332(7540):525-7.
12. Charkoudian LD, Ying GS, Pujari SS, Gangaputra S, Thorne JE, Foster CS, Jabs DA, Levy-Clarke GA, Nussenblatt RB, Rosenbaum JT, Suhler EB, Kempen JH. High-dose intravenous corticosteroids for ocular inflammatory diseases. Ocul Immunol Inflamm. 2012 Apr;20(2):91-9.
13. Murnaghan K, Vasmant D, Bensman A. Pulse methylprednisolone therapy in severe idiopathic childhood nephrotic syndrome. Acta Paediatr Scand. 1984 Nov;73(6):733-9.
14. Illei GG, Austin HA, Crane M, Collins L, Gourley MF, Yarboro CH, Vaughan EM, Kuroiwa T, Danning CL, Steinberg AD, Klippel JH, Balow JE, Boumpas DT. Combination therapy with pulse cyclophosphamide plus pulse methylprednisolone improves long-term renal outcome without adding toxicity in patients with lupus nephritis. Ann Intern Med. 2001 Aug 21;135(4):248-57.
15. Zhao JN, Liu Y, Li HC. Corticosteroids in treatment of aspiration-related acute respiratory distress syndrome: results of a retrospective cohort study. BMC Pulm Med. 2016 Feb 10;16:29.
16. Alangari AA. Corticosteroids in the treatment of acute asthma. Ann Thorac Med. 2014 Oct;9(4):187-92.
17. Rhee CK, Min KH, Yim NY, Lee JE, Lee NR, Chung MP, Jeon K. Clinical characteristics and corticosteroid treatment of acute eosinophilic pneumonia. Eur Respir J. 2013 Feb;41(2):402-9.
18. Wallaert B, Ramon P, Fournier EC, Hatron PY, Muir JF, Tonnel AB, Voisin C. High-dose methylprednisolone pulse therapy in sarcoidosis. Eur J Respir Dis. 1986 Apr;68(4):256-62.
19. Herdy GV, Pinto CA, Olivaes MC, Carvalho EA, Tchou H, Cosendey R, Ribeiro R, Azeredo F, de Souza D, Herdy AH, Lopes VG. Rheumatic carditis treated with high doses of pulsetherapy methylprednisolone. Results in 70 children over 12 years. Arq Bras Cardiol. 1999 May;72(5):601-6.
20. Groff GD, Franck WA, Raddatz DA. Systemic steroid therapy for acute gout: a clinical trial and review of the literature. Semin Arthritis Rheum. 1990 Jun;19(6):329-36.
21. Peters ND, Ejstrup L. Intravenous methylprednisolone pulse therapy in ankylosing spondylitis. Scand J Rheumatol. 1992;21(3):134-8.
22. Matsubara S, Hirai S, Sawa Y. Pulsed intravenous methylprednisolone therapy for inflammatory myopathies: evaluation of the effect by comparing two consecutive biopsies from the same muscle. J Neuroimmunol. 1997 Jun;76(1-2):75-80.
23. Nash P. Therapies for axial disease in psoriatic arthritis. A systematic review. J Rheumatol. 2006 Jul;33(7):1431-4.
24. Smith MD, Ahern MJ, Roberts-Thomson PJ. Pulse methylprednisolone therapy in rheumatoid arthritis: unproved therapy, unjustified therapy, or effective adjunctive treatment? Ann Rheum Dis. 1990 Apr;49(4):265-7.
25. Badsha H, Edwards CJ. Intravenous pulses of methylprednisolone for systemic lupus erythematosus. Semin Arthritis Rheum. 2003 Jun;32(6):370-7.
26. Pyne D, Ioannou Y, Mootoo R, Bhanji A. Intra-articular steroids in knee osteoarthritis: a comparative study of triamcinolone hexacetonide and methylprednisolone acetate. Clin Rheumatol. 2004 Apr;23(2):116-20.
27. Garg N, Perry L, Deodhar A. Intra-articular and soft tissue injections, a systematic review of relative efficacy of various corticosteroids. Clin Rheumatol. 2014 Dec;33(12):1695-706.
28. Senila SC, Danescu SA, Ungureanu L, Candrea E, Cosgarea RM. Intravenous methylprednisolone pulse therapy in severe alopecia areata. Indian J Dermatol Venereol Leprol. 2015 Jan-Feb;81(1):95.
29. Fabbri P, Cardinali C, Giomi B, Caproni M. Cutaneous lupus erythematosus: diagnosis and management. Am J Clin Dermatol. 2003;4(7):449-65.
30. Syed F, Singh S, Bayat A. Superior effect of combination vs. single steroid therapy in keloid disease: a comparative in vitro analysis of glucocorticoids. Wound Repair Regen. 2013 Jan-Feb;21(1):88-102.
31. Snyder RA, Schwartz RA, Schneider JS, Elias PM. Intermittent megadose corticosteroid therapy for generalized lichen planus. J Am Acad Dermatol. 1982 Jun;6(6):1089-90.
32. Fehlings MG, Wilson JR, Tetreault LA, Aarabi B, Anderson P, Arnold PM, Brodke DS, Burns AS, Chiba K, Dettori JR, Furlan JC, Hawryluk G, Holly LT, Howley S, Jeji T, Kalsi-Ryan S, Kotter M, Kurpad S, Kwon BK, Marino RJ, Martin AR, Massicotte E, Merli G, Middleton JW, Nakashima H, Nagoshi N, Palmieri K, Skelly AC, Singh A, Tsai EC, Vaccaro A, Yee A, Harrop JS. A Clinical Practice Guideline for the Management of Patients With Acute Spinal Cord Injury: Recommendations on the Use of Methylprednisolone Sodium Succinate. Global Spine J. 2017 Sep;7(3 Suppl):203S-211S.
33. Liu LJW, Rosner J, Cragg JJ. Journal Club: High-dose methylprednisolone for acute traumatic spinal cord injury: A meta-analysis. Neurology. 2020 Aug 11;95(6):272-274.
34. Ozawa Y, Uzawa A, Kanai T, Oda F, Yasuda M, Kawaguchi N, Himuro K, Kuwabara S. Efficacy of high-dose intravenous methylprednisolone therapy for ocular myasthenia gravis. J Neurol Sci. 2019 Jul 15;402:12-15.
35. Chu X, Wang J, Ologundudu L, Brignardello-Petersen R, Guyatt GH, Oykhman P, Bernstein JA, Saini SS, Beck LA, Waserman S, Moellman J, Khan DA, Ben-Shoshan M, Baker DR, Oliver ET, Sheikh J, Lang D, Mathur SK, Winders T, Eftekhari S, Gardner DD, Runyon L, Asiniwasis RN, Cole EF, Chan J, Wheeler KE, Trayes KP, Tran P, Chu DK. Efficacy and Safety of Systemic Corticosteroids for Urticaria: A Systematic Review and Meta-Analysis of Randomized Clinical Trials. J Allergy Clin Immunol Pract. 2024 Jul;12(7):1879-1889.e8.
36. Hu G, Yu YF, Yin S, Yang XY, Xu Q, You H. Efficacy and safety of iguratimod combined with methylprednisolone for primary Sjögren's syndrome: a meta-analysis and trial sequential analysis. Eur Rev Med Pharmacol Sci. 2023 Aug;27(16):7544-7556.
37. Committee on Practice Bulletins-Obstetrics. ACOG Practice Bulletin No. 189: Nausea And Vomiting Of Pregnancy. Obstet Gynecol. 2018 Jan;131(1):e15-e30.
38. Hong S, Wang H, Li S, Liu J, Qiao L. A systematic review and meta-analysis of glucocorticoids treatment in severe COVID-19: methylprednisolone versus dexamethasone. BMC Infect Dis. 2023 May 05;23(1):290.
39. Lewandowski KC, Kawalec J, Kusiński M, Dąbrowska K, Matusiak AE, Dudek I, Lewiński A. The Utility of Intravenous Methylprednisolone as an Adjunct Treatment for Drug-Resistant Amiodarone-Induced Thyrotoxicosis. J Clin Med. 2024 Jan 06;13(2)
40. Langhoff E, Ladefoged J. Relative immunosuppressive potency of various corticosteroids measured in vitro. Eur J Clin Pharmacol. 1983;25(4):459-62.
41. Zhang G, Zhang L, Duff GW. A negative regulatory region containing a glucocorticosteroid response element (nGRE) in the human interleukin-1beta gene. DNA Cell Biol. 1997 Feb;16(2):145-52.
42. Scheinman RI, Cogswell PC, Lofquist AK, Baldwin AS. Role of transcriptional activation of I kappa B alpha in mediation of immunosuppression by glucocorticoids. Science. 1995 Oct 13;270(5234):283-6.
43. Auphan N, DiDonato JA, Rosette C, Helmberg A, Karin M. Immunosuppression by glucocorticoids: inhibition of NF-kappa B activity through induction of I kappa B synthesis. Science. 1995 Oct 13;270(5234):286-90.
44. Chen CC, Sun YT, Chen JJ, Chiu KT. TNF-alpha-induced cyclooxygenase-2 expression in human lung epithelial cells: involvement of the phospholipase C-gamma 2, protein kinase C-alpha, tyrosine kinase, NF-kappa B-inducing kinase, and I-kappa B kinase 1/2 pathway. J Immunol. 2000 Sep 01;165(5):2719-28.
