# Anatomy, Thorax, Tracheobronchial Tree

**Authors:** Ryan P. Downey, Navdeep S. Samra

**Source:** StatPearls - StatPearls Publishing

## Abstract

The tracheobronchial tree is composed of the trachea, the bronchi, and the bronchioles that transport air from the environment to the lungs for gas exchange.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Other Issues
11. Review Questions
12. References

## References

1. Rehman S, Bacha D. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Embryology, Pulmonary.
2. Rackley CR, Stripp BR. Building and maintaining the epithelium of the lung. J Clin Invest. 2012 Aug;122(8):2724-30.
3. Schittny JC. Development of the lung. Cell Tissue Res. 2017 Mar;367(3):427-444.
4. King RJ. Pulmonary surfactant. J Appl Physiol Respir Environ Exerc Physiol. 1982 Jul;53(1):1-8.
5. Amador C, Weber C, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Anatomy, Thorax, Bronchial.
6. Drevet G, Conti M, Deslauriers J. Surgical anatomy of the tracheobronchial tree. J Thorac Dis. 2016 Mar;8(Suppl 2):S121-9.
7. Walker CM, Rosado-de-Christenson ML, Martínez-Jiménez S, Kunin JR, Wible BC. Bronchial arteries: anatomy, function, hypertrophy, and anomalies. Radiographics. 2015 Jan-Feb;35(1):32-49.
8. Furlow PW, Mathisen DJ. Surgical anatomy of the trachea. Ann Cardiothorac Surg. 2018 Mar;7(2):255-260.
9. Mieczkowski B, Seavey BF. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 7, Anatomy, Head and Neck, Trachea.
10. Ardito G, Revelli L, D'Alatri L, Lerro V, Guidi ML, Ardito F. Revisited anatomy of the recurrent laryngeal nerves. Am J Surg. 2004 Feb;187(2):249-53.
11. Nata SC, Launico MV. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Sep 15, Anatomy, Airway.
12. Amrani Y, Panettieri RA. Airway smooth muscle: contraction and beyond. Int J Biochem Cell Biol. 2003 Mar;35(3):272-6.
13. Salik I, Paul M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jul 2, Tracheoesophageal Fistula.
14. Slater BJ, Rothenberg SS. Tracheoesophageal fistula. Semin Pediatr Surg. 2016 Jun;25(3):176-8.
15. Kugler C, Stanzel F. Tracheomalacia. Thorac Surg Clin. 2014 Feb;24(1):51-58.
16. Ma CC, Ma S. The role of surfactant in respiratory distress syndrome. Open Respir Med J. 2012;6:44-53.
17. Reuter S, Moser C, Baack M. Respiratory distress in the newborn. Pediatr Rev. 2014 Oct;35(10):417-28; quiz 429.
18. Goldin J, Hashmi MF, Cataletto ME. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. May 3, Asthma.
19. Horak F, Doberer D, Eber E, Horak E, Pohl W, Riedler J, Szépfalusi Z, Wantke F, Zacharasiewicz A, Studnicka M. Diagnosis and management of asthma - Statement on the 2015 GINA Guidelines. Wien Klin Wochenschr. 2016 Aug;128(15-16):541-54.
20. Kudo M, Ishigatsubo Y, Aoki I. Pathology of asthma. Front Microbiol. 2013 Sep 10;4:263.
21. Köhnlein T, Welte T. Alpha-1 antitrypsin deficiency: pathogenesis, clinical presentation, diagnosis, and treatment. Am J Med. 2008 Jan;121(1):3-9.

