# Presbycusis

**Authors:** Megan Cheslock, Orlando De Jesus

**Source:** StatPearls - StatPearls Publishing

## Abstract

Presbycusis refers to bilateral age-related hearing loss. In literal terms, presbycusis means "old hearing" or "elder hearing." It becomes noticeable around age 60 and progresses slowly; however, there is evidence that certain stressors can speed the rate of deterioration. The diagnosis can be confirmed with audiometry. The hallmark of presbycusis is the impaired ability to understand high-frequency components of speech (voiceless consonants, such as p, k, f, s, and ch). There is no cure; however, hearing aids that amplify sounds can be used to mitigate symptoms. Anatomically, presbycusis involves multiple components of the auditory system. It is primarily due to age-related changes in hair cells, the stria vascularis, and afferent spiral ganglion neurons. During the normal hearing, sound, in the form of air vibration, is captured by the funnel-shaped external ear and is directed to the tympanic membrane. This causes the tympanic membrane to vibrate at a specific frequency and amplitude. This movement is amplified by three small bones in the middle ear: the malleus, incus, and stapes. From there, the signal proceeds as vibrations that are transmitted through the fluid within the inner ear to the cochlea. In the cochlea, receptors known as hair cells transform the information encoded in the vibrations into a neurologic signal which travels to the auditory cortex via the cochlear nerve.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Consultations
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Miller RA. Evaluating evidence for aging. Science. 2005 Oct 21;310(5747):441-3; author reply 441-3.
2. Zahnert T. The differential diagnosis of hearing loss. Dtsch Arztebl Int. 2011 Jun;108(25):433-43; quiz 444.
3. Gates GA, Mills JH. Presbycusis. Lancet. 2005 Sep 24-30;366(9491):1111-20.
4. Schuknecht HF, Gacek MR. Cochlear pathology in presbycusis. Ann Otol Rhinol Laryngol. 1993 Jan;102(1 Pt 2):1-16.
5. White HJ, Helwany M, Biknevicius AR, Peterson DC. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jan 14, Anatomy, Head and Neck, Ear Organ of Corti.
6. Wang J, Puel JL. Presbycusis: An Update on Cochlear Mechanisms and Therapies. J Clin Med. 2020 Jan 14;9(1)
7. Frisina RD, Frisina DR. Physiological and neurobiological bases of age-related hearing loss: biotherapeutic implications. Am J Audiol. 2013 Dec;22(2):299-302.
8. Ohlemiller KK. Age-related hearing loss: the status of Schuknecht's typology. Curr Opin Otolaryngol Head Neck Surg. 2004 Oct;12(5):439-43.
9. Lee KY. Pathophysiology of age-related hearing loss (peripheral and central). Korean J Audiol. 2013 Sep;17(2):45-9.
10. Kearns JR. Presbycusis. Can Fam Physician. 1977 Sep;23:96-100.
11. Salt AN, Melichar I, Thalmann R. Mechanisms of endocochlear potential generation by stria vascularis. Laryngoscope. 1987 Aug;97(8 Pt 1):984-91.
12. Falah M, Farhadi M, Kamrava SK, Mahmoudian S, Daneshi A, Balali M, Asghari A, Houshmand M. Association of genetic variations in the mitochondrial DNA control region with presbycusis. Clin Interv Aging. 2017;12:459-465.
13. Ciorba A, Hatzopoulos S, Bianchini C, Aimoni C, Skarzynski H, Skarzynski PH. Genetics of presbycusis and presbystasis. Int J Immunopathol Pharmacol. 2015 Mar;28(1):29-35.
14. Kidd Iii AR, Bao J. Recent advances in the study of age-related hearing loss: a mini-review. Gerontology. 2012;58(6):490-6.
15. Brien JA. Ototoxicity associated with salicylates. A brief review. Drug Saf. 1993 Aug;9(2):143-8.
