# Botulinum Toxin

**Authors:** Inderbir S. Padda, Prasanna Tadi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Botulinum toxin is a medication used to manage and treat therapeutic and cosmetic purposes. Medicinal uses include chronic migraine, spastic disorders, cervical dystonia, and detrusor hyperactivity. Botulinum toxin is in the neurotoxin class of medications. This activity reviews the indications, action, and contraindications for botulinum toxin therapy as a valuable agent for therapeutic and cosmetic treatment in the clinical setting. This activity discusses the mechanism of action, adverse event profile, and other key factors pertinent to healthcare team members in the management of patients with spastic muscle disorders and related conditions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Nigam PK, Nigam A. Botulinum toxin. Indian J Dermatol. 2010;55(1):8-14.
2. Mahant N, Clouston PD, Lorentz IT. The current use of botulinum toxin. J Clin Neurosci. 2000 Sep;7(5):389-94.
3. Patel KB, Cai S, Adler M, Singh BK, Parmar VS, Singh BR. Natural Compounds and Their Analogues as Potent Antidotes against the Most Poisonous Bacterial Toxin. Appl Environ Microbiol. 2018 Dec 15;84(24)
4. Bentivoglio AR, Del Grande A, Petracca M, Ialongo T, Ricciardi L. Clinical differences between botulinum neurotoxin type A and B. Toxicon. 2015 Dec 01;107(Pt A):77-84.
5. Patil S, Willett O, Thompkins T, Hermann R, Ramanathan S, Cornett EM, Fox CJ, Kaye AD. Botulinum Toxin: Pharmacology and Therapeutic Roles in Pain States. Curr Pain Headache Rep. 2016 Mar;20(3):15.
6. Park J, Park HJ. Botulinum Toxin for the Treatment of Neuropathic Pain. Toxins (Basel) 2017 Aug 24;9(9)
7. Walker TJ, Dayan SH. Comparison and overview of currently available neurotoxins. J Clin Aesthet Dermatol. 2014 Feb;7(2):31-9.
8. Coté TR, Mohan AK, Polder JA, Walton MK, Braun MM. Botulinum toxin type A injections: adverse events reported to the US Food and Drug Administration in therapeutic and cosmetic cases. J Am Acad Dermatol. 2005 Sep;53(3):407-15.
9. Hong SO. Cosmetic Treatment Using Botulinum Toxin in the Oral and Maxillofacial Area: A Narrative Review of Esthetic Techniques. Toxins (Basel) 2023 Jan 17;15(2)
10. Godoy IR, Donahue DM, Torriani M. Botulinum Toxin Injections in Musculoskeletal Disorders. Semin Musculoskelet Radiol. 2016 Nov;20(5):441-452.
11. Luvisetto S, Gazerani P, Cianchetti C, Pavone F. Botulinum Toxin Type a as a Therapeutic Agent against Headache and Related Disorders. Toxins (Basel) 2015 Sep 23;7(9):3818-44.
12. Dressler D, Saberi FA, Barbosa ER. Botulinum toxin: mechanisms of action. Arq Neuropsiquiatr. 2005 Mar;63(1):180-5.
13. Dhaked RK, Singh MK, Singh P, Gupta P. Botulinum toxin: bioweapon & magic drug. Indian J Med Res. 2010 Nov;132(5):489-503.
14. Small R. Botulinum toxin injection for facial wrinkles. Am Fam Physician. 2014 Aug 01;90(3):168-75.
15. Zakin E, Simpson D. Evidence on botulinum toxin in selected disorders. Toxicon. 2018 Jun 01;147:134-140.
16. Field M, Splevins A, Picaut P, van der Schans M, Langenberg J, Noort D, Snyder D, Foster K. AbobotulinumtoxinA (Dysport®), OnabotulinumtoxinA (Botox®), and IncobotulinumtoxinA (Xeomin®) Neurotoxin Content and Potential Implications for Duration of Response in Patients. Toxins (Basel) 2018 Dec 13;10(12)
17. Kattimani V, Tiwari RVC, Gufran K, Wasan B, Shilpa PH, Khader AA. Botulinum Toxin Application in Facial Esthetics and Recent Treatment Indications (2013-2018). J Int Soc Prev Community Dent. 2019 Mar-Apr;9(2):99-105.
18. Horowitz BZ. Botulinum toxin. Crit Care Clin. 2005 Oct;21(4):825-39, viii.
19. Arnon SS, Schechter R, Inglesby TV, Henderson DA, Bartlett JG, Ascher MS, Eitzen E, Fine AD, Hauer J, Layton M, Lillibridge S, Osterholm MT, O'Toole T, Parker G, Perl TM, Russell PK, Swerdlow DL, Tonat K, Working Group on Civilian Biodefense Botulinum toxin as a biological weapon: medical and public health management. JAMA. 2001 Feb 28;285(8):1059-70.
20. Khouri JM, Motter RN, Arnon SS. Safety and immunogenicity of investigational recombinant botulinum vaccine, rBV A/B, in volunteers with pre-existing botulinum toxoid immunity. Vaccine. 2018 Apr 05;36(15):2041-2048.
21. Castelão M, Marques RE, Duarte GS, Rodrigues FB, Ferreira J, Sampaio C, Moore AP, Costa J. Botulinum toxin type A therapy for cervical dystonia. Cochrane Database Syst Rev. 2017 Dec 12;12(12):CD003633.
22. Herd CP, Tomlinson CL, Rick C, Scotton WJ, Edwards J, Ives N, Clarke CE, Sinclair A. Botulinum toxins for the prevention of migraine in adults. Cochrane Database Syst Rev. 2018 Jun 25;6(6):CD011616.
23. Jackson JL, Kuriyama A, Hayashino Y. Botulinum toxin A for prophylactic treatment of migraine and tension headaches in adults: a meta-analysis. JAMA. 2012 Apr 25;307(16):1736-45.
24. Jia Z, Lu H, Yang X, Jin X, Wu R, Zhao J, Chen L, Qi Z. Adverse Events of Botulinum Toxin Type A in Facial Rejuvenation: A Systematic Review and Meta-Analysis. Aesthetic Plast Surg. 2016 Oct;40(5):769-77.

