# Nipah Virus

**Authors:** Balram Rathish, Kushal Vaishnani

**Source:** StatPearls - StatPearls Publishing

## Abstract

Nipah virus (NiV) is an RNA virus that belongs to the family of Paramyxoviridae and Henipavirus genus, which also consists of Hendra virus (HeV) as well as the Cedar virus. NiV was first identified in Malaysia in 1998 and has since caused numerous outbreaks in and around South and Southeast Asia. NiV is a WHO priority pathogen due to its propensity for causing outbreaks.  NiV is a zoonotic disease, with the reservoir of NiV being the Pteropus fruit bat from which spillover likely happened to pigs and subsequently humans. NiV is considered a Biological safety level 4 (BSL 4) pathogen due to the unavailability of effective treatment or vaccination against it. As it is a zoonotic disease, a One Health approach involving humans, animals, and the environment is necessary to prevent further spillovers.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Aditi, Shariff M. Nipah virus infection: A review. Epidemiol Infect. 2019 Jan;147:e95.
2. Ang BSP, Lim TCC, Wang L. Nipah Virus Infection. J Clin Microbiol. 2018 Jun;56(6)
3. Singh RK, Dhama K, Chakraborty S, Tiwari R, Natesan S, Khandia R, Munjal A, Vora KS, Latheef SK, Karthik K, Singh Malik Y, Singh R, Chaicumpa W, Mourya DT. Nipah virus: epidemiology, pathology, immunobiology and advances in diagnosis, vaccine designing and control strategies - a comprehensive review. Vet Q. 2019 Dec;39(1):26-55.
4. Paton NI, Leo YS, Zaki SR, Auchus AP, Lee KE, Ling AE, Chew SK, Ang B, Rollin PE, Umapathi T, Sng I, Lee CC, Lim E, Ksiazek TG. Outbreak of Nipah-virus infection among abattoir workers in Singapore. Lancet. 1999 Oct 09;354(9186):1253-6.
5. Chadha MS, Comer JA, Lowe L, Rota PA, Rollin PE, Bellini WJ, Ksiazek TG, Mishra A. Nipah virus-associated encephalitis outbreak, Siliguri, India. Emerg Infect Dis. 2006 Feb;12(2):235-40.
6. Islam MS, Sazzad HM, Satter SM, Sultana S, Hossain MJ, Hasan M, Rahman M, Campbell S, Cannon DL, Ströher U, Daszak P, Luby SP, Gurley ES. Nipah Virus Transmission from Bats to Humans Associated with Drinking Traditional Liquor Made from Date Palm Sap, Bangladesh, 2011-2014. Emerg Infect Dis. 2016 Apr;22(4):664-70.
7. Tulsiani SM, Graham GC, Moore PR, Jansen CC, Van Den Hurk AF, Moore FA, Simmons RJ, Craig SB. Emerging tropical diseases in Australia. Part 5. Hendra virus. Ann Trop Med Parasitol. 2011 Jan;105(1):1-11.
8. Thulaseedaran NK, Kumar KGS, Kumar J, Geetha P, Jayachandran NV, Kamalasanan CG, Mathew S, Pv S. A Case Series on the Recent Nipah Epidemic in Kerala. J Assoc Physicians India. 2018 Oct;66(10):63-67.
9. Wilson A, Warrier A, Rathish B. Contact tracing: a lesson from the Nipah virus in the time of COVID-19. Trop Doct. 2020 Jul;50(3):174-175.
10. Hsu VP, Hossain MJ, Parashar UD, Ali MM, Ksiazek TG, Kuzmin I, Niezgoda M, Rupprecht C, Bresee J, Breiman RF. Nipah virus encephalitis reemergence, Bangladesh. Emerg Infect Dis. 2004 Dec;10(12):2082-7.
11. Epstein JH, Prakash V, Smith CS, Daszak P, McLaughlin AB, Meehan G, Field HE, Cunningham AA. Henipavirus infection in fruit bats (Pteropus giganteus), India. Emerg Infect Dis. 2008 Aug;14(8):1309-11.
12. Reynes JM, Counor D, Ong S, Faure C, Seng V, Molia S, Walston J, Georges-Courbot MC, Deubel V, Sarthou JL. Nipah virus in Lyle's flying foxes, Cambodia. Emerg Infect Dis. 2005 Jul;11(7):1042-7.
13. Wacharapluesadee S, Lumlertdacha B, Boongird K, Wanghongsa S, Chanhome L, Rollin P, Stockton P, Rupprecht CE, Ksiazek TG, Hemachudha T. Bat Nipah virus, Thailand. Emerg Infect Dis. 2005 Dec;11(12):1949-51.
14. Sendow I, Field HE, Curran J, Darminto, Morrissy C, Meehan G, Buick T, Daniels P. Henipavirus in Pteropus vampyrus bats, Indonesia. Emerg Infect Dis. 2006 Apr;12(4):711-2.
15. Iehlé C, Razafitrimo G, Razainirina J, Andriaholinirina N, Goodman SM, Faure C, Georges-Courbot MC, Rousset D, Reynes JM. Henipavirus and Tioman virus antibodies in pteropodid bats, Madagascar. Emerg Infect Dis. 2007 Jan;13(1):159-61.
16. Yob JM, Field H, Rashdi AM, Morrissy C, van der Heide B, Rota P, bin Adzhar A, White J, Daniels P, Jamaluddin A, Ksiazek T. Nipah virus infection in bats (order Chiroptera) in peninsular Malaysia. Emerg Infect Dis. 2001 May-Jun;7(3):439-41.
17. Hayman DT, Suu-Ire R, Breed AC, McEachern JA, Wang L, Wood JL, Cunningham AA. Evidence of henipavirus infection in West African fruit bats. PLoS One. 2008 Jul 23;3(7):e2739.
18. Ching PK, de los Reyes VC, Sucaldito MN, Tayag E, Columna-Vingno AB, Malbas FF, Bolo GC, Sejvar JJ, Eagles D, Playford G, Dueger E, Kaku Y, Morikawa S, Kuroda M, Marsh GA, McCullough S, Foxwell AR. Outbreak of henipavirus infection, Philippines, 2014. Emerg Infect Dis. 2015 Feb;21(2):328-31.
19. Rockx B, Brining D, Kramer J, Callison J, Ebihara H, Mansfield K, Feldmann H. Clinical outcome of henipavirus infection in hamsters is determined by the route and dose of infection. J Virol. 2011 Aug;85(15):7658-71.
20. Goh KJ, Tan CT, Chew NK, Tan PS, Kamarulzaman A, Sarji SA, Wong KT, Abdullah BJ, Chua KB, Lam SK. Clinical features of Nipah virus encephalitis among pig farmers in Malaysia. N Engl J Med. 2000 Apr 27;342(17):1229-35.
21. Hossain MJ, Gurley ES, Montgomery JM, Bell M, Carroll DS, Hsu VP, Formenty P, Croisier A, Bertherat E, Faiz MA, Azad AK, Islam R, Molla MA, Ksiazek TG, Rota PA, Comer JA, Rollin PE, Luby SP, Breiman RF. Clinical presentation of nipah virus infection in Bangladesh. Clin Infect Dis. 2008 Apr 01;46(7):977-84.
22. Chong HT, Kunjapan SR, Thayaparan T, Tong J, Petharunam V, Jusoh MR, Tan CT. Nipah encephalitis outbreak in Malaysia, clinical features in patients from Seremban. Can J Neurol Sci. 2002 Feb;29(1):83-7.
23. Lee KE, Umapathi T, Tan CB, Tjia HT, Chua TS, Oh HM, Fock KM, Kurup A, Das A, Tan AK, Lee WL. The neurological manifestations of Nipah virus encephalitis, a novel paramyxovirus. Ann Neurol. 1999 Sep;46(3):428-32.
24. Sejvar JJ, Hossain J, Saha SK, Gurley ES, Banu S, Hamadani JD, Faiz MA, Siddiqui FM, Mohammad QD, Mollah AH, Uddin R, Alam R, Rahman R, Tan CT, Bellini W, Rota P, Breiman RF, Luby SP. Long-term neurological and functional outcome in Nipah virus infection. Ann Neurol. 2007 Sep;62(3):235-42.
25. Chua KB, Lam SK, Tan CT, Hooi PS, Goh KJ, Chew NK, Tan KS, Kamarulzaman A, Wong KT. High mortality in Nipah encephalitis is associated with presence of virus in cerebrospinal fluid. Ann Neurol. 2000 Nov;48(5):802-5.
26. Chua KB. Nipah virus outbreak in Malaysia. J Clin Virol. 2003 Apr;26(3):265-75.
27. Sarji SA, Abdullah BJ, Goh KJ, Tan CT, Wong KT. MR imaging features of Nipah encephalitis. AJR Am J Roentgenol. 2000 Aug;175(2):437-42.
28. Lim CC, Sitoh YY, Hui F, Lee KE, Ang BS, Lim E, Lim WE, Oh HM, Tambyah PA, Wong JS, Tan CB, Chee TS. Nipah viral encephalitis or Japanese encephalitis? MR findings in a new zoonotic disease. AJNR Am J Neuroradiol. 2000 Mar;21(3):455-61.
29. Chow VT, Tambyah PA, Yeo WM, Phoon MC, Howe J. Diagnosis of nipah virus encephalitis by electron microscopy of cerebrospinal fluid. J Clin Virol. 2000 Dec;19(3):143-7.
30. Wacharapluesadee S, Hemachudha T. Duplex nested RT-PCR for detection of Nipah virus RNA from urine specimens of bats. J Virol Methods. 2007 Apr;141(1):97-101.
31. Bossart KN, McEachern JA, Hickey AC, Choudhry V, Dimitrov DS, Eaton BT, Wang LF. Neutralization assays for differential henipavirus serology using Bio-Plex protein array systems. J Virol Methods. 2007 Jun;142(1-2):29-40.
32. Zhu Z, Bossart KN, Bishop KA, Crameri G, Dimitrov AS, McEachern JA, Feng Y, Middleton D, Wang LF, Broder CC, Dimitrov DS. Exceptionally potent cross-reactive neutralization of Nipah and Hendra viruses by a human monoclonal antibody. J Infect Dis. 2008 Mar 15;197(6):846-53.
33. Guillaume V, Lefeuvre A, Faure C, Marianneau P, Buckland R, Lam SK, Wild TF, Deubel V. Specific detection of Nipah virus using real-time RT-PCR (TaqMan). J Virol Methods. 2004 Sep 15;120(2):229-37.
34. Chua KB, Lam SK, Goh KJ, Hooi PS, Ksiazek TG, Kamarulzaman A, Olson J, Tan CT. The presence of Nipah virus in respiratory secretions and urine of patients during an outbreak of Nipah virus encephalitis in Malaysia. J Infect. 2001 Jan;42(1):40-3.
35. Chong HT, Kamarulzaman A, Tan CT, Goh KJ, Thayaparan T, Kunjapan SR, Chew NK, Chua KB, Lam SK. Treatment of acute Nipah encephalitis with ribavirin. Ann Neurol. 2001 Jun;49(6):810-3.
36. Freiberg AN, Worthy MN, Lee B, Holbrook MR. Combined chloroquine and ribavirin treatment does not prevent death in a hamster model of Nipah and Hendra virus infection. J Gen Virol. 2010 Mar;91(Pt 3):765-72.
37. Negrete OA, Levroney EL, Aguilar HC, Bertolotti-Ciarlet A, Nazarian R, Tajyar S, Lee B. EphrinB2 is the entry receptor for Nipah virus, an emergent deadly paramyxovirus. Nature. 2005 Jul 21;436(7049):401-5.
38. Dawes BE, Kalveram B, Ikegami T, Juelich T, Smith JK, Zhang L, Park A, Lee B, Komeno T, Furuta Y, Freiberg AN. Favipiravir (T-705) protects against Nipah virus infection in the hamster model. Sci Rep. 2018 May 15;8(1):7604.
39. Mire CE, Chan YP, Borisevich V, Cross RW, Yan L, Agans KN, Dang HV, Veesler D, Fenton KA, Geisbert TW, Broder CC. A Cross-Reactive Humanized Monoclonal Antibody Targeting Fusion Glycoprotein Function Protects Ferrets Against Lethal Nipah Virus and Hendra Virus Infection. J Infect Dis. 2020 May 11;221(Suppl 4):S471-S479.
40. Geisbert TW, Mire CE, Geisbert JB, Chan YP, Agans KN, Feldmann F, Fenton KA, Zhu Z, Dimitrov DS, Scott DP, Bossart KN, Feldmann H, Broder CC. Therapeutic treatment of Nipah virus infection in nonhuman primates with a neutralizing human monoclonal antibody. Sci Transl Med. 2014 Jun 25;6(242):242ra82.
41. Banerjee S, Gupta N, Kodan P, Mittal A, Ray Y, Nischal N, Soneja M, Biswas A, Wig N. Nipah virus disease: A rare and intractable disease. Intractable Rare Dis Res. 2019 Feb;8(1):1-8.
