# Thrombotic Thrombocytopenic Purpura Evaluation and Management

**Authors:** Jorge Adrian Nuñez Zuno, Karam Khaddour

**Source:** StatPearls - StatPearls Publishing

## Abstract

Thrombotic thrombocytopenic purpura (TTP) is a rare microangiopathic hemolytic anemia that causes blood clots in small blood vessels. TTP is characterized by fever, hemolytic anemia, thrombocytopenia, and renal and neurologic dysfunction. TTP results from either a congenital or acquired absence or decrease of the von Willebrand factor-cleaving protease ADAMTS13 (a disintegrin and metalloproteinase with a thrombospondin type 1 motif member 13). Low levels of ADAMTS13 activity cause microthrombi formation, leading to end-organ ischemia and damage.  TTP is divided into 2 main categories—immune-mediated and congenital. Most cases are immune-mediated and related to severe deficiency of ADAMTS-13, a Von Willebrand Factor (vWF) cleaving protease most frequently acquired via autoantibodies. The lack of ADAMTS-13 causes large multimers of vWF to form, leading to platelet adhesion and aggregation. This manifests as microthrombi formation and end-organ damage. Immune-mediated TTP can also be classified as primary or secondary due to systemic diseases, such as HIV, systemic lupus (SLE), antiphospholipid syndrome, or acute pancreatitis. TTP is a rare disease, but severe complications are common even with treatment, and early identification and treatment are associated with improved outcomes. The differential diagnosis is challenging given the significant overlap in clinical presentation with numerous conditions. Long-term follow-up is necessary to evaluate the sequelae identify other autoimmune disorders and because the tendency to relapse occurs more often than not. Thrombotic thrombocytopenic purpura (TTP) was first described in 1924 in a fatal case of a 16-year-old girl who presented with fever, weakness, transient focal neurologic deficits, severe thrombocytopenia, and microangiopathic hemolytic anemia. TTP was coined in 1947 based on an autopsy in another fatal case that showed hyaline casts, thrombocytopenia, petechiae, and purpura. This condition was noted to have extremely low survival rates until the 1990s, when therapeutic plasma exchange (TPE) was established as the standard of care, which improved survival from 10% to 20% up to 80%.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Complications
12. Pearls and Other Issues
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Stanley M, Killeen RB, Michalski JM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 7, Thrombotic Thrombocytopenic Purpura.
2. Sukumar S, Lämmle B, Cataland SR. Thrombotic Thrombocytopenic Purpura: Pathophysiology, Diagnosis, and Management. J Clin Med. 2021 Feb 02;10(3)
3. Graça NAG, Joly BS, Voorberg J, Vanhoorelbeke K, Béranger N, Veyradier A, Coppo P. TTP: From empiricism for an enigmatic disease to targeted molecular therapies. Br J Haematol. 2022 Apr;197(2):156-170.
4. Chang JC. TTP-like syndrome: novel concept and molecular pathogenesis of endotheliopathy-associated vascular microthrombotic disease. Thromb J. 2018;16:20.
5. Jia X, He Y, Ruan CG. [Research Advances of Acquired Thrombotic Thrombocytopenic Purpura--Review]. Zhongguo Shi Yan Xue Ye Xue Za Zhi. 2018 Aug;26(4):1230-1234.
6. Masias C, Cataland SR. Novel therapies in thrombotic thrombocytopenic purpura. Res Pract Thromb Haemost. 2018 Jan;2(1):19-26.
7. Wada H, Matsumoto T, Suzuki K, Imai H, Katayama N, Iba T, Matsumoto M. Differences and similarities between disseminated intravascular coagulation and thrombotic microangiopathy. Thromb J. 2018;16:14.
8. Wallace K, Harris S, Addison A, Bean C. HELLP Syndrome: Pathophysiology and Current Therapies. Curr Pharm Biotechnol. 2018;19(10):816-826.
9. Gavriilaki E, Anagnostopoulos A, Mastellos DC. Complement in Thrombotic Microangiopathies: Unraveling Ariadne's Thread Into the Labyrinth of Complement Therapeutics. Front Immunol. 2019;10:337.
10. Amin Asnafi A, Jalali MT, Pezeshki SMS, Jaseb K, Saki N. The Association Between Human Leukocyte Antigens and ITP, TTP, and HIT. J Pediatr Hematol Oncol. 2019 Mar;41(2):81-86.
11. George JN. The remarkable diversity of thrombotic thrombocytopenic purpura: a perspective. Blood Adv. 2018 Jun 26;2(12):1510-1516.
12. Joly BS, Coppo P, Veyradier A. Pediatric thrombotic thrombocytopenic purpura. Eur J Haematol. 2018 Oct;101(4):425-434.
13. Terrell DR, Vesely SK, Kremer Hovinga JA, Lämmle B, George JN. Different disparities of gender and race among the thrombotic thrombocytopenic purpura and hemolytic-uremic syndromes. Am J Hematol. 2010 Nov;85(11):844-7.
14. Mead TJ, Apte SS. ADAMTS proteins in human disorders. Matrix Biol. 2018 Oct;71-72:225-239.
15. George JN, Nester CM. Syndromes of thrombotic microangiopathy. N Engl J Med. 2014 Aug 14;371(7):654-66.
16. Chiasakul T, Cuker A. Clinical and laboratory diagnosis of TTP: an integrated approach. Hematology Am Soc Hematol Educ Program. 2018 Nov 30;2018(1):530-538.
17. Dane K, Chaturvedi S. Beyond plasma exchange: novel therapies for thrombotic thrombocytopenic purpura. Hematology Am Soc Hematol Educ Program. 2018 Nov 30;2018(1):539-547.
18. Griffin D, Al-Nouri ZL, Muthurajah D, Ross JR, Ballard RB, Terrell DR, Vesely SK, George JN, Marques MB. First symptoms in patients with thrombotic thrombocytopenic purpura: what are they and when do they occur? Transfusion. 2013 Jan;53(1):235-7.
19. Schapkaitz E, Schickerling TM. The Diagnostic Challenge of Acquired Thrombotic Thrombocytopenic Purpura in Children: Case Report and Review of the Literature. Lab Med. 2018 Jul 05;49(3):268-271.
20. Gupta M, Feinberg BB, Burwick RM. Thrombotic microangiopathies of pregnancy: Differential diagnosis. Pregnancy Hypertens. 2018 Apr;12:29-34.
21. Hossain MA, Cheema A, Kalathil S, Bajwa R, Costanzo EJ, Cosentino J, Cheng J, Vachharajani T, Asif A. Atypical hemolytic uremic syndrome: Laboratory characteristics, complement-amplifying conditions, renal biopsy, and genetic mutations. Saudi J Kidney Dis Transpl. 2018 Mar-Apr;29(2):276-283.
22. Paydary K, Banwell E, Tong J, Chen Y, Cuker A. Diagnostic accuracy of the PLASMIC score in patients with suspected thrombotic thrombocytopenic purpura: A systematic review and meta-analysis. Transfusion. 2020 Sep;60(9):2047-2057.
23. Matsumoto M. [Consensus report on the diagnosis and management of thrombotic thrombocytopenic purpura 2017]. Rinsho Ketsueki. 2017;58(4):271-281.
24. Harmon P, Cojocari E, Mader CL, Galloway C, Buchholz M, Lewis B, Sinclair S. Nurses best practices for the management of thrombotic thrombocytopenic purpura. Transfus Apher Sci. 2018 Jun;57(3):437-444.
25. Acır İ, Erdoğan HA, Yayla V, Taşdemir N, Çabalar M. Incidental Thrombotic Thrombocytopenic Purpura during Acute Ischemic Stroke and Thrombolytic Treatment. J Stroke Cerebrovasc Dis. 2018 May;27(5):1417-1419.
26. Öngören S, Salihoğlu A, Apaydın T, Sadri S, Eşkazan AE, Ar MC, Elverdi T, Başlar Z, Aydın Y, Soysal T. Vincristine as an Adjunct to Therapeutic Plasma Exchange for Thrombotic Thrombocytopenic Purpura: A Single-Institution Experience. Balkan Med J. 2018 Nov 15;35(6):417-421.
27. Page EE, Kremer Hovinga JA, Terrell DR, Vesely SK, George JN. Thrombotic thrombocytopenic purpura: diagnostic criteria, clinical features, and long-term outcomes from 1995 through 2015. Blood Adv. 2017 Apr 11;1(10):590-600.
28. Coppo P, French Reference Center for Thrombotic Microangiopathies Management of thrombotic thrombocytopenic purpura. Transfus Clin Biol. 2017 Sep;24(3):148-153.

