# Staphylococcus aureus Infection

**Authors:** Tracey A. Taylor, Ellis H. Tobin, Chandrashekhar G. Unakal

**Source:** StatPearls - StatPearls Publishing

## Abstract

Staphylococcus aureus (S aureus) causes a wide spectrum of clinical diseases and remains one of the leading sources of bacterial-associated morbidity and mortality worldwide. Infections occur in both community-acquired and hospital-acquired settings, with prevention and treatment complicated by the organism’s high transmissibility, extensive pathogenic mechanisms, and growing antimicrobial resistance. S aureus can exist as an innocuous colonizer of skin, mucous membranes, and the gastrointestinal tract.. Despite its ability to exist as a benign colonizer, S aureus can also produce severe, life-threatening infections. The organism frequently exchanges mobile genetic elements with both pathogenic and nonpathogenic bacteria, enhancing its adaptability and virulence. Through these genetic exchanges, S aureus has acquired the capacity to invade tissues, produce toxins, resist antimicrobial therapies, and evade host immune defenses. This overview discusses the pathogenesis of S aureus infections, with particular attention to the evaluation and management of bacteremia.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Lowy FD. Staphylococcus aureus infections. N Engl J Med. 1998 Aug 20;339(8):520-32.
2. Touaitia R, Mairi A, Ibrahim NA, Basher NS, Idres T, Touati A. Staphylococcus aureus: A Review of the Pathogenesis and Virulence Mechanisms. Antibiotics (Basel) 2025 May 06;14(5)
3. Howden BP, Giulieri SG, Wong Fok Lung T, Baines SL, Sharkey LK, Lee JYH, Hachani A, Monk IR, Stinear TP. Staphylococcus aureus host interactions and adaptation. Nat Rev Microbiol. 2023 Jun;21(6):380-395.
4. Lakhundi S, Zhang K. Methicillin-Resistant Staphylococcus aureus: Molecular Characterization, Evolution, and Epidemiology. Clin Microbiol Rev. 2018 Oct;31(4)
5. Wertheim HF, Melles DC, Vos MC, van Leeuwen W, van Belkum A, Verbrugh HA, Nouwen JL. The role of nasal carriage in Staphylococcus aureus infections. Lancet Infect Dis. 2005 Dec;5(12):751-62.
6. WILLIAMS RE. Healthy carriage of Staphylococcus aureus: its prevalence and importance. Bacteriol Rev. 1963 Mar;27(1):56-71.
7. Spaulding AB, Watson D, Dreyfus J, Heaton P, Grapentine S, Bendel-Stenzel E, Kharbanda AB. Epidemiology of Bloodstream Infections in Hospitalized Children in the United States, 2009-2016. Clin Infect Dis. 2019 Aug 30;69(6):995-1002.
8. Chastain DB, White BP, Henao-Martínez AF, Tu PJ, Bland CM, Foster RA, Cluck DB. Adjunctive β-lactams for Staphylococcus aureus bacteremia: a narrative review. Ther Adv Infect Dis. 2025 Jan-Dec;12:20499361251343969.
9. GBD 2019 Antimicrobial Resistance Collaborators. Global mortality associated with 33 bacterial pathogens in 2019: a systematic analysis for the Global Burden of Disease Study 2019. Lancet. 2022 Dec 17;400(10369):2221-2248.
10. Nelson RE, Hatfield KM, Wolford H, Samore MH, Scott RD, Reddy SC, Olubajo B, Paul P, Jernigan JA, Baggs J. National Estimates of Healthcare Costs Associated With Multidrug-Resistant Bacterial Infections Among Hospitalized Patients in the United States. Clin Infect Dis. 2021 Jan 29;72(Suppl 1):S17-S26.
11. Lindsay JA, Holden MT. Staphylococcus aureus: superbug, super genome? Trends Microbiol. 2004 Aug;12(8):378-85.
12. Pantosti A, Sanchini A, Monaco M. Mechanisms of antibiotic resistance in Staphylococcus aureus. Future Microbiol. 2007 Jun;2(3):323-34.
13. Nilsson P, Ripa T. Staphylococcus aureus throat colonization is more frequent than colonization in the anterior nares. J Clin Microbiol. 2006 Sep;44(9):3334-9.
14. Di Bella S, Marini B, Stroffolini G, Geremia N, Giacobbe DR, Campanile F, Bartoletti M, Alloisio G, Di Risio L, Viglietti G, Principe L, Costantino V, Busetti M, Zerbato V, Mearelli F, Biolo G, Nunnari A, Cafiero CM, di Masi A. The virulence toolkit of Staphylococcus aureus: a comprehensive review of toxin diversity, molecular mechanisms, and clinical implications. Eur J Clin Microbiol Infect Dis. 2025 Aug;44(8):1797-1816.
15. Beavers WN, Skaar EP. Neutrophil-generated oxidative stress and protein damage in Staphylococcus aureus. Pathog Dis. 2016 Aug;74(6)
16. Peschel A, Collins LV. Staphylococcal resistance to antimicrobial peptides of mammalian and bacterial origin. Peptides. 2001 Oct;22(10):1651-9.
17. Gray L, Hansen AM, Cipriano SD. Pediatric Staphylococcal Scalded Skin Syndrome: A Systematic Review of the Literature to Inform Work-Up and Management. Pediatr Dermatol. 2025 Sep-Oct;42(5):978-984.
18. Nunes Nascimento JC, Alvarenga VO, Paulino BN, de Cerqueira E Silva AB, Matos JR, Rosário ILDS, Andrade IHP, Silva JG, Costa M. Staphylococcus aureus in food safety: antimicrobial resistance, detection technologies, and future perspectives. Crit Rev Food Sci Nutr. 2025 Jul 18;:1-24.
19. Prista-Leão B, Abreu I, Duro R, Silva-Pinto A, Ceia F, Andrade P, Sobrinho-Simões J, Tavares M, Pereira JM, Santos L, Sarmento A. Panton-Valentine Leukocidin-Producing Staphylococcus aureus Infection: A Case Series. Infect Dis Rep. 2020 Nov 03;12(3):61-69.
20. Garbo V, Venuti L, Boncori G, Albano C, Condemi A, Natoli G, Frasca Polara V, Billone S, Canduscio LA, Cascio A, Colomba C. Severe Panton-Valentine-Leukocidin-Positive Staphylococcus aureus Infections in Pediatric Age: A Case Report and a Literature Review. Antibiotics (Basel) 2024 Dec 07;13(12)
21. Xu SX, McCormick JK. Staphylococcal superantigens in colonization and disease. Front Cell Infect Microbiol. 2012;2:52.
22. Jarczak D, Nierhaus A. Cytokine Storm-Definition, Causes, and Implications. Int J Mol Sci. 2022 Oct 03;23(19)
23. Ghssein G, Ezzeddine Z. The Key Element Role of Metallophores in the Pathogenicity and Virulence of Staphylococcus aureus: A Review. Biology (Basel) 2022 Oct 18;11(10)
24. Moormeier DE, Bayles KW. Staphylococcus aureus biofilm: a complex developmental organism. Mol Microbiol. 2017 May;104(3):365-376.
25. Gillespie MT, May JW, Skurray RA. Antibiotic resistance in Staphylococcus aureus isolated at an Australian hospital between 1946 and 1981. J Med Microbiol. 1985 Apr;19(2):137-47.
26. Liu C, Bayer A, Cosgrove SE, Daum RS, Fridkin SK, Gorwitz RJ, Kaplan SL, Karchmer AW, Levine DP, Murray BE, J Rybak M, Talan DA, Chambers HF. Clinical practice guidelines by the infectious diseases society of america for the treatment of methicillin-resistant Staphylococcus aureus infections in adults and children: executive summary. Clin Infect Dis. 2011 Feb 01;52(3):285-92.
27. Brdová D, Ruml T, Viktorová J. Mechanism of staphylococcal resistance to clinically relevant antibiotics. Drug Resist Updat. 2024 Nov;77:101147.
28. Howden BP, Davies JK, Johnson PD, Stinear TP, Grayson ML. Reduced vancomycin susceptibility in Staphylococcus aureus, including vancomycin-intermediate and heterogeneous vancomycin-intermediate strains: resistance mechanisms, laboratory detection, and clinical implications. Clin Microbiol Rev. 2010 Jan;23(1):99-139.
29. McGuinness WA, Malachowa N, DeLeo FR. Vancomycin Resistance in Staphylococcus aureus . Yale J Biol Med. 2017 Jun;90(2):269-281.
