# Psychiatric Complications of Bariatric Surgery

**Authors:** Zachariah Francois, Abid Rizvi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Bariatric surgery as a treatment for obesity is on the rise. Since 1975, the global obesity rate has nearly tripled, leading to a 10-fold increase in the number of bariatric surgeries performed worldwide from 1997 to 2013. Bariatric surgery can improve overall health by promoting weight loss and has downstream beneficial effects on many conditions, including metabolic syndrome, cardiovascular disease, diabetes mellitus, stroke, and sleep apnea. Moreover, bariatric surgery can also improve mental health in patients with chronic diseases, notably reducing anxiety, alleviating depression, and improving body image. Types of Bariatric Surgery Various types of bariatric surgery are performed globally, including restrictive, malabsorptive, and combined approaches. Restrictive-type procedures: These types of surgical procedures include the below-mentioned techniques. Laparoscopic adjustable gastric banding: This procedure involves fitting an adjustable band to create a proximal gastric pouch of about 30 mL, limiting food intake and inducing early satiety. Laparoscopic sleeve gastrectomy: This procedure entails removing a portion of the stomach and stapling the remainder to form a "sleeve" with a capacity of approximately 60 to 120 mL. This procedure produces effects similar to those of gastric banding. Malabsorptive-type procedures: These types of surgical procedures include the below-mentioned technique. Jejunoileal bypass: This technique involves joining the upper portion of the small intestine to the distal small intestine while retaining a portion for normal absorption. Combined restrictive and malabsorptive type procedures: These types of surgical procedures include the below-mentioned techniques. Roux-en-Y-gastric bypass (RYGB): This procedure involves constructing an approximately 30 mL proximal gastric pouch by stapling and dividing the stomach. The pouch is then connected to a segment of the jejunum for drainage. Biliopancreatic diversion (BPD): This procedure removes a small section of the stomach and creates alternative routes to the small intestine. A BPD with a duodenal switch incorporates a vertical sleeve gastrectomy and a duodenoenterostomy. An important consideration for both patients and healthcare professionals to consider is the potential for psychiatric complications arising from bariatric surgery. These may include depression, anxiety disorders, eating disorders, dissatisfaction due to unmet weight loss expectations, body image disturbances, psychotic syndromes, and, most importantly, suicide risk. Psychiatric sequelae may vary depending on the type of procedure undergone. For instance, a cohort study conducted in Taiwan tracking patients over 12 years discovered a 1.5-fold heightened risk for major depressive disorders (MDDs) after malabsorptive procedures compared to restrictive procedures. However, MDD risk was increased in both groups. Therefore, it is critical for clinicians, including bariatric surgeons, to acknowledge potential psychiatric complications postoperatively, conduct screenings, and adopt an interdisciplinary, team-based approach to their management.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Lazzati A. Epidemiology of the surgical management of obesity. J Visc Surg. 2023 Apr;160(2S):S3-S6.
2. Hill JJ. Obesity: An Emerging Threat. J Natl Black Nurses Assoc. 2018 Dec;29(2):36-39.
3. Lee WJ, Almalki O. Recent advancements in bariatric/metabolic surgery. Ann Gastroenterol Surg. 2017 Sep;1(3):171-179.
4. Athyros VG, Tziomalos K, Karagiannis A, Mikhailidis DP. Cardiovascular benefits of bariatric surgery in morbidly obese patients. Obes Rev. 2011 Jul;12(7):515-24.
5. Law S, Dong S, Zhou F, Zheng D, Wang C, Dong Z. Bariatric surgery and mental health outcomes: an umbrella review. Front Endocrinol (Lausanne) 2023;14:1283621.
6. Becerra AZ, Khalid SI, Morgenstern AS, Rembert EA, Carroll MM, Omotosho PA, Torquati A. The Association Between Bariatric Surgery and Psychiatric Disorders: a National Cohort Study. Obes Surg. 2022 Apr;32(4):1110-1118.
7. Thanos PK, Gold MS, Blum K, Badgaiyan RD, Avena NM. Bariatric surgery: Potential post-operative heightened sensitivity to substances or behaviors. J Syst Integr Neurosci. 2021 Mar 19;8:1.
8. Lu CW, Chang YK, Lee YH, Kuo CS, Chang HH, Huang CT, Hsu CC, Huang KC. Increased risk for major depressive disorder in severely obese patients after bariatric surgery - a 12-year nationwide cohort study. Ann Med. 2018 Nov;50(7):605-612.
9. Troisi A. Emergence of bariatric psychiatry as a new subspecialty. World J Psychiatry. 2022 Jan 19;12(1):108-116.
10. Kalarchian MA, Marcus MD, Levine MD, Courcoulas AP, Pilkonis PA, Ringham RM, Soulakova JN, Weissfeld LA, Rofey DL. Psychiatric disorders among bariatric surgery candidates: relationship to obesity and functional health status. Am J Psychiatry. 2007 Feb;164(2):328-34; quiz 374.
11. Fried M, Yumuk V, Oppert JM, Scopinaro N, Torres AJ, Weiner R, Yashkov Y, Frühbeck G, European Association for the Study of Obesity. International Federation for the Surgery of Obesity - European Chapter Interdisciplinary European Guidelines on metabolic and bariatric surgery. Obes Facts. 2013;6(5):449-68.
12. Susmallian S, Nikiforova I, Azoulai S, Barnea R. Outcomes of bariatric surgery in patients with depression disorders. PLoS One. 2019;14(8):e0221576.
13. Alshammari SA, Alassiri MA, Allami HA, Almousa HM, Alobaid AS, Ismail DH, Bin Onayq AI. The Prevalence of Depression and Anxiety in Post-bariatric Surgery Patients at King Khalid University Hospital, Riyadh. Cureus. 2022 Dec;14(12):e32500.
14. Wadden TA, Faulconbridge LF, Jones-Corneille LR, Sarwer DB, Fabricatore AN, Thomas JG, Wilson GT, Alexander MG, Pulcini ME, Webb VL, Williams NN. Binge eating disorder and the outcome of bariatric surgery at one year: a prospective, observational study. Obesity (Silver Spring) 2011 Jun;19(6):1220-8.
15. Azam H, Shahrestani S, Phan K. Alcohol use disorders before and after bariatric surgery: a systematic review and meta-analysis. Ann Transl Med. 2018 Apr;6(8):148.
16. Shankar P, Boylan M, Sriram K. Micronutrient deficiencies after bariatric surgery. Nutrition. 2010 Nov-Dec;26(11-12):1031-7.
17. Menon V, Kar SK, Suthar N, Nebhinani N. Vitamin D and Depression: A Critical Appraisal of the Evidence and Future Directions. Indian J Psychol Med. 2020 Jan-Feb;42(1):11-21.
18. Walker J, Kepner A. Wernicke's encephalopathy presenting as acute psychosis after gastric bypass. J Emerg Med. 2012 Nov;43(5):811-4.
19. Al Mansoori A, Shakoor H, Ali HI, Feehan J, Al Dhaheri AS, Cheikh Ismail L, Bosevski M, Apostolopoulos V, Stojanovska L. The Effects of Bariatric Surgery on Vitamin B Status and Mental Health. Nutrients. 2021 Apr 20;13(4)
20. Lupoli R, Lembo E, Saldalamacchia G, Avola CK, Angrisani L, Capaldo B. Bariatric surgery and long-term nutritional issues. World J Diabetes. 2017 Nov 15;8(11):464-474.
21. Miedziaszczyk M, Ciabach P, Szałek E. The Effects of Bariatric Surgery and Gastrectomy on the Absorption of Drugs, Vitamins, and Mineral Elements. Pharmaceutics. 2021 Dec 07;13(12)
22. Lewis CA, Osland EJ, de Jersey S, Hopkins G, Seymour M, Webb L, Chatfield MD, Hickman IJ. Monitoring for micronutrient deficiency after bariatric surgery-what is the risk? Eur J Clin Nutr. 2023 Nov;77(11):1071-1083.
23. Brown RM, Guerrero-Hreins E, Brown WA, le Roux CW, Sumithran P. Potential gut-brain mechanisms behind adverse mental health outcomes of bariatric surgery. Nat Rev Endocrinol. 2021 Sep;17(9):549-559.
24. Meule A. The relation between body mass index and substance use: a true can of worms. Innov Clin Neurosci. 2014 Mar;11(3-4):11-2.
25. King WC, Chen JY, Courcoulas AP, Dakin GF, Engel SG, Flum DR, Hinojosa MW, Kalarchian MA, Mattar SG, Mitchell JE, Pomp A, Pories WJ, Steffen KJ, White GE, Wolfe BM, Yanovski SZ. Alcohol and other substance use after bariatric surgery: prospective evidence from a U.S. multicenter cohort study. Surg Obes Relat Dis. 2017 Aug;13(8):1392-1402.
26. Diniz Mde F, Moura LD, Kelles SM, Diniz MT. Long-term mortality of patients submitted to Roux-en-Y gastric bypass in Public Health System: high prevalence of alcoholic cirrhosis and suicides. Arq Bras Cir Dig. 2013;26 Suppl 1:53-6.
27. Peterhänsel C, Petroff D, Klinitzke G, Kersting A, Wagner B. Risk of completed suicide after bariatric surgery: a systematic review. Obes Rev. 2013 May;14(5):369-82.
28. Gibbons MM, Maher AR, Dawes AJ, Booth MS, Miake-Lye IM, Beroes JM, Shekelle PG. Mental Health Assessment and Psychosocial Interventions for Bariatric Surgery [Internet] Department of Veterans Affairs (US); Washington (DC): 2014. Oct,
29. Meany G, Conceição E, Mitchell JE. Binge eating, binge eating disorder and loss of control eating: effects on weight outcomes after bariatric surgery. Eur Eat Disord Rev. 2014 Mar;22(2):87-91.
30. Miller-Matero LR, Yeh HH, Ahmedani BK, Rossom RC, Harry ML, Daida YG, Coleman KJ. Suicide attempts after bariatric surgery: comparison to a nonsurgical cohort of individuals with severe obesity. Surg Obes Relat Dis. 2023 Dec;19(12):1458-1466.
31. Li L, Wu LT. Substance use after bariatric surgery: A review. J Psychiatr Res. 2016 May;76:16-29.
32. Kroenke K, Spitzer RL, Williams JB. The PHQ-9: validity of a brief depression severity measure. J Gen Intern Med. 2001 Sep;16(9):606-13.
