# Myocardial Perfusion Scan

**Authors:** Pirbhat Shams, Talal Alzahrani

**Source:** StatPearls - StatPearls Publishing

## Abstract

Myocardial perfusion scanning is crucial for diagnostic and therapeutic decision-making in cardiac diseases, especially coronary artery disease (CAD). The term "myocardial perfusion scanning" refers to a group of noninvasive imaging tests that help clinicians assess blood flow to the myocardium. The information obtained from myocardial perfusion scans is essential for determining the most appropriate medical treatment or intervention to optimize cardiac health. Myocardial perfusion scanning is valuable for both diagnostic and prognostic purposes in various clinical scenarios. These include evaluating angina and related symptoms, ruling out acute coronary syndrome as the cause of chest pain, assessing therapeutic outcomes after interventions, and identifying areas of viable or scarred myocardium. This information enables clinicians to evaluate a patient's coronary health comprehensively, perform risk stratification for future cardiovascular events, assess therapeutic responses to interventions addressing perfusion defects, and provide accurate prognostication. Perfusion scanning utilizes various radiotracers that spread to multiple tissues after administration. These radiotracers emit photons detectable by a γ-camera, which typically contains a single sodium iodide crystal in single-photon emission computed tomography (SPECT), or multiple crystals in positron emission tomography (PET), to interact with captured photons. The γ-camera is equipped with a collimator to reduce background noise and a photomultiplier, which converts photon-crystal interactions into electrical signals to generate detailed images. Commonly used radiotracers in SPECT imaging techniques include thallous chloride Tl-201 (201Tl) and technetium-based radiotracers, such as technetium-99m (Tc-99m) sestamibi and Tc-99m tetrofosmin. 201Tl is distributed actively into myocardial cells, whereas technetium-based products spread passively, depending on blood flow and myocardial viability. These radiotracers are injected when the heart is stressed through exercise or pharmacological induction. Radiotracer uptake reveals areas of perfusion and viable tissue during both stress and rest. Areas with poor perfusion that show improvement during rest are referred to as "reversible ischemia."

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Specimen Collection
3. Procedures
4. Indications
5. Normal and Critical Findings
6. Interfering Factors
7. Complications
8. Patient Safety and Education
9. Clinical Significance
10. Review Questions
11. References

## References

1. Schofield R, Menezes L, Underwood SR. Nuclear cardiology: state of the art. Heart. 2021 May 26;107(12):954-961.
2. Li DL, Kronenberg MW. Myocardial Perfusion and Viability Imaging in Coronary Artery Disease: Clinical Value in Diagnosis, Prognosis, and Therapeutic Guidance. Am J Med. 2021 Aug;134(8):968-975.
3. Mannarino T, Assante R, D'Antonio A, Zampella E, Cuocolo A, Acampa W. Radionuclide Tracers for Myocardial Perfusion Imaging and Blood Flow Quantification. Cardiol Clin. 2023 May;41(2):141-150.
4. Delso G, Ter Voert E, Veit-Haibach P. How does PET/MR work? Basic physics for physicians. Abdom Imaging. 2015 Aug;40(6):1352-7.
5. Garcia MJ, Kwong RY, Scherrer-Crosbie M, Taub CC, Blankstein R, Lima J, Bonow RO, Eshtehardi P, Bois JP, American Heart Association Council on Cardiovascular Radiology and Intervention and Council on Clinical Cardiology State of the Art: Imaging for Myocardial Viability: A Scientific Statement From the American Heart Association. Circ Cardiovasc Imaging. 2020 Jul;13(7):e000053.
6. Verberne HJ, Acampa W, Anagnostopoulos C, Ballinger J, Bengel F, De Bondt P, Buechel RR, Cuocolo A, van Eck-Smit BL, Flotats A, Hacker M, Hindorf C, Kaufmann PA, Lindner O, Ljungberg M, Lonsdale M, Manrique A, Minarik D, Scholte AJ, Slart RH, Trägårdh E, de Wit TC, Hesse B, European Association of Nuclear Medicine (EANM) EANM procedural guidelines for radionuclide myocardial perfusion imaging with SPECT and SPECT/CT: 2015 revision. Eur J Nucl Med Mol Imaging. 2015 Nov;42(12):1929-40.
7. Angelidis G, Giamouzis G, Karagiannis G, Butler J, Tsougos I, Valotassiou V, Giannakoulas G, Dimakopoulos N, Xanthopoulos A, Skoularigis J, Triposkiadis F, Georgoulias P. SPECT and PET in ischemic heart failure. Heart Fail Rev. 2017 Mar;22(2):243-261.
8. Iskandrian AS. Single-photon emission computed tomographic thallium imaging with adenosine, dipyridamole, and exercise. Am Heart J. 1991 Jul;122(1 Pt 1):279-84; discussion 302-6.
9. Jaarsma C, Leiner T, Bekkers SC, Crijns HJ, Wildberger JE, Nagel E, Nelemans PJ, Schalla S. Diagnostic performance of noninvasive myocardial perfusion imaging using single-photon emission computed tomography, cardiac magnetic resonance, and positron emission tomography imaging for the detection of obstructive coronary artery disease: a meta-analysis. J Am Coll Cardiol. 2012 May 08;59(19):1719-28.
10. Pelletier-Galarneau M, Martineau P, El Fakhri G. Quantification of PET Myocardial Blood Flow. Curr Cardiol Rep. 2019 Feb 28;21(3):11.
11. Slomka P, Xu Y, Berman D, Germano G. Quantitative analysis of perfusion studies: strengths and pitfalls. J Nucl Cardiol. 2012 Apr;19(2):338-46.
