# Ricin Toxicity

**Authors:** Michael A. Hayoun, Erwin L. Kong, Matthew E. Smith, Kevin C. King

**Source:** StatPearls - StatPearls Publishing

## Abstract

Ricin is a naturally occurring carbohydrate-binding protein produced in the seeds of Ricinus communis, the castor oil plant. It is toxic when inhaled, ingested, or injected. As few as five to ten micrograms per kilogram can be lethal.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Toxicokinetics
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Pearls and Other Issues
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. From S, Płusa T. [Today's threat of ricin toxin]. Pol Merkur Lekarski. 2015 Sep;39(231):162-4.
2. Pita R, Romero A. Toxins as Weapons: A Historical Review. Forensic Sci Rev. 2014 Jul;26(2):85-96.
3. Tyagi N, Tyagi M, Pachauri M, Ghosh PC. Potential therapeutic applications of plant toxin-ricin in cancer: challenges and advances. Tumour Biol. 2015 Nov;36(11):8239-46.
4. Pincus SH, Bhaskaran M, Brey RN, Didier PJ, Doyle-Meyers LA, Roy CJ. Clinical and Pathological Findings Associated with Aerosol Exposure of Macaques to Ricin Toxin. Toxins (Basel) 2015 Jun 09;7(6):2121-33.
5. Acosta W, Ayala J, Dolan MC, Cramer CL. RTB Lectin: a novel receptor-independent delivery system for lysosomal enzyme replacement therapies. Sci Rep. 2015 Sep 18;5:14144.
6. O'Hara JM, Mantis NJ. Neutralizing monoclonal antibodies against ricin's enzymatic subunit interfere with protein disulfide isomerase-mediated reduction of ricin holotoxin in vitro. J Immunol Methods. 2013 Sep 30;395(1-2):71-8.
7. Yermakova A, Klokk TI, O'Hara JM, Cole R, Sandvig K, Mantis NJ. Neutralizing Monoclonal Antibodies against Disparate Epitopes on Ricin Toxin's Enzymatic Subunit Interfere with Intracellular Toxin Transport. Sci Rep. 2016 Mar 07;6:22721.
8. Wesche J. Retrograde transport of ricin. Int J Med Microbiol. 2002 Feb;291(6-7):517-21.
9. Day PJ, Owens SR, Wesche J, Olsnes S, Roberts LM, Lord JM. An interaction between ricin and calreticulin that may have implications for toxin trafficking. J Biol Chem. 2001 Mar 09;276(10):7202-8.
10. Pasetto M, Barison E, Castagna M, Della Cristina P, Anselmi C, Colombatti M. Reductive activation of type 2 ribosome-inactivating proteins is promoted by transmembrane thioredoxin-related protein. J Biol Chem. 2012 Mar 02;287(10):7367-73.
11. Spooner RA, Watson PD, Marsden CJ, Smith DC, Moore KA, Cook JP, Lord JM, Roberts LM. Protein disulphide-isomerase reduces ricin to its A and B chains in the endoplasmic reticulum. Biochem J. 2004 Oct 15;383(Pt 2):285-93.
12. Bellisola G, Fracasso G, Ippoliti R, Menestrina G, Rosén A, Soldà S, Udali S, Tomazzolli R, Tridente G, Colombatti M. Reductive activation of ricin and ricin A-chain immunotoxins by protein disulfide isomerase and thioredoxin reductase. Biochem Pharmacol. 2004 May 01;67(9):1721-31.
13. Allen SC, Moore KA, Marsden CJ, Fülöp V, Moffat KG, Lord JM, Ladds G, Roberts LM. The isolation and characterization of temperature-dependent ricin A chain molecules in Saccharomyces cerevisiae. FEBS J. 2007 Nov;274(21):5586-99.
14. Jolliffe NA, Di Cola A, Marsden CJ, Lord JM, Ceriotti A, Frigerio L, Roberts LM. The N-terminal ricin propeptide influences the fate of ricin A-chain in tobacco protoplasts. J Biol Chem. 2006 Aug 18;281(33):23377-85.
15. Vago R, Marsden CJ, Lord JM, Ippoliti R, Flavell DJ, Flavell SU, Ceriotti A, Fabbrini MS. Saporin and ricin A chain follow different intracellular routes to enter the cytosol of intoxicated cells. FEBS J. 2005 Oct;272(19):4983-95.
16. Lord MJ, Jolliffe NA, Marsden CJ, Pateman CS, Smith DC, Spooner RA, Watson PD, Roberts LM. Ricin. Mechanisms of cytotoxicity. Toxicol Rev. 2003;22(1):53-64.
17. Spooner RA, Lord JM. Ricin trafficking in cells. Toxins (Basel) 2015 Jan 09;7(1):49-65.
18. Endo Y, Mitsui K, Motizuki M, Tsurugi K. The mechanism of action of ricin and related toxic lectins on eukaryotic ribosomes. The site and the characteristics of the modification in 28 S ribosomal RNA caused by the toxins. J Biol Chem. 1987 Apr 25;262(12):5908-12.
19. Endo Y, Tsurugi K. The RNA N-glycosidase activity of ricin A-chain. The characteristics of the enzymatic activity of ricin A-chain with ribosomes and with rRNA. J Biol Chem. 1988 Jun 25;263(18):8735-9.
20. Deeks ED, Cook JP, Day PJ, Smith DC, Roberts LM, Lord JM. The low lysine content of ricin A chain reduces the risk of proteolytic degradation after translocation from the endoplasmic reticulum to the cytosol. Biochemistry. 2002 Mar 12;41(10):3405-13.
21. Jetzt AE, Li XP, Tumer NE, Cohick WS. Toxicity of ricin A chain is reduced in mammalian cells by inhibiting its interaction with the ribosome. Toxicol Appl Pharmacol. 2016 Nov 01;310:120-128.
22. Meneguelli de Souza LC, Carvalho LP, Araújo JS, Melo EJT, Machado OLT. Cell toxicity by ricin and elucidation of mechanism of Ricin inactivation. Int J Biol Macromol. 2018 Jul 01;113:821-828.
23. Liu WY. Research on ribosome-inactivating proteins from angiospermae to gymnospermae and cryptogamia. Am J Transl Res. 2017;9(12):5719-5742.
24. Simon S, Worbs S, Avondet MA, Tracz DM, Dano J, Schmidt L, Volland H, Dorner BG, Corbett CR. Recommended Immunological Assays to Screen for Ricin-Containing Samples. Toxins (Basel) 2015 Nov 26;7(12):4967-86.
25. Worbs S, Skiba M, Söderström M, Rapinoja ML, Zeleny R, Russmann H, Schimmel H, Vanninen P, Fredriksson SÅ, Dorner BG. Characterization of Ricin and R. communis Agglutinin Reference Materials. Toxins (Basel) 2015 Nov 26;7(12):4906-34.
26. Diakite ML, Rollin J, Jary D, Berthier J, Mourton-Gilles C, Sauvaire D, Philippe C, Delapierre G, Gidrol X. Point-of-care diagnostics for ricin exposure. Lab Chip. 2015 May 21;15(10):2308-17.
27. Bozza WP, Tolleson WH, Rivera Rosado LA, Zhang B. Ricin detection: tracking active toxin. Biotechnol Adv. 2015 Jan-Feb;33(1):117-123.
28. Slotved HC, Sparding N, Tanassi JT, Steenhard NR, Heegaard NH. Evaluating 6 ricin field detection assays. Biosecur Bioterror. 2014 Jul-Aug;12(4):186-9.
29. Tevell Åberg A, Björnstad K, Hedeland M. Mass spectrometric detection of protein-based toxins. Biosecur Bioterror. 2013 Sep;11 Suppl 1:S215-26.
30. Becker B, Schnöder T, Schmitt MJ. Yeast Reporter Assay to Identify Cellular Components of Ricin Toxin A Chain Trafficking. Toxins (Basel) 2016 Dec 06;8(12)
31. Marsden CJ, Smith DC, Roberts LM, Lord JM. Ricin: current understanding and prospects for an antiricin vaccine. Expert Rev Vaccines. 2005 Apr;4(2):229-37.
32. Marsden CJ, Knight S, Smith DC, Day PJ, Roberts LM, Phillips GJ, Lord JM. Insertional mutagenesis of ricin A chain: a novel route to an anti-ricin vaccine. Vaccine. 2004 Jul 29;22(21-22):2800-5.
33. Coopman V, De Leeuw M, Cordonnier J, Jacobs W. Suicidal death after injection of a castor bean extract (Ricinus communis L.). Forensic Sci Int. 2009 Aug 10;189(1-3):e13-20.
34. Schep LJ, Temple WA, Butt GA, Beasley MD. Ricin as a weapon of mass terror--separating fact from fiction. Environ Int. 2009 Nov;35(8):1267-71.
35. Centers for Disease Control and Prevention (CDC) Investigation of a ricin-containing envelope at a postal facility--South Carolina, 2003. MMWR Morb Mortal Wkly Rep. 2003 Nov 21;52(46):1129-31.
36. Gaillard Y, Regenstreif P, Fanton L. Modern toxic antipersonnel projectiles. Am J Forensic Med Pathol. 2014 Dec;35(4):258-64.

