# Organophosphates(Archived)

**Authors:** Adebayo Adeyinka, Erind Muco, Angela C. Regina, Louisdon Pierre

**Source:** StatPearls - StatPearls Publishing

## Abstract

Organophosphates are chemical compounds formed through the esterification process involving phosphoric acid and alcohol. These chemicals serve as primary components in herbicides, pesticides, and insecticides and have extensive application in manufacturing plastics and solvents. Organophosphates can undergo hydrolysis and release alcohol from the ester bond. Organophosphates are also the primary constituents of nerve gas. Within the human body, organophosphates act as inhibitors of the enzyme acetylcholinesterase (AChE), leading to excess neurotransmitter acetylcholine (ACh). This surplus of ACh in the body leads to the manifestation of symptoms associated with the cholinergic toxidrome. Exposure to organophosphates, whether acute or chronic, can lead to varying degrees of toxicity in humans, animals, plants, and insects.  Clinical manifestations of toxicity include altered mental status, miosis, lacrimation, salivation, emesis, diarrhea, urinary incontinence, diaphoresis, muscle fasciculations, and weakness. Fatalities result from respiratory failure, often accompanied by bradycardia, bronchorrhea, and bronchospasm. Initial treatment of organophosphate toxicity involves accurately identifying the toxidrome and administering an appropriate antidote, such as atropine—a muscarinic antagonist. Although pralidoxime remains a subject of debate, it is recommended to prevent the aging process, where the bond between the organophosphate and AChE becomes irreversible. However, pralidoxime's effectiveness is time-sensitive and depends on the specific organophosphate.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Function
3. Issues of Concern
4. Clinical Significance
5. Enhancing Healthcare Team Outcomes
6. Review Questions
7. References

## References

1. Robb EL, Regina AC, Baker MB. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Nov 12, Organophosphate Toxicity.
2. Adeyinka A, Patel A, Kondamudi NP. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Apr 6, Cholinergic Crisis.
3. Rusyniak DE, Nañagas KA. Organophosphate poisoning. Semin Neurol. 2004 Jun;24(2):197-204.
4. Syed S, Gurcoo SA, Farooqui AK, Nisa W, Sofi K, Wani TM. Is the World Health Organization-recommended dose of pralidoxime effective in the treatment of organophosphorus poisoning? A randomized, double-blinded and placebo-controlled trial. Saudi J Anaesth. 2015 Jan;9(1):49-54.
5. Dressel TD, Goodale RL, Arneson MA, Borner JW. Pancreatitis as a complication of anticholinesterase insecticide intoxication. Ann Surg. 1979 Feb;189(2):199-204.
6. Abou-Donia MB, Siracuse B, Gupta N, Sobel Sokol A. Sarin (GB, O-isopropyl methylphosphonofluoridate) neurotoxicity: critical review. Crit Rev Toxicol. 2016 Nov;46(10):845-875.
7. Marrs TC. Organophosphate poisoning. Pharmacol Ther. 1993;58(1):51-66.
8. Faiz MS, Mughal S, Memon AQ. Acute and late complications of organophosphate poisoning. J Coll Physicians Surg Pak. 2011 May;21(5):288-90.
9. Costa LG. Organophosphorus Compounds at 80: Some Old and New Issues. Toxicol Sci. 2018 Mar 01;162(1):24-35.
10. Hrvat NM, Kovarik Z. Counteracting poisoning with chemical warfare nerve agents. Arh Hig Rada Toksikol. 2020 Dec 31;71(4):266-284.
11. John H, van der Schans MJ, Koller M, Spruit HET, Worek F, Thiermann H, Noort D. Fatal sarin poisoning in Syria 2013: forensic verification within an international laboratory network. Forensic Toxicol. 2018;36(1):61-71.
12. Tokuda Y, Kikuchi M, Takahashi O, Stein GH. Prehospital management of sarin nerve gas terrorism in urban settings: 10 years of progress after the Tokyo subway sarin attack. Resuscitation. 2006 Feb;68(2):193-202.
13. Borges R, García AG. One hundred years from Otto Loewi experiment, a dream that revolutionized our view of neurotransmission. Pflugers Arch. 2021 Jun;473(6):977-981.
14. Kalamida D, Poulas K, Avramopoulou V, Fostieri E, Lagoumintzis G, Lazaridis K, Sideri A, Zouridakis M, Tzartos SJ. Muscle and neuronal nicotinic acetylcholine receptors. Structure, function and pathogenicity. FEBS J. 2007 Aug;274(15):3799-845.
15. Sellin AK, Shad M, Tamminga C. Muscarinic agonists for the treatment of cognition in schizophrenia. CNS Spectr. 2008 Nov;13(11):985-96.
16. Abrams P, Andersson KE, Buccafusco JJ, Chapple C, de Groat WC, Fryer AD, Kay G, Laties A, Nathanson NM, Pasricha PJ, Wein AJ. Muscarinic receptors: their distribution and function in body systems, and the implications for treating overactive bladder. Br J Pharmacol. 2006 Jul;148(5):565-78.
17. Peter JV, Cherian AM. Organic insecticides. Anaesth Intensive Care. 2000 Feb;28(1):11-21.
