# Anatomy, Shoulder and Upper Limb, Pronator Teres

**Authors:** Dylan Luxenburg, Michael G. Rizzo

**Source:** StatPearls - StatPearls Publishing

## Abstract

The word pronator originates from the Latin meaning “lying face downward,” and this appropriately describes the function of the pronator teres, which rotates the forearm so that the palm faces downwards. The pronator teres is a fusiform forearm muscle found in the superficial layer of the anterior compartment of the forearm. Its primary function is to pronate the forearm and assist in forearm flexion. This muscle, therefore, has essential involvement in sporting activities. The median nerve innervates the pronator teres as it travels through the pronator teres’ two heads originating from the humerus and the ulna. The median nerve is thus at risk for compression at this site in cases of pronator teres overuse or even hypertrophy. Clinically, median nerve compression at this site is known as pronator teres syndrome. Patients with this syndrome most commonly experience pain and numbness, but motor dysfunction may also be present in some cases.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Muscles
7. Physiologic Variants
8. Surgical Considerations
9. Clinical Significance
10. Review Questions
11. References

## References

1. Dididze M, Tafti D, Sherman AL. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 3, Pronator Teres Syndrome.
2. Sheen JR, Khan YS. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Shoulder and Upper Limb, Cubital Fossa.
3. Créteur V, Madani A, Brasseur JL. Pronator quadratus imaging. Diagn Interv Imaging. 2012 Jan;93(1):22-9.
4. Prummel KD, Nieuwenhuize S, Mosimann C. The lateral plate mesoderm. Development. 2020 Jun 19;147(12)
5. Marques E, Bordoni B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Shoulder and Upper Limb, Ulnar Artery.
6. Marchese RM, Launico MV, Geiger Z. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Mar 3, Anatomy, Shoulder and Upper Limb, Forearm Radial Artery.
7. Stretanski MF, Dydyk AM, Cascella M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Jul 7, Median Nerve Injury.
8. Tiwana MS, Charlick M, Varacallo MA. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jan 30, Anatomy, Shoulder and Upper Limb, Biceps Muscle.
9. Gilan İY, Gilan VB, Öztürk AH. Evaluation of the supinator muscle and deep branch of the radial nerve: impact on nerve compression. Surg Radiol Anat. 2020 Aug;42(8):927-933.
10. Nebot-Cegarra J, Perez-Berruezo J, Reina de la Torre F. Variations of the pronator teres muscle: predispositional role to median nerve entrapment. 1991-1992Arch Anat Histol Embryol. 74:35-45.
11. Lee HJ, Kim I, Hong JT, Kim MS. Early surgical treatment of pronator teres syndrome. J Korean Neurosurg Soc. 2014 May;55(5):296-9.
12. Binder H, Zadra A, Popp D, Komjati M, Tiefenboeck TM. Outcome of Surgical Treated Isolated Pronator Teres Syndromes-A Retrospective Cohort Study and Complete Review of the Literature. Int J Environ Res Public Health. 2021 Dec 22;19(1)
13. Ciccotti MG, Ramani MN. Medial epicondylitis. Tech Hand Up Extrem Surg. 2003 Dec;7(4):190-6.
14. Hsiao CW, Shih JT, Hung ST. Concurrent carpal tunnel syndrome and pronator syndrome: A retrospective study of 21 cases. Orthop Traumatol Surg Res. 2017 Feb;103(1):101-103.
15. Qayyum U, Villacis D, Jobin CM. Pronator Teres Myotendinous Tear. Am J Orthop (Belle Mead NJ) 2017 Mar/Apr;46(2):E105-E107.
16. Farber AJ, Smith JS, Kvitne RS, Mohr KJ, Shin SS. Electromyographic analysis of forearm muscles in professional and amateur golfers. Am J Sports Med. 2009 Feb;37(2):396-401.
17. Eygendaal D, Rahussen FT, Diercks RL. Biomechanics of the elbow joint in tennis players and relation to pathology. Br J Sports Med. 2007 Nov;41(11):820-3.

