# Perilymphatic Fistula

**Authors:** Shabi Furhad, Marc H. Hohman, Abdullah A. Bokhari

**Source:** StatPearls - StatPearls Publishing

## Abstract

A labyrinthine, or perilymphatic, fistula is an abnormal communication between the inner ear and a neighboring space, most often the middle ear or mastoid cavity. Connections with the intracranial space are less common, with fistulas into the carotid and facial nerve canals being rarer still. Most cases of perilymphatic fistula (PLF) are associated with some traumatic event, but 20% to 40% remain idiopathic even after a thorough evaluation. Idiopathic PLF may be especially challenging to recognize, as the symptoms, particularly mild or intermittent manifestations, are otologically nonspecific, including hearing loss, disequilibrium, aural fullness, autophony, and tinnitus. Of note, some authors differentiate between the terms "labyrinthine fistula" and "perilymphatic fistula," defining the former as a defect in the dense otic capsule bone that surrounds the inner ear, thus exposing the membranous labyrinth, while the latter is a subset of the former that also involves disruption of the membranous labyrinth and leakage of perilymph. In this activity, however, the 2 terms will be used interchangeably. Clinical interest in the PLF phenomenon arose initially in the 1960s as the stapedectomy procedure for otosclerosis gained popularity. Escape of perilymph through the oval window during manipulation of the stapes footplate, poor sealing of the oval window membrane around the stapes piston prosthesis, and malposition or postoperative migration of the prosthesis have all been implicated as potential causes of PLF. During the subsequent decade, however, reports of similar clinical presentations to those of postoperative stapedectomy patients began to appear, but occurring in patients without prior otologic surgery. Further research resulted in Goodhill's early hypothesis of "implosive" and "explosive" routes of PLF development, with the former including increased intracranial pressure and barotrauma, eg, Valsalva maneuvers, pinched-nose sneezing, and straining. While the oval and round windows (or vestibular and cochlear fenestrae, respectively) may be the most common locations for PLFs to occur, several other sites have been reported as well, eg, the fissula ante fenestram and the horizontal semicircular canal, depending upon the patient's medical history and anatomy (see Image. Internal Ear). The inner ear consists of both hearing and balance elements, with membrane-bound endolymphatic and perilymphatic compartments spanning the 2 sections (see Images. Cochlea, Cross Section and Internal Ear or Labyrinth, Transverse Section). For this reason, a decrease in perilymph volume relative to that of endolymph may result in auditory and/or vestibular symptoms. Within the cochlea, the endolymph is contained in the scala media, while the perilymph resides inside the scala tympani and the scala vestibuli, which are contiguous via the helicotrema at the cochlear apex (see Image. Cochlea and Vestibule). The scala tympani ends at the round window and the scala vestibuli at the oval window, beneath the stapes footplate. Anterior to the oval window lies the fissula ante fenestram, a small bony cleft filled with connective tissue that, if incompletely closed during fetal development or traumatically disrupted, may provide a connection between the middle ear space and the vestibule of the inner ear (see Image. View of the right middle ear.). Perilymph efflux may also occur via bony microfissures that have been observed extending between the ampulla of the posterior semicircular canal and the round window. Beyond these normal anatomical structures, however, a broad range of variations may predispose patients to PLF formation, including congenital enlargement of the vestibular aqueduct, Mondini malformation, and erosion of the horizontal semicircular canal by cholesteatoma.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Weider DJ, Johnson GD. Perilymphatic fistula: a New Hampshire experience. Am J Otol. 1988 May;9(3):184-96.
2. McCabe BF. Perilymph fistula: the Iowa experience to date. Am J Otol. 1989 Jul;10(4):262.
3. Hornibrook J. Perilymph fistula: fifty years of controversy. ISRN Otolaryngol. 2012;2012:281248.
4. Comacchio F, Mion M. Sneezing and Perilymphatic Fistula of the Round Window: Case Report and Systematic Review of the Literature. J Int Adv Otol. 2018 Apr;14(1):106-111.
5. Goodhill V. Labyrinthine membrane ruptures in sudden sensorineural hearing loss. Proc R Soc Med. 1976 Aug;69(8):565-72.
6. Goodhill V. Ben H. Senturia lecture. Leaking labyrinth lesions, deafness, tinnitus and dizziness. Ann Otol Rhinol Laryngol. 1981 Mar-Apr;90(2 Pt 1):99-106.
7. Rosito LPS, Canali I, Teixeira A, Silva MN, Selaimen F, Costa SSD. Cholesteatoma labyrinthine fistula: prevalence and impact. Braz J Otorhinolaryngol. 2019 Mar-Apr;85(2):222-227.
8. Hall AC, Mandavia R, Selvadurai D. Total endoscopic stapes surgery: Systematic review and pooled analysis of audiological outcomes. Laryngoscope. 2020 May;130(5):1282-1286.
9. Kita AE, Kim I, Ishiyama G, Ishiyama A. Perilymphatic Fistula After Penetrating Ear Trauma. Clin Pract Cases Emerg Med. 2019 May;3(2):115-118.
10. Ghorayeb BY, Yeakley JW. Temporal bone fractures: longitudinal or oblique? The case for oblique temporal bone fractures. Laryngoscope. 1992 Feb;102(2):129-34.
11. Dahiya R, Keller JD, Litofsky NS, Bankey PE, Bonassar LJ, Megerian CA. Temporal bone fractures: otic capsule sparing versus otic capsule violating clinical and radiographic considerations. J Trauma. 1999 Dec;47(6):1079-83.
12. Park GY, Byun H, Moon IJ, Hong SH, Cho YS, Chung WH. Effects of early surgical exploration in suspected barotraumatic perilymph fistulas. Clin Exp Otorhinolaryngol. 2012 Jun;5(2):74-80.
13. Geerse S, de Wolf MJF, Ebbens FA, van Spronsen E. Management of labyrinthine fistula: hearing preservation versus prevention of residual disease. Eur Arch Otorhinolaryngol. 2017 Oct;274(10):3605-3612.
14. Sagar P, Devaraja K, Kumar R, Bolu S, Sharma SC. Cholesteatoma Induced Labyrinthine Fistula: Is Aggressiveness in Removing Disease Justified? Indian J Otolaryngol Head Neck Surg. 2017 Jun;69(2):204-209.
15. Manolidis S. Complications associated with labyrinthine fistula in surgery for chronic otitis media. Otolaryngol Head Neck Surg. 2000 Dec;123(6):733-7.
16. Matsuda H, Sakamoto K, Matsumura T, Saito S, Shindo S, Fukushima K, Nishio SY, Kitoh R, Shibasaki O, Ito A, Araki R, Usami SI, Suzuki M, Ogawa K, Hasegawa T, Hagiwara Y, Kase Y, Ikezono T. A nationwide multicenter study of the Cochlin tomo-protein detection test: clinical characteristics of perilymphatic fistula cases. Acta Otolaryngol. 2017;137(sup565):S53-S59.
17. Fiedler T, Boeger D, Buentzel J, Esser D, Hoffmann K, Jecker P, Mueller A, Radtke G, Häfke D, Bitter T, Guntinas-Lichius O. Middle ear surgery in Thuringia, Germany: a population-based regional study on epidemiology and outcome. Otol Neurotol. 2013 Jul;34(5):890-7.
18. Reilly JS. Congenital perilymphatic fistula: a prospective study in infants and children. Laryngoscope. 1989 Apr;99(4):393-7.
