# Adhesive Capsulitis (Frozen Shoulder)

**Authors:** Daniel Li, John M. St Angelo, Muhammad Taqi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Adhesive capsulitis, commonly known as frozen shoulder, is characterized by painful and progressive shoulder motion loss due to fibrotic joint capsule changes. This condition predominantly affects middle-aged adults, especially those with endocrine disorders such as diabetes or thyroid dysfunction, which can predispose individuals to more severe forms of the disease. Despite its commonality, the pathophysiology remains only partially understood, and the condition is often under-recognized, leading to delays in treatment and prolonged disability. The persistent nature of adhesive capsulitis and its significant effect on a patient's daily functioning emphasizes the critical need for expedient diagnosis, treatment, and a comprehensive care strategy involving multiple medical specialties.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Differential Diagnosis
10. Staging
11. Prognosis
12. Complications
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Allen GM. The diagnosis and management of shoulder pain. J Ultrason. 2018;18(74):234-239.
2. McKean D, Yoong P, Brooks R, Papanikitas J, Hughes R, Pendse A, McElroy BJ. Shoulder manipulation under targeted ultrasound-guided rotator interval block for adhesive capsulitis. Skeletal Radiol. 2019 Aug;48(8):1269-1274.
3. Gumina S, Candela V, Castagna A, Carnovale M, Passaretti D, Venditto T, Giannicola G, Villani C. Shoulder adhesive capsulitis and hypercholesterolemia: role of APO A1 lipoprotein polymorphism on etiology and severity. Musculoskelet Surg. 2018 Oct;102(Suppl 1):35-40.
4. Redler LH, Dennis ER. Treatment of Adhesive Capsulitis of the Shoulder. J Am Acad Orthop Surg. 2019 Jun 15;27(12):e544-e554.
5. Expert Panel on Musculoskeletal Imaging: Small KM, Adler RS, Shah SH, Roberts CC, Bencardino JT, Appel M, Gyftopoulos S, Metter DF, Mintz DN, Morrison WB, Subhas N, Thiele R, Towers JD, Tynus KM, Weissman BN, Yu JS, Kransdorf MJ. ACR Appropriateness Criteria® Shoulder Pain-Atraumatic. J Am Coll Radiol. 2018 Nov;15(11S):S388-S402.
6. Papalia R, Torre G, Papalia G, Baums MH, Narbona P, Di Lazzaro V, Denaro V. Frozen shoulder or shoulder stiffness from Parkinson disease? Musculoskelet Surg. 2019 Aug;103(2):115-119.
7. Siegel LB, Cohen NJ, Gall EP. Adhesive capsulitis: a sticky issue. Am Fam Physician. 1999 Apr 01;59(7):1843-52.
8. Le HV, Lee SJ, Nazarian A, Rodriguez EK. Adhesive capsulitis of the shoulder: review of pathophysiology and current clinical treatments. Shoulder Elbow. 2017 Apr;9(2):75-84.
9. Sheridan MA, Hannafin JA. Upper extremity: emphasis on frozen shoulder. Orthop Clin North Am. 2006 Oct;37(4):531-9.
10. Neviaser AS, Neviaser RJ. Adhesive capsulitis of the shoulder. J Am Acad Orthop Surg. 2011 Sep;19(9):536-42.
11. Kingston K, Curry EJ, Galvin JW, Li X. Shoulder adhesive capsulitis: epidemiology and predictors of surgery. J Shoulder Elbow Surg. 2018 Aug;27(8):1437-1443.
