# Drug Addiction

**Authors:** Dimy Fluyau, Muhammad F. Hashmi, Thomas E. Charlton

**Source:** StatPearls - StatPearls Publishing

## Abstract

The definition of addiction among the general population is "the condition of being addicted to a particular substance, thing, or activity." Medically, it may be defined as "a chronic, relapsing condition characterized by a compulsive drug-seeking behavior, continued use despite harmful consequence, and long-lasting changes in the brain." This current Oxford English dictionary definition is traced back to Roman law in which addiction was a "formal giving over by sentence of the court." The concept relates to the relinquishment of control by the "addicted" person, identical to how drug-dependent patients succumb to the cravings for their drug of choice. Two main concepts of addiction involve substance addiction (drug addiction), a neuropsychiatric disorder characterized by a repeated desire to take a drug continuously despite the drug's harmful consequences. Nonsubstance addiction (behavioral addiction) does not involve a drug. Still, it includes similar behaviors as when one uses a drug, such as pathological gambling, food addiction, internet addiction, gaming, sex addiction, and mobile phone addiction.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Toxicokinetics
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Staging
12. Prognosis
13. Complications
14. Postoperative and Rehabilitation Care
15. Consultations
16. Deterrence and Patient Education
17. Pearls and Other Issues
18. Enhancing Healthcare Team Outcomes
19. Review Questions
20. References

## References

1. Kranzler HR, Li TK. What is addiction? Alcohol Res Health. 2008;31(2):93-5.
2. Grant JE, Potenza MN, Weinstein A, Gorelick DA. Introduction to behavioral addictions. Am J Drug Alcohol Abuse. 2010 Sep;36(5):233-41.
3. Shaffer HJ, LaPlante DA, LaBrie RA, Kidman RC, Donato AN, Stanton MV. Toward a syndrome model of addiction: multiple expressions, common etiology. Harv Rev Psychiatry. 2004 Nov-Dec;12(6):367-74.
4. Blum K, Oscar-Berman M, Demetrovics Z, Barh D, Gold MS. Genetic Addiction Risk Score (GARS): molecular neurogenetic evidence for predisposition to Reward Deficiency Syndrome (RDS). Mol Neurobiol. 2014 Dec;50(3):765-96.
5. Koob GF, Le Moal M. Drug addiction, dysregulation of reward, and allostasis. Neuropsychopharmacology. 2001 Feb;24(2):97-129.
6. Nestler EJ, Barrot M, Self DW. DeltaFosB: a sustained molecular switch for addiction. Proc Natl Acad Sci U S A. 2001 Sep 25;98(20):11042-6.
7. Perrotti LI, Hadeishi Y, Ulery PG, Barrot M, Monteggia L, Duman RS, Nestler EJ. Induction of deltaFosB in reward-related brain structures after chronic stress. J Neurosci. 2004 Nov 24;24(47):10594-602.
8. Sinha R. Chronic stress, drug use, and vulnerability to addiction. Ann N Y Acad Sci. 2008 Oct;1141:105-30.
9. Torres-Berrio A, Cuesta S, Lopez-Guzman S, Nava-Mesa MO. Interaction Between Stress and Addiction: Contributions From Latin-American Neuroscience. Front Psychol. 2018;9:2639.
10. Harford TC, Grant BF, Yi HY, Chen CM. Patterns of DSM-IV alcohol abuse and dependence criteria among adolescents and adults: results from the 2001 National Household Survey on Drug Abuse. Alcohol Clin Exp Res. 2005 May;29(5):810-28.
11. GBD 2016 Alcohol and Drug Use Collaborators. The global burden of disease attributable to alcohol and drug use in 195 countries and territories, 1990-2016: a systematic analysis for the Global Burden of Disease Study 2016. Lancet Psychiatry. 2018 Dec;5(12):987-1012.
12. Weaver MF, Hopper JA, Gunderson EW. Designer drugs 2015: assessment and management. Addict Sci Clin Pract. 2015 Mar 25;10(1):8.
13. Solimini R, Pichini S, Pacifici R, Busardò FP, Giorgetti R. Pharmacotoxicology of Non-fentanyl Derived New Synthetic Opioids. Front Pharmacol. 2018;9:654.
14. Christophersen AS. Amphetamine designer drugs - an overview and epidemiology. Toxicol Lett. 2000 Mar 15;112-113:127-31.
