# Cortical Blindness

**Authors:** Sujoy Sarkar, Koushik Tripathy

**Source:** StatPearls - StatPearls Publishing

## Abstract

Cortical blindness (CB) is defined as loss of vision without any ophthalmological causes and with normal pupillary light reflexes due to bilateral lesions of the striate cortex in the occipital lobes. Cortical blindness is a part of cerebral blindness, defined as loss of vision secondary to damage to the visual pathways posterior to the lateral geniculate nuclei. Description of CB goes back to the Roman era. Roman philosopher and politician Seneca described a case of a slave who, despite her blindness, did not accept it and kept constantly arguing about room darkness. French writer Michel de Montaigne (1533-1592) described a case where the patient, despite the obvious signs of blindness, did not believe he was blind. In 1895, Austrian neuropsychiatrist Gabriel Anton described patients with bilateral occipital lobe lesions who were completely blind but were unaware of their blindness leading to confabulation. It was later described as anosognosia by another renowned French neurologist Joseph François Babinski.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Holmes G. DISTURBANCES OF VISION BY CEREBRAL LESIONS. Br J Ophthalmol. 1918 Jul;2(7):353-84.
2. Flanagan C, Kline L, Curè J. Cerebral blindness. Int Ophthalmol Clin. 2009 Summer;49(3):15-25.
3. André C. Seneca and the First Description of Anton Syndrome. J Neuroophthalmol. 2018 Dec;38(4):511-513.
4. Maddula M, Lutton S, Keegan B. Anton's syndrome due to cerebrovascular disease: a case report. J Med Case Rep. 2009 Sep 09;3:9028.
5. Misra M, Rath S, Mohanty AB. Anton syndrome and cortical blindness due to bilateral occipital infarction. Indian J Ophthalmol. 1989 Oct-Dec;37(4):196.
6. Giaschi D, Jan JE, Bjornson B, Young SA, Tata M, Lyons CJ, Good WV, Wong PK. Conscious visual abilities in a patient with early bilateral occipital damage. Dev Med Child Neurol. 2003 Nov;45(11):772-81.
7. Nguyen-Lam J, Kiernan MC. Acute cortical blindness due to posterior reversible encephalopathy. J Clin Neurosci. 2008 Oct;15(10):1182-5.
8. Alemdar M, Iseri P, Selekler M, Budak F, Demirci A, Komsuoglu SS. MELAS presented with status epilepticus and Anton-Babinski syndrome; value of ADC mapping in MELAS. J Neuropsychiatry Clin Neurosci. 2007 Fall;19(4):482-3.
9. Pollock A, Hazelton C, Henderson CA, Angilley J, Dhillon B, Langhorne P, Livingstone K, Munro FA, Orr H, Rowe FJ, Shahani U. Interventions for visual field defects in patients with stroke. Cochrane Database Syst Rev. 2011 Oct 05;(10):CD008388.
10. Talih FR. A probable case of peduncular hallucinosis secondary to a cerebral peduncular lesion successfully treated with an atypical antipsychotic. Innov Clin Neurosci. 2013 May;10(5-6):28-31.
11. Kuybu O, Tadi P, Dossani RH. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Posterior Cerebral Artery Stroke.
12. Melnick MD, Tadin D, Huxlin KR. Relearning to See in Cortical Blindness. Neuroscientist. 2016 Apr;22(2):199-212.
13. Zeki S, Ffytche DH. The Riddoch syndrome: insights into the neurobiology of conscious vision. Brain. 1998 Jan;121 ( Pt 1):25-45.
14. Nestor PJ, Caine D, Fryer TD, Clarke J, Hodges JR. The topography of metabolic deficits in posterior cortical atrophy (the visual variant of Alzheimer's disease) with FDG-PET. J Neurol Neurosurg Psychiatry. 2003 Nov;74(11):1521-9.
15. Benson DF, Davis RJ, Snyder BD. Posterior cortical atrophy. Arch Neurol. 1988 Jul;45(7):789-93.
16. Mendez MF, Ghajarania M, Perryman KM. Posterior cortical atrophy: clinical characteristics and differences compared to Alzheimer's disease. Dement Geriatr Cogn Disord. 2002;14(1):33-40.
17. McKinney AM, Short J, Truwit CL, McKinney ZJ, Kozak OS, SantaCruz KS, Teksam M. Posterior reversible encephalopathy syndrome: incidence of atypical regions of involvement and imaging findings. AJR Am J Roentgenol. 2007 Oct;189(4):904-12.
18. Fugate JE, Claassen DO, Cloft HJ, Kallmes DF, Kozak OS, Rabinstein AA. Posterior reversible encephalopathy syndrome: associated clinical and radiologic findings. Mayo Clin Proc. 2010 May;85(5):427-32.
19. Bartynski WS. Posterior reversible encephalopathy syndrome, part 1: fundamental imaging and clinical features. AJNR Am J Neuroradiol. 2008 Jun;29(6):1036-42.
20. Smith T, Zeeberg I, Sjö O. Evoked potentials in multiple sclerosis before and after high-dose methylprednisolone infusion. Eur Neurol. 1986;25(1):67-73.
21. Parvathaneni A, Das JM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 26, Balint Syndrome.
22. Turco S, Albamonte E, Ricci D, Fortini S, Amore FM. Bernhard Sabel and 'Residual Vision Activation Theory': a History Spanning Three Decades. Multisens Res. 2015;28(3-4):309-30.
23. Kerkhoff G. Restorative and compensatory therapy approaches in cerebral blindness - a review. Restor Neurol Neurosci. 1999;15(2-3):255-71.
24. Huxlin KR, Martin T, Kelly K, Riley M, Friedman DI, Burgin WS, Hayhoe M. Perceptual relearning of complex visual motion after V1 damage in humans. J Neurosci. 2009 Apr 01;29(13):3981-91.

