# Latanoprost

**Authors:** Koushik Tripathy, Preeti Patel, Ragi Geetha

**Source:** StatPearls - StatPearls Publishing

## Abstract

Latanoprost is an eye drop formulation helpful in the management of elevated intraocular pressure (IOP) within patients grappling with ocular hypertension or open-angle glaucoma. This prostaglandin F2 alpha analog is a frontline approach in glaucoma treatment, leveraging its proven efficacy in IOP reduction. Renowned for its convenience with a once-daily dosing regimen and an acceptable safety profile, prostaglandins like latanoprost have become the cornerstone of glaucoma therapy.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Alm A. Latanoprost in the treatment of glaucoma. Clin Ophthalmol. 2014;8:1967-85.
2. Radell JE, Serle JB. Netarsudil/latanoprost fixed-dose combination for the treatment of open-angle glaucoma or ocular hypertension. Drugs Today (Barc) 2019 Sep;55(9):563-574.
3. Digiuni M, Fogagnolo P, Rossetti L. A review of the use of latanoprost for glaucoma since its launch. Expert Opin Pharmacother. 2012 Apr;13(5):723-45.
4. Ocklind A. Effect of latanoprost on the extracellular matrix of the ciliary muscle. A study on cultured cells and tissue sections. Exp Eye Res. 1998 Aug;67(2):179-91.
5. Lindsey JD, Gaton DD, Sagara T, Polansky JR, Kaufman PL, Weinreb RN. Reduced TIGR/myocilin protein in the monkey ciliary muscle after topical prostaglandin F(2alpha) treatment. Invest Ophthalmol Vis Sci. 2001 Jul;42(8):1781-6.
6. Camras CB, Bito LZ, Eakins KE. Reduction of intraocular pressure by prostaglandins applied topically to the eyes of conscious rabbits. Invest Ophthalmol Vis Sci. 1977 Dec;16(12):1125-34.
7. Lindén C, Alm A. Latanoprost twice daily is less effective than once daily: indication of receptor subsensitivity? Curr Eye Res. 1998 Jun;17(6):567-72.
8. Alm A, Stjernschantz J. Effects on intraocular pressure and side effects of 0.005% latanoprost applied once daily, evening or morning. A comparison with timolol. Scandinavian Latanoprost Study Group. Ophthalmology. 1995 Dec;102(12):1743-52.
9. Li T, Lindsley K, Rouse B, Hong H, Shi Q, Friedman DS, Wormald R, Dickersin K. Comparative Effectiveness of First-Line Medications for Primary Open-Angle Glaucoma: A Systematic Review and Network Meta-analysis. Ophthalmology. 2016 Jan;123(1):129-40.
10. Rácz P, Ruzsonyi MR, Nagy ZT, Gaygi Z, Bito LZ. Around-the-clock intraocular pressure reduction with once-daily application of latanoprost by itself or in combination with timolol. Arch Ophthalmol. 1996 Mar;114(3):268-73.
11. Razeghinejad MR. Glaucoma medications in pregnancy. Oman J Ophthalmol. 2018 Sep-Dec;11(3):195-199.
12. Belkin A, Chen T, DeOliveria AR, Johnson SM, Ramulu PY, Buys YM, American Glaucoma Society and the Canadian Glaucoma Society A Practical Guide to the Pregnant and Breastfeeding Patient with Glaucoma. Ophthalmol Glaucoma. 2020 Mar-Apr;3(2):79-89.
13. Drugs and Lactation Database (LactMed®) [Internet] National Institute of Child Health and Human Development; Bethesda (MD): 2024. Nov 15, Latanoprost.
14. Lee JH, Kim TH, Kim SC. Allergic contact dermatitis caused by topical eye drops containing latanoprost. Ann Dermatol. 2014 Apr;26(2):269-70.
15. Kahook MY, Noecker R. Quantitative analysis of conjunctival goblet cells after chronic application of topical drops. Adv Ther. 2008 Aug;25(8):743-51.
16. Grierson I, Jonsson M, Cracknell K. Latanoprost and pigmentation. Jpn J Ophthalmol. 2004 Nov-Dec;48(6):602-12.
17. Holló G, Aung T, Cantor LB, Aihara M. Cystoid macular edema related to cataract surgery and topical prostaglandin analogs: Mechanism, diagnosis, and management. Surv Ophthalmol. 2020 Sep-Oct;65(5):496-512.
18. Villegas VM, Díaz L, Izquierdo NJ. Herpetic keratitis in a patient who used two different prostaglandin analogue ophthalmic solutions: a case report. P R Health Sci J. 2008 Dec;27(4):348-9.
19. Tokuda N, Kitaoka Y, Matsuzawa A, Tsukamoto A, Sase K, Sakae S, Takagi H. Changes in Ocular Surface Characteristics after Switching from Benzalkonium Chloride-Preserved Latanoprost to Preservative-Free Tafluprost or Benzalkonium Chloride-Preserved Tafluprost. J Ophthalmol. 2017;2017:3540749.
20. Bitner DP, Freedman SF. Long-term home monitoring of intraocular pressure in pediatric glaucoma. J AAPOS. 2016 Dec;20(6):515-518.
21. Tressler CS, Wiseman RL, Dombi TM, Jessen B, Huang K, Kwok KK, Wirostko BM. Lack of evidence for a link between latanoprost use and malignant melanoma: an analysis of safety databases and a review of the literature. Br J Ophthalmol. 2011 Nov;95(11):1490-5.
22. Parrish RK, Palmberg P, Sheu WP, XLT Study Group A comparison of latanoprost, bimatoprost, and travoprost in patients with elevated intraocular pressure: a 12-week, randomized, masked-evaluator multicenter study. Am J Ophthalmol. 2003 May;135(5):688-703.

