# Hordeolum (Stye)

**Authors:** Davis Willmann, Christian P. Guier, Bhupendra C. Patel, Scott W. Melanson

**Source:** StatPearls - StatPearls Publishing

## Abstract

A stye or hordeolum is a common problem involving the eye seen in primary and urgent care settings. Styes are manifestations of upper or lower eyelid infection. Classically, the lesion appears as a small pustule along the eyelid margin. Hordeola may be differentiated from a chalazion, which tends to involve less inflammation and follows a more chronic course. A hordeolum involves an acute, localized infection of the sebaceous glands of the eyelid. The lesion often becomes a red, swollen, and tender nodule, typically near the eyelid margin. Styes are categorized into external hordeola, involving the glands of Zeis or Moll, located at the base of the eyelashes, and internal hordeola, affecting the deeper meibomian glands within the tarsal plate. Styes are a common condition across all age groups, primarily caused by Staphylococcus aureus. Self-limiting, untreated, or improperly managed styes usually lead to complications, such as chalazia, preseptal cellulitis, and, rarely, orbital cellulitis. The anatomy of the eyelid plays a crucial role in the development of styes: Glands of Zeis: Sebaceous glands at the base of eyelash follicles. These glands may develop external hordeola (see Image. External Hordeolum of the Upper Eyelid). Glands of Moll: Modified sweat glands near the eyelash follicles that may also develop external styes. Meibomian glands: Sebaceous glands embedded in the tarsal plate that produce the lipid layer of the tear film. These glands are often blocked or infected in internal hordeola. Orbital septum: A fibrous barrier separating the superficial and deep structures of the orbit, helping to prevent the deeper spread of infection. Styes generally develop over a few days due to gland blockage and subsequent bacterial colonization. In most cases, the lesion progresses to form a small abscess, draining spontaneously or resolving with conservative treatment. Untreated or recurrent styes may evolve into a chalazion, a chronic, noninfectious granulomatous lesion. Styes can spread in different ways, potentially leading to complications if not properly managed. In localized hordeola, the infection remains confined to the affected gland and surrounding eyelid tissues. If untreated, the infection can progress to preseptal cellulitis, involving the tissues around the eye. In rare cases, the infection may cross the orbital septum and cause orbital cellulitis, which requires urgent medical intervention. Recurrent styes are often linked to underlying conditions such as blepharitis, rosacea, and diabetes.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Pertinent Studies and Ongoing Trials
12. Treatment Planning
13. Toxicity and Adverse Effect Management
14. Staging
15. Prognosis
16. Complications
17. Postoperative and Rehabilitation Care
18. Consultations
19. Deterrence and Patient Education
20. Pearls and Other Issues
21. Enhancing Healthcare Team Outcomes
22. Review Questions
23. References

## References

1. Bragg KJ, Le PH, Le JK. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 31, Hordeolum (Archived)
2. Lindsley K, Nichols JJ, Dickersin K. Non-surgical interventions for acute internal hordeolum. Cochrane Database Syst Rev. 2017 Jan 09;1(1):CD007742.
3. Cheng K, Law A, Guo M, Wieland LS, Shen X, Lao L. Acupuncture for acute hordeolum. Cochrane Database Syst Rev. 2017 Feb 09;2(2):CD011075.
4. Tong SY, Davis JS, Eichenberger E, Holland TL, Fowler VG. Staphylococcus aureus infections: epidemiology, pathophysiology, clinical manifestations, and management. Clin Microbiol Rev. 2015 Jul;28(3):603-61.
5. Knop E, Knop N, Millar T, Obata H, Sullivan DA. The international workshop on meibomian gland dysfunction: report of the subcommittee on anatomy, physiology, and pathophysiology of the meibomian gland. Invest Ophthalmol Vis Sci. 2011 Mar;52(4):1938-78.
6. Lindsley K, Nichols JJ, Dickersin K. Interventions for acute internal hordeolum. Cochrane Database Syst Rev. 2013 Apr 30;4(4):CD007742.
7. O'Callaghan RJ. The Pathogenesis of Staphylococcus aureus Eye Infections. Pathogens. 2018 Jan 10;7(1)
8. Singh AK, Sharma R, Varadaraj G. Every lid swelling is not stye: A rare presentation of scrub typhus eschar. Med J Armed Forces India. 2023 Dec;79(Suppl 1):S304-S306.
9. Lindsley K, Matsumura S, Hatef E, Akpek EK. Interventions for chronic blepharitis. Cochrane Database Syst Rev. 2012 May 16;2012(5):CD005556.
10. Messmer EM. The pathophysiology, diagnosis, and treatment of dry eye disease. Dtsch Arztebl Int. 2015 Jan 30;112(5):71-81; quiz 82.
11. Carlisle RT, Digiovanni J. Differential Diagnosis of the Swollen Red Eyelid. Am Fam Physician. 2015 Jul 15;92(2):106-12.
12. Amato M, Pershing S, Walvick M, Tanaka S. Trends in ophthalmic manifestations of methicillin-resistant Staphylococcus aureus (MRSA) in a northern California pediatric population. J AAPOS. 2013 Jun;17(3):243-7.
13. Kim ES, Afshin EE, Elahi E. The lowly chalazion. Surv Ophthalmol. 2023 Jul-Aug;68(4):784-793.
14. Eom Y, Na KS, Hwang HS, Cho KJ, Chung TY, Jun RM, Ko BY, Chun YS, Kim HS, Song JS. Clinical efficacy of eyelid hygiene in blepharitis and meibomian gland dysfunction after cataract surgery: a randomized controlled pilot trial. Sci Rep. 2020 Jul 16;10(1):11796.
15. Sheppard J, Shen Lee B, Periman LM. Dry eye disease: identification and therapeutic strategies for primary care clinicians and clinical specialists. Ann Med. 2023 Dec;55(1):241-252.
16. Lee HJ, Jeong SE, Lee S, Kim S, Han H, Jeon CO. Effects of cosmetics on the skin microbiome of facial cheeks with different hydration levels. Microbiologyopen. 2018 Apr;7(2):e00557.
17. Suzuki T. Inflamed Obstructive Meibomian Gland Dysfunction Causes Ocular Surface Inflammation. Invest Ophthalmol Vis Sci. 2018 Nov 01;59(14):DES94-DES101.
18. Moriya K, Shimizu H, Handa S, Sasaki T, Sasaki Y, Takahashi H, Nakamura S, Yoshida H, Kato Y. Incidence of Ophthalmic Disorders in Patients Treated with the Antineoplastic Agent S-1. Gan To Kagaku Ryoho. 2017 Jun;44(6):501-506.
19. Ansari AS, de Lusignan S, Hinton W, Munro N, McGovern A. The association between diabetes, level of glycaemic control and eye infection: Cohort database study. Prim Care Diabetes. 2017 Oct;11(5):421-429.
20. Gurnani B, Badri T, Hafsi W. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Oct 6, Phthiriasis Palpebrarum.
21. Kaur RP, Gurnani B, Kaur K. Intricate insights into immune response in dry eye disease. Indian J Ophthalmol. 2023 Apr;71(4):1248-1255.
22. Shimizu Y, Shinji K, Mitoma K, Kiuchi Y, Chikama T. Efficacy of azithromycin hydrate ophthalmic solution for treatment of internal hordeolum and meibomitis with or without phlyctenular keratitis. Jpn J Ophthalmol. 2023 Sep;67(5):565-569.
23. Rupani SR. Hordeolum and chalazion. JAAPA. 2023 Jun 01;36(6):43-44.
24. Sharifi M, Shiravi T, Bolouki A, Motamed Shariati M. Palpebral leishmaniasis. Clin Case Rep. 2024 Jul;12(7):e9197.
25. Diener-Kudisch S, Ramírez-Barajas L, Perezpeña-Diazconti JM, Nava-Castañeda Á. Correlation between Demodex species in primary and recurrent chalazia. Arch Soc Esp Oftalmol (Engl Ed) 2024 Feb;99(2):49-55.
26. Li J, Li D, Zhou N, Qi M, Luo Y, Wang Y. Effects of chalazion and its treatments on the meibomian glands: a nonrandomized, prospective observation clinical study. BMC Ophthalmol. 2020 Jul 11;20(1):278.
27. Kamińska A, Pinkas J, Wrześniewska-Wal I, Ostrowski J, Jankowski M. Awareness of Common Eye Diseases and Their Risk Factors-A Nationwide Cross-Sectional Survey among Adults in Poland. Int J Environ Res Public Health. 2023 Feb 17;20(4)
28. McGinley TC. Adult Eye Conditions: Common Eye Conditions. FP Essent. 2022 Aug;519:11-18.
29. Willmann D, Guier CP, Patel BC, Melanson SW. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Dec 11, Hordeolum (Stye)
30. Stokkermans TJ, Prendes M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 29, Benign Eyelid Lesions.
31. Naik K, Magdum R, Ahuja A, Kaul S, S J, Mishra A, Patil M, Dhore DN, Alapati A. Ocular Surface Diseases in Patients With Diabetes. Cureus. 2022 Mar;14(3):e23401.
32. Chhadva P, Goldhardt R, Galor A. Meibomian Gland Disease: The Role of Gland Dysfunction in Dry Eye Disease. Ophthalmology. 2017 Nov;124(11S):S20-S26.
33. Alsoudi AF, Ton L, Ashraf DC, Idowu OO, Kong AW, Wang L, Kersten RC, Winn BJ, Grob SR, Vagefi MR. Efficacy of Care and Antibiotic Use for Chalazia and Hordeola. Eye Contact Lens. 2022 Apr 01;48(4):162-168.
34. Murthy SI, Das S, Deshpande P, Kaushik S, Dave TV, Agashe P, Goel N, Soni A. Differential diagnosis of acute ocular pain: Teleophthalmology during COVID-19 pandemic - A perspective. Indian J Ophthalmol. 2020 Jul;68(7):1371-1379.
35. Patel J, Levin A, Patel BC. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 7, Epiphora.
36. Putnam CM. Diagnosis and management of blepharitis: an optometrist's perspective. Clin Optom (Auckl) 2016;8:71-78.
37. Tooley AA, Sweetser S. Clinical examination: Eyes. Clin Liver Dis (Hoboken) 2016 Jun;7(6):154-157.
38. Jordan GA, Beier K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 31, Chalazion.
39. Hashmi MF, Gurnani B, Benson S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jan 26, Conjunctivitis.
40. Rocha KM, Farid M, Raju L, Beckman K, Ayres BD, Yeu E, Rao N, Chamberlain W, Zavodni Z, Lee B, Schallhorn J, Garg S, Mah FS, From the ASCRS Cornea Clinical Committee Eyelid margin disease (blepharitis and meibomian gland dysfunction): clinical review of evidence-based and emerging treatments. J Cataract Refract Surg. 2024 Aug 01;50(8):876-882.
41. Jacobs SM, Tyring AJ, Amadi AJ. Traumatic Ptosis: Evaluation of Etiology, Management and Prognosis. J Ophthalmic Vis Res. 2018 Oct-Dec;13(4):447-452.
42. Gosche JR, Vick L. Acute, subacute, and chronic cervical lymphadenitis in children. Semin Pediatr Surg. 2006 May;15(2):99-106.
43. Rana H, Stokkermans TJ, Purt B, Chou E. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Malignant Eyelid Lesions.
44. Doan S, Zagórski Z, Palmares J, Yağmur M, Kaercher T, Benítez-Del-Castillo JM, Van Dooren B, Jonckheere P, Jensen PK, Maychuk DY, Bezdetko P. Eyelid Disorders in Ophthalmology Practice: Results from a Large International Epidemiological Study in Eleven Countries. Ophthalmol Ther. 2020 Sep;9(3):597-608.
