# Pharmacy Prescription Requirements

**Authors:** Brian J. Kenny, Charles V. Preuss

**Source:** StatPearls - StatPearls Publishing

## Abstract

Prescribing clinicians are often visited by patients looking for medications to remedy their chief complaint. Prescriptions are written for controlled and noncontrolled medication categories. There are 5 different levels of scheduling for controlled medications (I-V), with schedule I having the tightest controls and V being the least restrictive. For over-the-counter medications, prescriptions are not usually required. Some OTC medicines, based on their dosage limits or total days supply, mandate the prescription by the provider (ie, pseudoephedrine in dosage of more than 9 grams per 30 days). For all prescriptions, clinicians need to understand the mechanism and properties of the medication before prescribing, and the pharmacist must be aware of potential interactions the patient may have with their other medications.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Nursing, Allied Health, and Interprofessional Team Monitoring
6. Review Questions
7. References

## References

1. Preuss CV, Kalava A, King KC. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Apr 29, Prescription of Controlled Substances: Benefits and Risks.
2. Kaldy J. Controlled Substances Add New Layer to E-Prescribing. Consult Pharm. 2016 Apr;31(4):200-6.
3. Volpe CR, Melo EM, Aguiar LB, Pinho DL, Stival MM. Risk factors for medication errors in the electronic and manual prescription. Rev Lat Am Enfermagem. 2016 Aug 08;24:e2742.
4. Gabay M. Federal controlled substances act: dispensing requirements, electronic prescriptions, and fraudulent prescriptions. Hosp Pharm. 2014 Mar;49(3):244-6.
5. Cohen MR, Smetzer JL. ISMP Medication Error Report Analysis. Hosp Pharm. 2017 Jun;52(6):390-393.
6. Smith M, Sprecher B. Pharmacy communications with physician offices to clarify prescriptions. J Am Pharm Assoc (2003) 2017 Mar-Apr;57(2):178-182.
7. Deyo RA, Hallvik SE, Hildebran C, Marino M, Springer R, Irvine JM, O'Kane N, Van Otterloo J, Wright DA, Leichtling G, Millet LM, Carson J, Wakeland W, McCarty D. Association of Prescription Drug Monitoring Program Use With Opioid Prescribing and Health Outcomes: A Comparison of Program Users and Nonusers. J Pain. 2018 Feb;19(2):166-177.
8. Hitti E, Tamim H, Bakhti R, Zebian D, Mufarrij A. Impact of Internally Developed Electronic Prescription on Prescribing Errors at Discharge from the Emergency Department. West J Emerg Med. 2017 Aug;18(5):943-950.
9. Toderika Y, Williams S. Naloxone for Opioid Overdose and the Role of the Pharmacist. Consult Pharm. 2018 Feb 01;33(2):98-104.
10. Wilson MN, Hayden JA, Rhodes E, Robinson A, Asbridge M. Effectiveness of Prescription Monitoring Programs in Reducing Opioid Prescribing, Dispensing, and Use Outcomes: A Systematic Review. J Pain. 2019 Dec;20(12):1383-1393.
11. Dowell D, Ragan KR, Jones CM, Baldwin GT, Chou R. CDC Clinical Practice Guideline for Prescribing Opioids for Pain - United States, 2022. MMWR Recomm Rep. 2022 Nov 04;71(3):1-95.

