# Chromatography

**Authors:** Sujatha Mahadevarao Premnath, Muhammad Zubair

**Source:** StatPearls - StatPearls Publishing

## Abstract

Chromatography is an analytical technique used to separate a given mixture into its components. The technique is based on the principle that when a mixture and a mobile phase are allowed to flow over a stationary phase, the separation occurs based on the differential affinities of the components for these 2 phases. Chromatography is a commonly used technique in clinical laboratories for diagnosing inborn carbohydrate, protein, and lipid metabolism errors. The parameters quantified are vitamins, hormones, metabolites, tumor markers, and drugs in body fluids. In pharmacology, chromatography is used to estimate the purity and potency of drugs. Chromatography can analyze environmental samples for drugs, toxins, and pollutants and help discover many new biomolecules, providing insights into disease mechanisms and biomarker discovery. The chromatography phases refer to the stationary and mobile phases involved in the separation process. Here are the main phases of chromatography: Mobile Phase The mobile phase is a liquid or gas that carries the sample and propels the compounds through the stationary phase, resulting in separation. By adjusting the composition of the mobile phase, the migration rate can be controlled, leading to efficient separation. The mobile phase can be isocratic or gradient, polar or nonpolar, based on the nature of the analyte. Stationary Phase The stationary phase is a crucial component of chromatography that interacts with analytes as they pass through, leading to separation. Solid, liquid, or gas can be held over a supporting medium. The stationary phase interacts with various mixture components based on the polarity, affinity, size, and charge. Thus, different analytes have varying degrees of interaction with the stationary phase, leading to differential retention times and elution profiles. Different types of chromatography use combinations of stationary and mobile phases to achieve separation. Refer to image 1 for the classification of chromatography.  Planar Chromatography The stationary phase is spread as a thin layer on a flat surface. The sample is added as a small spot or a band over it, and the entire plane is kept in a slanting position over a liquid mobile phase. The mobile phase moves over the stationary phase due to capillary action carrying the sample, resulting in separation. When a sheet of paper is used, it is called paper chromatography. If a thin layer of absorbent material like silica, aluminum, or cellulose coated over a glass plate is used, it is called thin-layer chromatography. After separation, the colorless compounds are identified using fluorescence, radioactivity, or by producing visible color. The position of each molecule is identified, and the distance traveled is measured. The retention factor or Rf value for each of the molecules is expressed, and the identification of the molecules is compared with the standard Rf. The Rf value is calculated by dividing the distance a solute travels by the distance the solvent travels. A number between 0 and 1 represents the Rf value and is affected by several factors, including the type of stationary phase, the polarity of the solvent, the temperature, and the solvent concentration. Refer to image 2 (planar chromatography).  Column Chromatography This is the most commonly used type, where a column of fiberglass or steel filled with silica particles acts as a stationary phase. The mobile phase is gas or liquid. In normal-phase column chromatography, a polar stationary phase separates non-polar compounds; in reversed-phase chromatography, the nonpolar stationary phase and the polar mobile phase are used.  Adsorption Chromatography Here, the separation is based on the differential adsorption of the analytes onto the solid stationary phase. Silica, charcoal, and calcium hydroxyapatite are the common absorbents packed as stationary phases onto the columns. The interactions between the compounds and stationary phase can be Van der Waals, hydrogen bonding, dipole-dipole, and hydrophobic interactions. These interactions cause analytes to be retained on the stationary phase to varying degrees.  Partition Chromatography Separation is based on differences in partition coefficients, allowing selective elution and separation of compounds based on their affinity for the 2 phases. Size Exclusion Chromatography Also known as gel permeation chromatography, the separation is based on the size. The column is packed with gels of controlled pore size, which acts like a molecular sieve, and by steric effects, the compounds are classified based on molecular size. This is useful for separating proteins, viruses, and nucleic acids. Ion Exchange Chromatography This relies on the reversible interaction between charged analytes (ions) and oppositely charged groups immobilized on a solid stationary phase. This interaction allows ions to be selectively retained and then eluted from the stationary phase by manipulating the composition of the mobile phase. Cation and anion exchange resins are used in the stationary phase to isolate anionic and cationic substances, respectively. Affinity Chromatography The separation is based on the interaction of the proteins and the ligands. The gel with bound ligands interacts with the proteins and retains them, enabling the separation of desired proteins, which can be eluted. This separates enzymes, vitamins, hormones, antibodies, etc. Gas Chromatography Here, inert gasses like nitrogen, helium, or argon or a low-mass gas such as hydrogen are used in the mobile phase to separate volatile compounds or substances that can become volatile after derivatization. The separation occurs based on the differences in vapor pressure after converting them into volatile compounds. Gas chromatography (GC) estimates lipids, drugs, and vitamins. There are several ways of classifying GC methods based on the type of stationary phase present. These categories include gas-solid chromatography (GSC), gas-liquid chromatography (GLC), and bonded phase gas chromatography. Liquid C hromatography In liquid chromatography (LC), the mobile phase is a liquid in which the sample with ions and molecules is dissolved. The 2 most common forms of LC used for analysis are liquid chromatography-mass spectrometry (LC-MS) and high-performance liquid chromatography (HPLC). Liquid chromatography (LC), when combined with MS, is highly efficient with low detection limits. MS further sorts and identifies the compounds eluted from LC in the electric and magnetic fields according to the charge mass ratio. High-Performance Liquid Chromatography (HPLC) This is a highly sensitive and efficient technique among different chromatography techniques, also known as high-pressure liquid chromatography. Here, the solvent mixture can pass through columns containing stationary phases under high atmospheric pressure of 10 Pa to 400 Pa. This high pressure creates a high flow rate in a sample of 0.1 cm/sec to 5 cm/sec, allowing separation in a few minutes. High pressure ensures high resolution and better separation of closely related compounds; it also enables using MS as detectors, which require high flow rates. The eluents are detected using UV absorption and fluorescence. The basic instrumentation setup is given in image 3.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Specimen Requirements and Procedure
3. Diagnostic Tests
4. Testing Procedures
5. Interfering Factors
6. Results, Reporting, and Critical Findings
7. Clinical Significance
8. Quality Control and Lab Safety
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Coskun O. Separation techniques: Chromatography. North Clin Istanb. 2016;3(2):156-160.
2. Shetty PP, Jacob P, Shenoy RP, Nalini K. Use of single solvent thin layer chromatography to diagnose different organic acidurias. Indian J Med Res. 2021 Jul;154(1):150-153.
3. Neverova I, Van Eyk JE. Role of chromatographic techniques in proteomic analysis. J Chromatogr B Analyt Technol Biomed Life Sci. 2005 Feb 05;815(1-2):51-63.
4. Sahu PK, Ramisetti NR, Cecchi T, Swain S, Patro CS, Panda J. An overview of experimental designs in HPLC method development and validation. J Pharm Biomed Anal. 2018 Jan 05;147:590-611.
5. Santiago M, Strobel S. Thin layer chromatography. Methods Enzymol. 2013;533:303-24.
6. Escuder-Gilabert L, Bermúdez-Saldaña JM, Villanueva-Camañas RM, Medina-Hernández MJ, Sagrado S. Reliability of the retention factor estimations in liquid chromatography. J Chromatogr A. 2004 Apr 16;1033(2):247-55.
7. Jandera P, Hájek T. Dual-mode hydrophilic interaction normal phase and reversed phase liquid chromatography of polar compounds on a single column. J Sep Sci. 2020 Jan;43(1):70-86.
8. Meyers CL. Column chromatography. Curr Protoc Nucleic Acid Chem. 2001 May;Appendix 3:Appendix 3E.
9. Buszewski B, Žuvela P, Sagandykova G, Walczak-Skierska J, Pomastowski P, David J, Wong MW. Mechanistic Chromatographic Column Characterization for the Analysis of Flavonoids Using Quantitative Structure-Retention Relationships Based on Density Functional Theory. Int J Mol Sci. 2020 Mar 17;21(6)
10. Cummins PM, Rochfort KD, O'Connor BF. Ion-Exchange Chromatography: Basic Principles and Application. Methods Mol Biol. 2017;1485:209-223.
11. Urh M, Simpson D, Zhao K. Affinity chromatography: general methods. Methods Enzymol. 2009;463:417-38.
12. Dorman FL, Whiting JJ, Cochran JW, Gardea-Torresdey J. Gas chromatography. Anal Chem. 2010 Jun 15;82(12):4775-85.
13. Eiceman GA, Gardea-Torresdey J, Overton E, Carney K, Dorman F. Gas chromatography. Anal Chem. 2004 Jun 15;76(12):3387-94.
14. Tuzimski T, Petruczynik A. Review of Chromatographic Methods Coupled with Modern Detection Techniques Applied in the Therapeutic Drugs Monitoring (TDM). Molecules. 2020 Sep 03;25(17)
15. Yin P, Zhou L, Zhao X, Xu G. Sample collection and preparation of biofluids and extracts for liquid chromatography-mass spectrometry. Methods Mol Biol. 2015;1277:51-9.
16. Emwas AH, Al-Talla ZA, Kharbatia NM. Sample collection and preparation of biofluids and extracts for gas chromatography-mass spectrometry. Methods Mol Biol. 2015;1277:75-90.
17. Pitt JJ. Principles and applications of liquid chromatography-mass spectrometry in clinical biochemistry. Clin Biochem Rev. 2009 Feb;30(1):19-34.
18. George RS, Moat SJ. Effect of Dried Blood Spot Quality on Newborn Screening Analyte Concentrations and Recommendations for Minimum Acceptance Criteria for Sample Analysis. Clin Chem. 2016 Mar;62(3):466-75.
19. Fackenthal DL, Chen PX, Howe T, Das S. Denaturing high-performance liquid chromatography for mutation detection and genotyping. Methods Mol Biol. 2013;1015:25-54.
20. Woontner M, Goodman SI. Chromatographic analysis of amino and organic acids in physiological fluids to detect inborn errors of metabolism. Curr Protoc Hum Genet. 2006 Nov;Chapter 17:Unit 17.2.
21. Grebe SK, Singh RJ. LC-MS/MS in the Clinical Laboratory - Where to From Here? Clin Biochem Rev. 2011 Feb;32(1):5-31.
22. Baig MA, Swamy KB, Baksh AD, Bahashwan A, Moshrif Y, Al Sawat A, Al Mutairi N, Alharbi N. Evaluation of role of HPLC (Merits & Pitfalls), in the diagnosis of various hemoglobinopathies & thalassemic syndromes. Indian J Pathol Microbiol. 2021 Jul-Sep;64(3):518-523.
23. Toka Özer T, Yula E, Doğan M, Baskın H. Determination of antibiotic resistance and high-performance liquid chromatography profiles for Mycobacterium species. J Clin Lab Anal. 2018 Sep;32(7):e22459.
24. Mehl A, Schwack W, Morlock GE. On-surface autosampling for liquid chromatography-mass spectrometry. J Chromatogr A. 2021 Aug 16;1651:462334.
25. Nikolin B, Imamović B, Medanhodzić-Vuk S, Sober M. High perfomance liquid chromatography in pharmaceutical analyses. Bosn J Basic Med Sci. 2004 May;4(2):5-9.
26. Wilson ID. High-performance liquid chromatography-mass spectrometry (HPLC-MS)-based drug metabolite profiling. Methods Mol Biol. 2011;708:173-90.
27. Wang L, Dembecki J, Jaffe NE, O'Mara BW, Cai H, Sparks CN, Zhang J, Laino SG, Russell RJ, Wang M. A safe, effective, and facility compatible cleaning in place procedure for affinity resin in large-scale monoclonal antibody purification. J Chromatogr A. 2013 Sep 20;1308:86-95.
28. Cuatrecasas P, Wilchek M, Anfinsen CB. Selective enzyme purification by affinity chromatography. Proc Natl Acad Sci U S A. 1968 Oct;61(2):636-43.
29. Kaliszan R, Wiczling P, Markuszewski MJ. pH gradient high-performance liquid chromatography: theory and applications. J Chromatogr A. 2004 Dec 10;1060(1-2):165-75.
30. French D. Clinical utility of laboratory developed mass spectrometry assays for steroid hormone testing. J Mass Spectrom Adv Clin Lab. 2023 Apr;28:13-19.
31. Pápai Z, Pap TL. Analysis of peak asymmetry in chromatography. J Chromatogr A. 2002 Apr 12;953(1-2):31-8.
32. Li J. Comparison of the capability of peak functions in describing real chromatographic peaks. J Chromatogr A. 2002 Apr 05;952(1-2):63-70.
