# Glossitis

**Authors:** Alaa F. Sharabi, Ryan Winters

**Source:** StatPearls - StatPearls Publishing

## Abstract

The tongue is readily visible to patients who may present for assessment of a variety of incidentally noted disorders or may present as a referral from the dentist. The examination of the tongue and oral mucosa is a crucial part of the complete physical exam, and numerous systemic medical conditions can have oral manifestations or symptoms. Glossitis is an overarching term denoting inflammation of the tongue. The condition may present clinically as a painful tongue, as a change in the surface appearance of the tongue (changes in texture and or color), or both.  Anatomy        The tongue is a muscular organ in the oral cavity, which is essential for normal swallowing and speech. Embryologically, the tongue derives from a medial triangular elevation on top of the mandibular arch called the median lingual swelling. It is comprised of skeletal muscle. Motor innervation is via the hypoglossal nerve (except for the palatoglossus muscle, which is supplied by the vagus nerve), while sensory innervation of the anterior two-thirds of the tongue receives innervation from two nerves: the lingual nerve supplying general sensation and the chorda tympani, which provides taste sensation—the posterior one-third of the tongue receives innervation via the accessory nerve. The median sulcus divides the tongue centrally, beginning at the apex of the tongue tip and extending to the foramen cecum, which creates the apex of a V-shaped groove, which is called the sulcus terminalis. The papillae are tiny protuberances on the dorsal tongue, especially on the anterior two-thirds, classified into three types. The first group called filiform papillae, which are the most common papillae uniformly distributed on the dorsum. They are thin papillae 1- to 2-mm without taste buds. The second type of papillae is called pointed filiform papillae, which morphologically give a rugged texture and promote the mechanical function of licking and chewing. The fungiform papillae are the third type distributed mostly on the dorsum of the anterior tongue. They are recognized clinically by their dome shape and red color. The posterior tongue contains lymphoid tissue (the lingual tonsils). The ventral tongue contains the lingual veins and the lingual frenulum, attaching the ventral tongue to the anterior floor of the mouth. The submandibular (Wharton's) ducts course parallels to the lingual frenulum along the anterior floor of the mouth.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Byrd JA, Bruce AJ, Rogers RS. Glossitis and other tongue disorders. Dermatol Clin. 2003 Jan;21(1):123-34.
2. Joseph BK, Savage NW. Tongue pathology. Clin Dermatol. 2000 Sep-Oct;18(5):613-8.
3. Parada C, Chai Y. Mandible and Tongue Development. Curr Top Dev Biol. 2015;115:31-58.
4. Kobayashi A, Iwasaki H. Pernicious anemia presenting as glossitis. CMAJ. 2020 Apr 20;192(16):E434.
5. Stoopler ET, Kuperstein AS. Glossitis secondary to vitamin B12 deficiency anemia. CMAJ. 2013 Sep 03;185(12):E582.
6. Adler I, Denninghoff VC, Alvarez MI, Avagnina A, Yoshida R, Elsner B. Helicobacter pylori associated with glossitis and halitosis. Helicobacter. 2005 Aug;10(4):312-7.
7. Patil S, Rao RS, Majumdar B, Anil S. Clinical Appearance of Oral Candida Infection and Therapeutic Strategies. Front Microbiol. 2015;6:1391.
8. Shuai Y, Liu B, Zhou G, Rong L, Niu C, Jin L. Oral manifestations related to malaria: A systematic review. Oral Dis. 2021 Oct;27(7):1616-1620.
9. Leão JC, Gueiros LA, Porter SR. Oral manifestations of syphilis. Clinics (Sao Paulo) 2006 Apr;61(2):161-6.
10. BROWN A. Glossitis following the administration of sulphanilamide and sulphathiazole; report of two cases. Glasgow Med J. 1949 Apr;30(4):140-3.
11. Picciani BL, Domingos TA, Teixeira-Souza T, Santos Vde C, Gonzaga HF, Cardoso-Oliveira J, Gripp AC, Dias EP, Carneiro S. Geographic tongue and psoriasis: clinical, histopathological, immunohistochemical and genetic correlation - a literature review. An Bras Dermatol. 2016 Jul-Aug;91(4):410-21.
12. Shulman JD, Beach MM, Rivera-Hidalgo F. The prevalence of oral mucosal lesions in U.S. adults: data from the Third National Health and Nutrition Examination Survey, 1988-1994. J Am Dent Assoc. 2004 Sep;135(9):1279-86.
13. Shareef S, Ettefagh L. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 31, Geographic Tongue.
14. Robinson AN, Loh JSP. Atrophic Glossitis. N Engl J Med. 2019 Oct 17;381(16):1568.
15. Adya KA, Inamadar AC, Palit A. The strawberry tongue: What, how and where? Indian J Dermatol Venereol Leprol. 2018 Jul-Aug;84(4):500-505.
16. Chiang CP, Chang JY, Wang YP, Wu YH, Wu YC, Sun A. Atrophic glossitis: Etiology, serum autoantibodies, anemia, hematinic deficiencies, hyperhomocysteinemia, and management. J Formos Med Assoc. 2020 Apr;119(4):774-780.
17. Lago-Méndez L, Blanco-Carrión A, Diniz-Freitas M, Gándara-Vila P, García-García A, Gándara-Rey JM. Rhomboid glossitis in atypical location: case report and differential diagnosis. Med Oral Patol Oral Cir Bucal. 2005 Mar-Apr;10(2):123-7.
18. Bakshi SS, Bhattacharjee S. Geographic Tongue. J Allergy Clin Immunol Pract. 2017 Jan-Feb;5(1):176.

