# Biochemistry, Histidine

**Authors:** Aleeza T. Kessler, Avais Raja

**Source:** StatPearls - StatPearls Publishing

## Abstract

Histidine is a nutritionally essential amino acid precursor for several hormones (eg, thyrotropin-releasing hormone) and critical metabolites affecting renal function, neurotransmission, gastric secretion, and the immune system. Histidine's unique acid/base properties make it a versatile catalytic residue in many enzymes and for those proteins and enzymes that coordinate metal ions.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Fundamentals
3. Issues of Concern
4. Cellular Level
5. Molecular Level
6. Mechanism
7. Clinical Significance
8. Review Questions
9. References

## References

1. Ingle RA. Histidine biosynthesis. Arabidopsis Book. 2011;9:e0141.
2. Liao SM, Du QS, Meng JZ, Pang ZW, Huang RB. The multiple roles of histidine in protein interactions. Chem Cent J. 2013 Mar 01;7(1):44.
3. Schmidt AE, Sun MF, Ogawa T, Bajaj SP, Gailani D. Functional role of residue 193 (chymotrypsin numbering) in serine proteases: influence of side chain length and beta-branching on the catalytic activity of blood coagulation factor XIa. Biochemistry. 2008 Feb 05;47(5):1326-35.
4. Peterson JW, Boldogh I, Popov VL, Saini SS, Chopra AK. Anti-inflammatory and antisecretory potential of histidine in Salmonella-challenged mouse small intestine. Lab Invest. 1998 May;78(5):523-34.
5. Gibbs NK, Tye J, Norval M. Recent advances in urocanic acid photochemistry, photobiology and photoimmunology. Photochem Photobiol Sci. 2008 Jun;7(6):655-67.
6. Peters V, Klessens CQ, Baelde HJ, Singler B, Veraar KA, Zutinic A, Drozak J, Zschocke J, Schmitt CP, de Heer E. Intrinsic carnosine metabolism in the human kidney. Amino Acids. 2015 Dec;47(12):2541-50.
7. Johnson P, Harris CI, Perry SV. 3-methylhistidine in actin and other muscle proteins. Biochem J. 1967 Oct;105(1):361-70.
8. Zhu G, Koszelak-Rosenblum M, Connelly SM, Dumont ME, Malkowski MG. The Crystal Structure of an Integral Membrane Fatty Acid α-Hydroxylase. J Biol Chem. 2015 Dec 11;290(50):29820-33.
9. White MV. The role of histamine in allergic diseases. J Allergy Clin Immunol. 1990 Oct;86(4 Pt 2):599-605.
10. Schubert ML. Physiologic, pathophysiologic, and pharmacologic regulation of gastric acid secretion. Curr Opin Gastroenterol. 2017 Nov;33(6):430-438.
11. Lancha Junior AH, Painelli Vde S, Saunders B, Artioli GG. Nutritional Strategies to Modulate Intracellular and Extracellular Buffering Capacity During High-Intensity Exercise. Sports Med. 2015 Nov;45 Suppl 1:S71-81.
12. Hecel A, Wątły J, Rowińska-Żyrek M, Świątek-Kozłowska J, Kozłowski H. Histidine tracts in human transcription factors: insight into metal ion coordination ability. J Biol Inorg Chem. 2018 Jan;23(1):81-90.
13. Huang H, Li Y, Liang J, Finkelman FD. Molecular Regulation of Histamine Synthesis. Front Immunol. 2018;9:1392.
14. Holliday GL, Mitchell JB, Thornton JM. Understanding the functional roles of amino acid residues in enzyme catalysis. J Mol Biol. 2009 Jul 17;390(3):560-77.
15. Taylor RG, Levy HL, McInnes RR. Histidase and histidinemia. Clinical and molecular considerations. Mol Biol Med. 1991 Feb;8(1):101-16.
16. Virmani K, Widhalm K. Histidinemia: a biochemical variant or a disease? J Am Coll Nutr. 1993 Apr;12(2):115-24.
17. Lam WK, Cleary MA, Wraith JE, Walter JH. Histidinaemia: a benign metabolic disorder. Arch Dis Child. 1996 Apr;74(4):343-6.
18. Zhang ZH, Wei F, Vaziri ND, Cheng XL, Bai X, Lin RC, Zhao YY. Metabolomics insights into chronic kidney disease and modulatory effect of rhubarb against tubulointerstitial fibrosis. Sci Rep. 2015 Sep 28;5:14472.
19. Watanabe M, Suliman ME, Qureshi AR, Garcia-Lopez E, Bárány P, Heimbürger O, Stenvinkel P, Lindholm B. Consequences of low plasma histidine in chronic kidney disease patients: associations with inflammation, oxidative stress, and mortality. Am J Clin Nutr. 2008 Jun;87(6):1860-6.
20. Gill DS, Fonseca VA, Barradas MA, Balliod R, Moorhead JF, Dandona P. Plasma histamine in patients with chronic renal failure and nephrotic syndrome. J Clin Pathol. 1991 Mar;44(3):243-5.
21. Fibach E, Rachmilewitz E. The role of oxidative stress in hemolytic anemia. Curr Mol Med. 2008 Nov;8(7):609-19.
22. Vera-Aviles M, Vantana E, Kardinasari E, Koh NL, Latunde-Dada GO. Protective Role of Histidine Supplementation Against Oxidative Stress Damage in the Management of Anemia of Chronic Kidney Disease. Pharmaceuticals (Basel) 2018 Oct 21;11(4)
23. Cooperman JM, Lopez R. The role of histidine in the anemia of folate deficiency. Exp Biol Med (Maywood) 2002 Dec;227(11):998-1000.
24. Fineman SM. Optimal treatment of anaphylaxis: antihistamines versus epinephrine. Postgrad Med. 2014 Jul;126(4):73-81.
25. Xu L, Zhang C, Zhong M, Che F, Guan C, Zheng X, Liu S. Role of histidine decarboxylase gene in the pathogenesis of Tourette syndrome. Brain Behav. 2022 Mar;12(3):e2511.
26. Pittenger C. Histidine Decarboxylase Knockout Mice as a Model of the Pathophysiology of Tourette Syndrome and Related Conditions. Handb Exp Pharmacol. 2017;241:189-215.
27. Pittenger C. The histidine decarboxylase model of tic pathophysiology: a new focus on the histamine H3 receptor. Br J Pharmacol. 2020 Feb;177(3):570-579.

