# Interpolated Flaps

**Authors:** Michael L. Ramsey, Cassondra A. Ellison, Marc H. Hohman, Ahmad M. Al Aboud

**Source:** StatPearls - StatPearls Publishing

## Abstract

Local flaps for soft tissue reconstruction are commonly divided into 4 types depending on the type of movement required to transfer the flap into the defect: advancement, rotation, transposition, and interpolation. Advancement, rotation, and transposition involve tissue transfer immediately adjacent to the defect, whereas interpolation transfers tissue over or under intervening normal tissue to reach the defect. For this reason, interpolated flaps are often considered to be "regional" flaps rather than "local" flaps, and more often than not, require a second-stage procedure to divide the bridge of flap tissue, the pedicle, that traverses the normal tissue between the flap donor site and the defect to be reconstructed (see Image. Interpolated Flaps). While the need for a second procedure may be a drawback to many interpolated flap reconstruction techniques, the main advantages of interpolated flaps are their reliable blood supply and their ability to transfer larger amounts of tissue than many other local flap options provide. The "waltzing" or "walking" flaps were among the first interpolated flaps described. Early reconstructive surgeons, including Sir Harold Delf Gillies, Sir Archibald McIndoe, and Vladimir Filatov, popularized them during WWI and WWII. These flaps require multi-stage operations, as the flaps are initially transferred to an intermediate location before reaching the primary defect because the donor sites are too distant to permit defect coverage with the first stage. After 4 to 6 weeks, the pedicle is released from the donor site, and the intermediate inset site then acts as the base of the flap as the end of the flap that was initially connected to the donor site is then moved either into the defect or a new intermediate inset site closer to the defect. Although the ability to employ a single type of flap in many different areas of the body is appealing, these flaps have fallen out of favor because of the prolonged waiting time between stages and the advent of numerous other techniques that have been developed for use in different anatomical regions and with varying types of tissue. Examples of currently used interpolated flaps include: Paramedian forehead flap. Melolabial flap. Postauricular flap. Tarsoconjunctival flap. Inferior turbinate flap. Pericranial flap. Facial artery musculomucosal flap. Deltopectoral flap. Supraclavicular artery island flap. Pectoralis major myocutaneous flap. A selection of these is discussed in detail below.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Etzkorn JR, Zito PM, Hohman MH, Council M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Jan 29, Advancement Flaps.
2. Prohaska J, Sequeira Campos MB, Cook C. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 16, Rotation Flaps.
3. Bednarek RS, Sequeira Campos MB, Hohman MH, Ramsey ML. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. May 4, Transposition Flaps.
4. Mellette JR, Ho DQ. Interpolation flaps. Dermatol Clin. 2005 Jan;23(1):87-112, vi.
5. Hartman EH, Van Damme PA, Rayatt S, Kuokkanen HO. Return of the waltzing flap in noma reconstructive surgery: revisiting the past in difficult circumstances. J Plast Reconstr Aesthet Surg. 2010 Jan;63(1):e80-1.
6. Stigall LE, Bramlette TB, Zitelli JA, Brodland DG. The Paramidline Forehead Flap: A Clinical and Microanatomic Study. Dermatol Surg. 2016 Jun;42(6):764-71.
7. Correa BJ, Weathers WM, Wolfswinkel EM, Thornton JF. The forehead flap: the gold standard of nasal soft tissue reconstruction. Semin Plast Surg. 2013 May;27(2):96-103.
8. Tsuchida Y, Tsuya A, Uchida M, Kamata S. The delay phenomenon in types of deltopectoral flap studied by xenon-133. Plast Reconstr Surg. 1981 Jan;67(1):34-41.
9. Davudov MM, Rahimov C, Fathi H, Mirzajani Z, Aliyeva M. The Use of Pectoralis Major Musculocutaneus and Deltopectoral Flaps in Oromandibular Defects Reconstruction. World J Plast Surg. 2019 Sep;8(3):401-405.
10. Jellinek NJ, Nguyen TH, Albertini JG. Paramedian forehead flap: advances, procedural nuances, and variations in technique. Dermatol Surg. 2014 Sep;40 Suppl 9:S30-42.
11. Paddack AC, Frank RW, Spencer HJ, Key JM, Vural E. Outcomes of paramedian forehead and nasolabial interpolation flaps in nasal reconstruction. Arch Otolaryngol Head Neck Surg. 2012 Apr;138(4):367-71.
12. Fader DJ, Baker SR, Johnson TM. The staged cheek-to-nose interpolation flap for reconstruction of the nasal alar rim/lobule. J Am Acad Dermatol. 1997 Oct;37(4):614-9.
13. Nguyen TH. Staged cheek-to-nose and auricular interpolation flaps. Dermatol Surg. 2005 Aug;31(8 Pt 2):1034-45.
14. Johnson TM, Fader DJ. The staged retroauricular to auricular direct pedicle (interpolation) flap for helical ear reconstruction. J Am Acad Dermatol. 1997 Dec;37(6):975-8.
