# Corneal Ulcer

**Authors:** Liza B. Byrd, Bharat Gurnani, Nathan Martin

**Source:** StatPearls - StatPearls Publishing

## Abstract

A corneal ulcer is a corneal epithelium defect involving the underlying stroma and is potentially a vision-threatening ocular emergency. It is usually associated with tissue excavation, infiltration, and necrosis. Even with prompt treatment, patients can suffer significant morbidity with complications, including corneal scarring or perforation, development of glaucoma, cataracts or anterior and posterior synechiae, and vision loss. Untreated bacterial keratitis may result in endophthalmitis and subsequent loss of the eye. The annual incidence of corneal ulcers in the United States alone is estimated to be between 30,000 and 75,000, and 12.2% of all corneal transplants performed are for managing infectious keratitis. This condition must be recognized quickly so prompt treatment can be initiated, and emergent ophthalmologic evaluation be arranged.  The cornea contains 6 layers: the epithelium, Bowman’s membrane, the stroma, Dua’s layer, Descemet’s membrane, and the endothelium. The corneal ulcer is classified based on the etiology, based on the location, and based on the involvement of corneal layers. The etiology can be due to infective causes, which include bacterial, viral, fungal, pythium, and protozoal, and noninfective causes, which include neurotrophic, neuroparalytic, vitamin A deficiency, or Mooren’s ulcer. The ulcer can be located centrally, paracentrally, or peripherally and can be superficial or deep. The common predisposing factors for corneal ulcers include ocular trauma, dry eyes, vitamin A deficiency, chronic dacryocystitis, ectropion or entropion, trichiasis, distichiasis, exophthalmos, lagophthalmos, contact lens wear, and irregular or prolonged use of corticosteroids. The systemic risk factors include malnourishment, diabetes mellitus, alcoholism, drug addiction, malignancy, acquired immune deficiency syndrome, and immunosuppression. The risk for noninfective corneal ulcers is elevated in patients with autoimmune pathologies and immunosuppression. The primary risk factor for infective keratitis is prolonged use of contact lens, cleaning contact lens with tap water, contamination, negligent wearing, and using contaminated contact lens solutions. An infective corneal ulcer is a vision-threatening keratitis with a compromised ocular surface and is an ocular emergency.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Staging
11. Prognosis
12. Complications
13. Postoperative and Rehabilitation Care
14. Consultations
15. Deterrence and Patient Education
16. Pearls and Other Issues
17. Enhancing Healthcare Team Outcomes
18. Review Questions
19. References

## References

1. Ahmed F, House RJ, Feldman BH. Corneal Abrasions and Corneal Foreign Bodies. Prim Care. 2015 Sep;42(3):363-75.
2. Lin A, Rhee MK, Akpek EK, Amescua G, Farid M, Garcia-Ferrer FJ, Varu DM, Musch DC, Dunn SP, Mah FS, American Academy of Ophthalmology Preferred Practice Pattern Cornea and External Disease Panel Bacterial Keratitis Preferred Practice Pattern®. Ophthalmology. 2019 Jan;126(1):P1-P55.
3. Pepose JS, Wilhelmus KR. Divergent approaches to the management of corneal ulcers. Am J Ophthalmol. 1992 Nov 15;114(5):630-2.
4. Sharma S. Keratitis. Biosci Rep. 2001 Aug;21(4):419-44.
5. Gurnani B, Kaur K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 11, Therapeutic Keratoplasty.
6. Gurnani B, Kaur K. Predicting Prognosis Based on Regional Prevalence, Ulcer Morphology and Treatment Strategy in Vision-Threatening Pythium insidiosum Keratitis. Clin Ophthalmol. 2023;17:1307-1314.
7. Gurnani B, Kaur K. Comment on: Online survey on practice patterns in the treatment of corneal ulcer during COVID-19 pandemic. Indian J Ophthalmol. 2022 Apr;70(4):1436-1437.
8. Farahani M, Patel R, Dwarakanathan S. Infectious corneal ulcers. Dis Mon. 2017 Feb;63(2):33-37.
9. Gilani CJ, Yang A, Yonkers M, Boysen-Osborn M. Differentiating Urgent and Emergent Causes of Acute Red Eye for the Emergency Physician. West J Emerg Med. 2017 Apr;18(3):509-517.
10. Austin A, Lietman T, Rose-Nussbaumer J. Update on the Management of Infectious Keratitis. Ophthalmology. 2017 Nov;124(11):1678-1689.
11. Thomas PA, Kaliamurthy J. Mycotic keratitis: epidemiology, diagnosis and management. Clin Microbiol Infect. 2013 Mar;19(3):210-20.
12. Gurnani B, Kaur K, Tandon A. Letter Regarding: Randomized Double-Masked Placebo-Controlled Trial for the Management of Pythium Keratitis: Combination of Antibiotics Versus Monotherapy. Cornea. 2023 Dec 01;42(12):e22-e23.
13. Gurnani B, Kaur K, Kumar T. Commentary: Current concepts, recent updates, and future treatment options for Pythium insidiosum keratitis. Indian J Ophthalmol. 2023 May;71(5):1874-1876.
14. Gurnani B, Kaur K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 17, Pythium Keratitis.
