# Ossiculoplasty

**Authors:** Allen Young, Matthew Ng

**Source:** StatPearls - StatPearls Publishing

## Abstract

Ossicular discontinuity or fixation occurs in approximately 55% of cases of conductive hearing loss. The mechanics of sound conduction rely on various factors, including an individual patient's anatomy, which is difficult to predict and simulate in ossiculoplasty. Reconstruction of the ossicular chain is often suboptimal because it consists of 2 joints: one between the malleus and incus and another between the incus and stapes. These joints allow for freedom of movement, which helps prevent excessive footplate displacement and protects the inner ear. Modern ossiculoplasty techniques involve replacing these 2 ossicular joints with partial (PORP) or total (TORP) ossicular prostheses. These procedures effectively transform the ossicular chain into a single piston, transmitting forces from the tympanic membrane directly to the stapes superstructure or oval window. However, using PORPs and TORPs carries risks, including sensorineural hearing loss due to perilymph leakage and potential prosthetic extrusion.  Most ossicular chain disorders affect the incus. The causes of ossicular chain disorders include: Cholesteatoma (80%) . Otitis media: Acute . Chronic. Trauma: Blunt. Penetrating. Congenital: Aural atresia . Congenital ossicular fixation. Malformation. Absence. Idiopathic: Otosclerosis. Neoplasms. The first attempt at ossiculoplasty was in 1901, involving a case of absent ossicles. The goal was to connect the tympanic membrane to the oval window. A classification of ossicular defects was created to distinguish between the presence or absence of the malleus handle and the stapes superstructure. Classification schemes were subsequently refined to account for factors such as ossicular chain integrity, malleus head fixation, and stapes fixation. The ideal middle ear implant remains elusive. Both autogenous and alloplastic prostheses have been used with similar hearing reconstruction results. Homographs have largely been abandoned to reduce the risk of transmitting diseases, such as HIV and Creutzfeld-Jakob disease. Most otologic surgeons use one of the following or a combination, depending on personal preference and experience: Biologic materials: Ossicles (autogenous). Cartilage. Synthetic prostheses: Hydroxyapatite. Plastipore. Titanium. Ceramics. Sound energy is created by disturbances in the density of particles in air, an elastic medium that allows sound to travel. The speed of sound is slower in air than in fluids in the inner ear. Repetitive patterns produce musical tones, whereas sound that lacks these patterns is perceived as noise. Ossicular coupling is the primary sound transmission pathway and is facilitated by the ossicular chain and, to a lesser extent, the stapedius and tensor tympani muscles. Middle ear mechanics play a crucial role in transmitting sound energy from the air to the fluid within the inner ear, addressing the impedance mismatch. Impedance refers to the resistance encountered by sound energy as it travels through different media. Without the ossicles to resolve this mismatch, sound would be largely deflected upon entering the inner ear due to the significantly higher impedance of the inner ear fluids than air. This pathway is called "acoustic coupling." The difference between ossicular and acoustic coupling represents the maximal conductive hearing loss expected with ossicular discontinuity, typically 50 to 60 dB. The key factor in the middle ear's ability to match impedance is the "area ratio" between the tympanic membrane and the stapes footplate. The surface area of the tympanic membrane (69 mm²) is about 20 times larger than that of the stapes footplate (3.4 mm²). If sound energy were transmitted directly to the stapes footplate instead of the tympanic membrane, the force per unit area would be 20 times greater, or approximately 26 dB. The other impedance-matching mechanism is the lever ratio, specifically referring to the difference in length between the malleus's manubrium and the incus's long process. This lever ratio is estimated to be 1.3:1 because the manubrium is slightly longer than the long process of the incus, which results in a gain of approximately 2 dB. The middle ear sound pressure gain is less than expected because the tympanic membrane's ability to vibrate in different areas may be affected by tympanosclerosis or middle ear disease. The biomechanics of ossiculoplasty is faced with significant challenges, including: Prosthesis biocompatibility, materials, and characteristics. Middle ear environment, including the status of middle ear mucosa, pathology, and malleus. Tension. Ossiculoplasty has evolved by utilizing various techniques, materials, and prostheses, each with advantages and limitations. The success of this procedure is influenced by factors such as the underlying disease, particularly cholesteatoma, the durability and functionality of the prosthesis, the surgical technique employed, and the surgeon's level of experience. Staging ossiculoplasty alongside tympanomastoidectomy may be preferable. Hearing outcomes have improved only slightly over the past 50 years, and achieving complete closure of the air-bone gap with ossiculoplasty is still rare.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Anatomy and Physiology
4. Indications
5. Contraindications
6. Equipment
7. Personnel
8. Preparation
9. Technique or Treatment
10. Complications
11. Clinical Significance
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Austin DF. Sound conduction of the diseased ear. J Laryngol Otol. 1978 May;92(5):367-93.
2. Kamrava B, Roehm PC. Systematic Review of Ossicular Chain Anatomy: Strategic Planning for Development of Novel Middle Ear Prostheses. Otolaryngol Head Neck Surg. 2017 Aug;157(2):190-200.
3. Ringeval S, Fortunier R, Forest B, Martin C. Influence of the shape and material on the behaviour of a total ossicular replacement prosthesis. Acta Otolaryngol. 2004 Sep;124(7):789-92.
4. Singh GB, Solo M, Rana N, Kumar S. Evaluation of Type III Tympanoplasty Using Cartilage Ossiculoplasty in Cholesteatoma Ear Surgery. Ear Nose Throat J. 2020 Jan;99(1):22-26.
5. Kuru A, Bayram A, Tokmak TT, Yaşar M. Bone mineral density of the incus body and long process in patients with chronic otitis media and its relationship with functional outcome in type II tympanoplasty. Acta Otolaryngol. 2024 Mar;144(3):233-236.
6. Zhang L, Gao N, Yin Y, Yang L, Xie Y, Chen Y, Dai P, Zhang T. Bone conduction hearing in congenital aural atresia. Eur Arch Otorhinolaryngol. 2016 Jul;273(7):1697-703.
7. Treace HT. Biomaterials in ossiculoplasty and history of development of prostheses for ossiculoplasty. Otolaryngol Clin North Am. 1994 Aug;27(4):655-62.
8. Kotzias SA, Seerig MM, Mello MFPC, Chueiri L, Jacques J, Silva MBCD, Zatt DB. Ossicular chain reconstruction in chronic otitis media: hearing results and analysis of prognostic factors. Braz J Otorhinolaryngol. 2020 Jan-Feb;86(1):49-55.
9. Blom EF, Gunning MN, Kleinrensink NJ, Lokin AS, Bruijnzeel H, Smit AL, Grolman W. Influence of Ossicular Chain Damage on Hearing After Chronic Otitis Media and Cholesteatoma Surgery: A Systematic Review and Meta-analysis. JAMA Otolaryngol Head Neck Surg. 2015 Nov;141(11):974-82.
10. Peake WT, Rosowski JJ, Lynch TJ. Middle-ear transmission: acoustic versus ossicular coupling in cat and human. Hear Res. 1992 Jan;57(2):245-68.
11. Bergevin C, Olson ES. External and middle ear sound pressure distribution and acoustic coupling to the tympanic membrane. J Acoust Soc Am. 2014 Mar;135(3):1294-312.
12. Merchant SN, Ravicz ME, Puria S, Voss SE, Whittemore KR, Peake WT, Rosowski JJ. Analysis of middle ear mechanics and application to diseased and reconstructed ears. Am J Otol. 1997 Mar;18(2):139-54.
13. Mason MJ. Structure and function of the mammalian middle ear. II: Inferring function from structure. J Anat. 2016 Feb;228(2):300-12.
14. Luers JC, Hüttenbrink KB. Surgical anatomy and pathology of the middle ear. J Anat. 2016 Feb;228(2):338-53.
15. Dong W, Olson ES. Middle ear forward and reverse transmission in gerbil. J Neurophysiol. 2006 May;95(5):2951-61.
16. Yung MW. Literature review of alloplastic materials in ossiculoplasty. J Laryngol Otol. 2003 Jun;117(6):431-6.
17. HANSON JR, ANSON BJ, BAST TH. The early embryology of the auditory ossicles in man. Q Bull Northwest Univ Med Sch. 1959;33(4):358-79.
18. Pickles JO. Auditory pathways: anatomy and physiology. Handb Clin Neurol. 2015;129:3-25.
19. Helwany M, Arbor TC, Tadi P. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Embryology, Ear.
20. Javia LR, Ruckenstein MJ. Ossiculoplasty. Otolaryngol Clin North Am. 2006 Dec;39(6):1177-89.
21. de La Rochefoucauld O, Kachroo P, Olson ES. Ossicular motion related to middle ear transmission delay in gerbil. Hear Res. 2010 Dec 01;270(1-2):158-72.
22. Lieu JE. Unilateral hearing loss in children: speech-language and school performance. B-ENT. 2013;Suppl 21:107-15.
23. Fischer C, Lieu J. Unilateral hearing loss is associated with a negative effect on language scores in adolescents. Int J Pediatr Otorhinolaryngol. 2014 Oct;78(10):1611-7.
24. Cushing SL, Papsin BC. The top 10 considerations in pediatric ossiculoplasty. Otolaryngol Head Neck Surg. 2011 Apr;144(4):486-90.
25. Haggard M. Screening children's hearing. Br J Audiol. 1992 Aug;26(4):209-15.
26. Mudhol RS, Naragund AI, Shruthi VS. Ossiculoplasty: revisited. Indian J Otolaryngol Head Neck Surg. 2013 Dec;65(Suppl 3):451-4.
