# Hydroxyurea Toxicity

**Authors:** Sruthi Jinna, Paras B. Khandhar

**Source:** StatPearls - StatPearls Publishing

## Abstract

Hydroxyurea is an antineoplastic agent used alone or in combination with other chemotherapeutic drugs or radiation in the treatment of resistant leukemias and carcinomas of the head and neck. It is also useful to increase fetal hemoglobin concentration, thus reducing the frequency of severe crisis and reducing the necessity for blood transfusions in patients with sickle cell anemia. They also use hydroxyurea off-label in the treatment of polycythemia vera, essential thrombocythemia, psoriasis, acute myeloid leukemia, meningioma, melanoma, and ovarian cancer.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Toxicokinetics
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Consultations
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Finazzi G, Barbui T. How I treat patients with polycythemia vera. Blood. 2007 Jun 15;109(12):5104-11.
2. Barbui T, Barosi G, Grossi A, Gugliotta L, Liberato LN, Marchetti M, Mazzucconi MG, Rodeghiero F, Tura S. Practice guidelines for the therapy of essential thrombocythemia. A statement from the Italian Society of Hematology, the Italian Society of Experimental Hematology and the Italian Group for Bone Marrow Transplantation. Haematologica. 2004 Feb;89(2):215-32.
3. Miller ST, Rey K, He J, Flanagan J, Fish BJ, Rogers ZR, Wang WC, Ware RE, BABY HUG Investigators Massive accidental overdose of hydroxyurea in a young child with sickle cell anemia. Pediatr Blood Cancer. 2012 Jul 15;59(1):170-2.
4. Brincker H, Christensen BE. Acute mucocutaneous toxicity following high-dose hydroxyurea. Cancer Chemother Pharmacol. 1993;32(6):496-7.
5. Yarbro JW. Mechanism of action of hydroxyurea. Semin Oncol. 1992 Jun;19(3 Suppl 9):1-10.
6. Krakoff IH, Brown NC, Reichard P. Inhibition of ribonucleoside diphosphate reductase by hydroxyurea. Cancer Res. 1968 Aug;28(8):1559-65.
7. Rees DC, Williams TN, Gladwin MT. Sickle-cell disease. Lancet. 2010 Dec 11;376(9757):2018-31.
8. Eridani S, Mosca A. Fetal hemoglobin reactivation and cell engineering in the treatment of sickle cell anemia. J Blood Med. 2011;2:23-30.
9. Hankins J, Aygun B. Pharmacotherapy in sickle cell disease--state of the art and future prospects. Br J Haematol. 2009 May;145(3):296-308.
10. Ware RE, Despotovic JM, Mortier NA, Flanagan JM, He J, Smeltzer MP, Kimble AC, Aygun B, Wu S, Howard T, Sparreboom A. Pharmacokinetics, pharmacodynamics, and pharmacogenetics of hydroxyurea treatment for children with sickle cell anemia. Blood. 2011 Nov 03;118(18):4985-91.
11. Gwilt PR, Tracewell WG. Pharmacokinetics and pharmacodynamics of hydroxyurea. Clin Pharmacokinet. 1998 May;34(5):347-58.
