# Abnormal Labor in Obstetrics: Recognition and Management (Nursing)

**Authors:** Karen Carlson, Beverly A. Mikes, Lisa M. Haddad

**Source:** StatPearls - StatPearls Publishing

## Abstract

Normal labor is characterized by regular and painful uterine contractions that conclude in progressive labor. A discussion on abnormal labor patterns is reviewed as abnormalities of the first stage (cervical dilation to complete cervical dilation) and the second stage (descent of the presenting part leading to delivery of the baby). The third stage of labor describes the expulsion of the placenta. An overview of labor abnormalities encompasses all the stages of labor. First and second-stage abnormalities are described either as protraction disorders (which means that delivery is progressing but is lower than normal) or as arrest disorders (complete cessation in progress).  Abnormal third-stage labor meriting intervention is placenta retention beyond 30 minutes, as most third stages are concluded within the first 10 to 20 minutes of delivery. Normal labor is characterized by regular and painful contractions plus cervical change.  Labor is divided into three stages as well as phases within the first stage: First Stage: 0-10 cm: Latent phase. Active phase (begins at 6 cm dilation and ends with complete cervical dilation). Second Stage: Maternal expulsive efforts and uterine contractions. Begins with complete dilation and ends with the delivery of the fetus. Third Stage: Placental delivery. Abnormal labor patterns in the first and second stages of labor are defined as either protraction or arrest disorders. Protracted labor stages indicate that labor is progressing but at a slower pace than expected. Arrest disorders indicate the complete cessation of the progress of cervical dilation and/or descent of the fetal presenting part.  Abnormal third-stage labor warrants intervention when the placenta is retained for > 30 minutes.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Learning Outcome
2. Introduction
3. Nursing Diagnosis
4. Causes
5. Risk Factors
6. Assessment
7. Evaluation
8. Medical Management
9. Nursing Management
10. When To Seek Help
11. Outcome Identification
12. Monitoring
13. Coordination of Care
14. Health Teaching and Health Promotion
15. Discharge Planning
16. Pearls and Other issues
17. Review Questions
18. References

## References

1. LeFevre NM, Krumm E, Cobb WJ. Labor Dystocia in Nulliparous Women. Am Fam Physician. 2021 Jan 15;103(2):90-96.
2. Cheng YW, Caughey AB. Defining and Managing Normal and Abnormal Second Stage of Labor. Obstet Gynecol Clin North Am. 2017 Dec;44(4):547-566.
3. Clark SL, Garite TJ, Hamilton EF, Belfort MA, Hankins GD. "Doing something" about the cesarean delivery rate. Am J Obstet Gynecol. 2018 Sep;219(3):267-271.
4. Ubom AE, Nieto-Calvache AJ, Malel ZJ, Nunes I, FIGO Committee on Childbirth and PPH FIGO position statement on the use of the WHO labor care guide versus the partograph. Int J Gynaecol Obstet. 2025 Jul;170(1):25-27.
5. First and Second Stage Labor Management: ACOG Clinical Practice Guideline No. 8. Obstet Gynecol. 2024 Jan 01;143(1):144-162.
6. de Vries PLM, Veenstra E, Baud D, Legardeur H, Kallianidis AF, van den Akker T. Time to redefine prolonged third stage of labor? A systematic review and meta-analysis of the length of the third stage of labor and adverse maternal outcome after vaginal birth. Am J Obstet Gynecol. 2025 Jan;232(1):26-41.e11.
7. Caughey AB, Sharshiner R, Cheng YW. Fetal malposition: impact and management. Clin Obstet Gynecol. 2015 Jun;58(2):241-5.
8. Zhang J, Troendle J, Reddy UM, Laughon SK, Branch DW, Burkman R, Landy HJ, Hibbard JU, Haberman S, Ramirez MM, Bailit JL, Hoffman MK, Gregory KD, Gonzalez-Quintero VH, Kominiarek M, Learman LA, Hatjis CG, van Veldhuisen P, Consortium on Safe Labor Contemporary cesarean delivery practice in the United States. Am J Obstet Gynecol. 2010 Oct;203(4):326.e1-326.e10.
9. Gupta R, Nageeb EM, Minhas I, Dang N, Mock SA, Rivera J, Ballas DA. Emergent Cesarean Section in a Bandl's Ring Patient: An Obstetrics and Gynecology Simulation Scenario. Cureus. 2018 Dec 31;10(12):e3800.
10. Lowe NK. A review of factors associated with dystocia and cesarean section in nulliparous women. J Midwifery Womens Health. 2007 May-Jun;52(3):216-28.
11. Pavličev M, Romero R, Mitteroecker P. Evolution of the human pelvis and obstructed labor: new explanations of an old obstetrical dilemma. Am J Obstet Gynecol. 2020 Jan;222(1):3-16.
