# Tretinoin

**Authors:** Athina L. Yoham, Damian Casadesus

**Source:** StatPearls - StatPearls Publishing

## Abstract

Tretinoin is a valuable medication with diverse clinical applications, including the treatment of mild, moderate, and severe acne as well as the systemic management of acute promyelocytic leukemia. As a vitamin A derivative in the retinoid class, tretinoin functions by modulating epithelial cell differentiation, reducing comedone formation, and promoting turnover of skin cells. This activity outlines the indications, actions, and contraindications of tretinoin, emphasizing its role in the management of acne vulgaris and acute promyelocytic leukemia. It highlights key factors, including the mechanism of action, adverse event profile, and off-label uses, such as the treatment of pre-malignant and malignant skin conditions, psoriasis, and other common dermatologic disorders. Additionally, the course reviews dosing strategies for both oral and topical formulations, as well as monitoring requirements, including the importance of reliable contraception during systemic therapy, to ensure the safe and effective use of these medications.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Rathi SK. Acne vulgaris treatment : the current scenario. Indian J Dermatol. 2011 Jan;56(1):7-13.
2. Mukherjee S, Date A, Patravale V, Korting HC, Roeder A, Weindl G. Retinoids in the treatment of skin aging: an overview of clinical efficacy and safety. Clin Interv Aging. 2006;1(4):327-48.
3. Damery E, Solimando DA, Waddell JA. Arsenic Trioxide and Tretinoin (AsO/ATRA) for Acute Promyelocytic Leukemia (APL). Hosp Pharm. 2016 Sep;51(8):628-632.
4. Chen Z, Wang Y, Wang W, Gong J, Xue Y. All-trans retinoic acid as a single agent induces complete remission in a patient with acute leukemia of M2a subtype. Chin Med J (Engl) 2002 Jan;115(1):58-61.
5. Sanz MA, Fenaux P, Tallman MS, Estey EH, Löwenberg B, Naoe T, Lengfelder E, Döhner H, Burnett AK, Chen SJ, Mathews V, Iland H, Rego E, Kantarjian H, Adès L, Avvisati G, Montesinos P, Platzbecker U, Ravandi F, Russell NH, Lo-Coco F. Management of acute promyelocytic leukemia: updated recommendations from an expert panel of the European LeukemiaNet. Blood. 2019 Apr 11;133(15):1630-1643.
6. McCulloch D, Brown C, Iland H. Retinoic acid and arsenic trioxide in the treatment of acute promyelocytic leukemia: current perspectives. Onco Targets Ther. 2017;10:1585-1601.
7. DiGiovanna JJ, Peck GL. Oral synthetic retinoid treatment in children. Pediatr Dermatol. 1983 Jul;1(1):77-88.
8. Layton A. The use of isotretinoin in acne. Dermatoendocrinol. 2009 May;1(3):162-9.
9. Leyden JJ, Del Rosso JQ, Baum EW. The use of isotretinoin in the treatment of acne vulgaris: clinical considerations and future directions. J Clin Aesthet Dermatol. 2014 Feb;7(2 Suppl):S3-S21.
10. Lo-Coco F, Avvisati G, Vignetti M, Breccia M, Gallo E, Rambaldi A, Paoloni F, Fioritoni G, Ferrara F, Specchia G, Cimino G, Diverio D, Borlenghi E, Martinelli G, Di Raimondo F, Di Bona E, Fazi P, Peta A, Bosi A, Carella AM, Fabbiano F, Pogliani EM, Petti MC, Amadori S, Mandelli F, Italian GIMEMA Cooperative Group Front-line treatment of acute promyelocytic leukemia with AIDA induction followed by risk-adapted consolidation for adults younger than 61 years: results of the AIDA-2000 trial of the GIMEMA Group. Blood. 2010 Oct 28;116(17):3171-9.
11. Sanz MA, Montesinos P, Rayón C, Holowiecka A, de la Serna J, Milone G, de Lisa E, Brunet S, Rubio V, Ribera JM, Rivas C, Krsnik I, Bergua J, González J, Díaz-Mediavilla J, Rojas R, Manso F, Ossenkoppele G, González JD, Lowenberg B, PETHEMA and HOVON Groups Risk-adapted treatment of acute promyelocytic leukemia based on all-trans retinoic acid and anthracycline with addition of cytarabine in consolidation therapy for high-risk patients: further improvements in treatment outcome. Blood. 2010 Jun 24;115(25):5137-46.
12. Ravandi F, Estey E, Jones D, Faderl S, O'Brien S, Fiorentino J, Pierce S, Blamble D, Estrov Z, Wierda W, Ferrajoli A, Verstovsek S, Garcia-Manero G, Cortes J, Kantarjian H. Effective treatment of acute promyelocytic leukemia with all-trans-retinoic acid, arsenic trioxide, and gemtuzumab ozogamicin. J Clin Oncol. 2009 Feb 01;27(4):504-10.
13. Sanz MA, Martín G, González M, León A, Rayón C, Rivas C, Colomer D, Amutio E, Capote FJ, Milone GA, De La Serna J, Román J, Barragán E, Bergua J, Escoda L, Parody R, Negri S, Calasanz MJ, Bolufer P, Programa de Estudio y Traitmiento de las Hemopatías Malignas Risk-adapted treatment of acute promyelocytic leukemia with all-trans-retinoic acid and anthracycline monochemotherapy: a multicenter study by the PETHEMA group. Blood. 2004 Feb 15;103(4):1237-43.
14. Powell BL, Moser B, Stock W, Gallagher RE, Willman CL, Stone RM, Rowe JM, Coutre S, Feusner JH, Gregory J, Couban S, Appelbaum FR, Tallman MS, Larson RA. Arsenic trioxide improves event-free and overall survival for adults with acute promyelocytic leukemia: North American Leukemia Intergroup Study C9710. Blood. 2010 Nov 11;116(19):3751-7.
15. Ortega JJ, Madero L, Martín G, Verdeguer A, García P, Parody R, Fuster J, Molines A, Novo A, Debén G, Rodríguez A, Conde E, de la Serna J, Allegue MJ, Capote FJ, González JD, Bolufer P, González M, Sanz MA, PETHEMA Group Treatment with all-trans retinoic acid and anthracycline monochemotherapy for children with acute promyelocytic leukemia: a multicenter study by the PETHEMA Group. J Clin Oncol. 2005 Oct 20;23(30):7632-40.
16. Lever L, Marks R. Topical retinoid treatment for skin cancer: a review. Skin Pharmacol. 1991;4(3):125-31.
