# Croup

**Authors:** Sandhya J. Kadam, Sharon F. Daley, Barbara Carr

**Source:** StatPearls - StatPearls Publishing

## Abstract

Croup is a common respiratory illness in children younger than 6, with peak incidence between 6 months and 3 years. This infection is most common in the fall and early winter but can occur year-round. Although typically mild and self-limiting, croup occasionally causes significant upper airway obstruction and respiratory distress. Croup includes the spectrum of laryngotracheitis, laryngotracheobronchitis, and laryngotracheal bronchopneumonitis. The infection affects the larynx, trachea, and bronchi, leading to a characteristic barking cough and inspiratory stridor. Parainfluenza virus (PIV) is the most common cause, though bacterial infections can also be responsible. Diagnosis is primarily clinical, but clinicians must first exclude life-threatening conditions such as epiglottitis or airway foreign bodies. Most patients should be treated with corticosteroids, whereas epinephrine is reserved for moderate-to-severe cases.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Bjornson CL, Johnson DW. Croup in children. CMAJ. 2013 Oct 15;185(15):1317-23.
2. Rihkanen H, Rönkkö E, Nieminen T, Komsi KL, Räty R, Saxen H, Ziegler T, Roivainen M, Söderlund-Venermo M, Beng AL, Hovi T, Pitkäranta A. Respiratory viruses in laryngeal croup of young children. J Pediatr. 2008 May;152(5):661-5.
3. Lee JK, Song SH, Ahn B, Yun KW, Choi EH. Etiology and Epidemiology of Croup before and throughout the COVID-19 Pandemic, 2018-2022, South Korea. Children (Basel) 2022 Oct 09;9(10)
4. Cherry JD. Clinical practice. Croup. N Engl J Med. 2008 Jan 24;358(4):384-91.
5. Weinberg GA, Hall CB, Iwane MK, Poehling KA, Edwards KM, Griffin MR, Staat MA, Curns AT, Erdman DD, Szilagyi PG, New Vaccine Surveillance Network Parainfluenza virus infection of young children: estimates of the population-based burden of hospitalization. J Pediatr. 2009 May;154(5):694-9.
6. Zoorob R, Sidani M, Murray J. Croup: an overview. Am Fam Physician. 2011 May 01;83(9):1067-73.
7. Johnson DW. Croup. BMJ Clin Evid. 2014 Sep 29;2014
8. Quraishi H, Lee DJ. Recurrent Croup. Pediatr Clin North Am. 2022 Apr;69(2):319-328.
9. Hanna R, Lee F, Drummond D, Yunker WK. Defining atypical croup: A case report and review of the literature. Int J Pediatr Otorhinolaryngol. 2019 Dec;127:109686.
10. Coughran A, Balakrishnan K, Ma Y, Vaezeafshar R, Capdarest-Arest N, Hamdi O, Sidell DR. The Relationship between Croup and Gastroesophageal Reflux: A Systematic Review and Meta-Analysis. Laryngoscope. 2021 Jan;131(1):209-217.
11. Sah A, Civelli VF, Donath C, Mandviwala L, Heidari A. A 9-Month-Old Boy With "3 Months of Croup" a Devil Inside. J Investig Med High Impact Case Rep. 2022 Jan-Dec;10:23247096211066392.
12. Tibballs J, Watson T. Symptoms and signs differentiating croup and epiglottitis. J Paediatr Child Health. 2011 Mar;47(3):77-82.
13. Yang WC, Lee J, Chen CY, Chang YJ, Wu HP. Westley score and clinical factors in predicting the outcome of croup in the pediatric emergency department. Pediatr Pulmonol. 2017 Oct;52(10):1329-1334.
14. Bjornson CL, Klassen TP, Williamson J, Brant R, Mitton C, Plint A, Bulloch B, Evered L, Johnson DW, Pediatric Emergency Research Canada Network A randomized trial of a single dose of oral dexamethasone for mild croup. N Engl J Med. 2004 Sep 23;351(13):1306-13.
15. Smith DK, McDermott AJ, Sullivan JF. Croup: Diagnosis and Management. Am Fam Physician. 2018 May 01;97(9):575-580.
16. Aregbesola A, Tam CM, Kothari A, Le ML, Ragheb M, Klassen TP. Glucocorticoids for croup in children. Cochrane Database Syst Rev. 2023 Jan 10;1(1):CD001955.
17. Donaldson D, Poleski D, Knipple E, Filips K, Reetz L, Pascual RG, Jackson RE. Intramuscular versus oral dexamethasone for the treatment of moderate-to-severe croup: a randomized, double-blind trial. Acad Emerg Med. 2003 Jan;10(1):16-21.
18. Eghbali A, Sabbagh A, Bagheri B, Taherahmadi H, Kahbazi M. Efficacy of nebulized L-epinephrine for treatment of croup: a randomized, double-blind study. Fundam Clin Pharmacol. 2016 Feb;30(1):70-5.
19. Siebert JN, Salomon C, Taddeo I, Gervaix A, Combescure C, Lacroix L. Outdoor Cold Air Versus Room Temperature Exposure for Croup Symptoms: A Randomized Controlled Trial. Pediatrics. 2023 Sep 01;152(3)
20. Moraa I, Sturman N, McGuire TM, van Driel ML. Heliox for croup in children. Cochrane Database Syst Rev. 2021 Aug 16;8(8):CD006822.
21. Cooper T, Kuruvilla G, Persad R, El-Hakim H. Atypical croup: association with airway lesions, atopy, and esophagitis. Otolaryngol Head Neck Surg. 2012 Aug;147(2):209-14.
22. Hodnett BL, Simons JP, Riera KM, Mehta DK, Maguire RC. Objective endoscopic findings in patients with recurrent croup: 10-year retrospective analysis. Int J Pediatr Otorhinolaryngol. 2015 Dec;79(12):2343-7.
23. Rankin I, Wang SM, Waters A, Clement WA, Kubba H. The management of recurrent croup in children. J Laryngol Otol. 2013 May;127(5):494-500.
24. Gerard R, Nolent P, Lerouge-Bailhache M, Sagardoy T, Dienst T. When Stridor is Not Croup: A Case Report. J Emerg Med. 2022 Nov;63(5):673-677.
25. Dowdy RAE, Cornelius BW. Medical Management of Epiglottitis. Anesth Prog. 2020 Jun 01;67(2):90-97.
26. Burton LV, Lofgren DH, Silberman M. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 30, Bacterial Tracheitis.
