# Dentatorubral Pallidoluysian Atrophy

**Authors:** Franklyn Rocha Cabrero, Orlando De Jesus

**Source:** StatPearls - StatPearls Publishing

## Abstract

Dentatorubral-pallidoluysian atrophy (DRPLA) is a progressive autosomal dominant disorder characterized by myoclonic epilepsy, ataxia, choreoathetosis/dystonia, cognitive impairment/dementia, and psychiatric disturbances. Rarely, corneal endothelial degeneration, head tremor, or optic atrophy may be present. The presentation varies with the age of onset. The disorder was first described in 1946, and the name was given in1958.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Pearls and Other Issues
16. Enhancing Healthcare Team Outcomes
17. Review Questions
18. References

## References

1. Malek N, Stewart W, Greene J. The progressive myoclonic epilepsies. Pract Neurol. 2015 Jun;15(3):164-71.
2. Hatano T, Okuma Y, Iijima M, Fujishima K, Goto K, Mizuno Y. Cervical dystonia in dentatorubral-pallidoluysian atrophy. Acta Neurol Scand. 2003 Oct;108(4):287-9.
3. Tsuji S. Dentatorubral-pallidoluysian atrophy. Handb Clin Neurol. 2012;103:587-94.
4. Lindsay E, Storey E. Cognitive Changes in the Spinocerebellar Ataxias Due to Expanded Polyglutamine Tracts: A Survey of the Literature. Brain Sci. 2017 Jul 14;7(7)
5. Adachi N, Arima K, Asada T, Kato M, Minami N, Goto Yi, Onuma T, Ikeuchi T, Tsuji S, Hayashi M, Fukutani Y. Dentatorubral-pallidoluysian atrophy (DRPLA) presenting with psychosis. J Neuropsychiatry Clin Neurosci. 2001 Spring;13(2):258-60.
6. Ito D, Yamada M, Kawai M, Usui T, Hamada J, Fukuuchi Y. Corneal endothelial degeneration in dentatorubral-pallidoluysian atrophy. Arch Neurol. 2002 Feb;59(2):289-91.
7. Ohizumi H, Okuma Y, Fukae J, Fujishima K, Goto K, Mizuno Y. Head tremor in dentatorubral-pallidoluysian atrophy. Acta Neurol Scand. 2002 Nov;106(5):319-21.
8. Silver MR, Sethi KD, Mehta SH, Nichols FT, Morgan JC. Case report of optic atrophy in Dentatorubropallidoluysian Atrophy (DRPLA). BMC Neurol. 2015 Dec 18;15:260.
9. TITICA J, VAN BOGAERT L. Heredo-degenerative hemiballismus; a contribution to the question of primary atrophy of the corpus luysii. Brain. 1946 Dec;69(4):251-63.
10. SMITH JK, GONDA VE, MALAMUD N. Unusual form of cerebellar ataxia; combined dentato-rubral and pallido-Luysian degeneration. Neurology. 1958 Mar;8(3):205-9.
11. Nagafuchi S, Yanagisawa H, Sato K, Shirayama T, Ohsaki E, Bundo M, Takeda T, Tadokoro K, Kondo I, Murayama N. Dentatorubral and pallidoluysian atrophy expansion of an unstable CAG trinucleotide on chromosome 12p. Nat Genet. 1994 Jan;6(1):14-8.
