# Corneal Topography

**Authors:** Uma Sridhar, Koushik Tripathy

**Source:** StatPearls - StatPearls Publishing

## Abstract

The healthy central cornea is aspheric and prolate (the central curvature is steeper than the periphery). Attempts to measure the cornea were made as early as the 1600s by Scheiner, who compared reflections produced by glass spheres whose diameters were known to the reflections from the anterior surface of the cornea. The central keratometric values vary between 40 D to 47 D (mean 43D). The standard keratometry device measures two points at a 2.25-4 mm zone in the central cornea. The radius of curvature of the central part of the anterior surface of the cornea is measured by the size of the reflection of an image projected by the keratometer using the formula r=2uI/o or the radius of curvature= 2 x distance between the reflective surface and the object x image size /object size (r=radius of curvature, u=distance between the reflective surface and the object, I=image size, and o= object size). The different keratometers, such as the Javal Schiotz and the Bausch and Lomb keratometer, were adequate to calculate the dioptric power of the cornea for intraocular lens power calculation and contact lens fitting. However, with increased keratorefractive procedures, the evaluation of paracentral and peripheral cornea is of increased significance. The Placido ring was the first instrument used to analyze the anterior surface of the cornea. Then, computerized videokeratography (CVK) was developed to map the corneal power and shape. Principles of topography - A luminous object is projected onto the cornea, and its reflection is analyzed. The methods of topography include: Placido method, Slit scanning technique, and Schiempflug method. The Placido method analyzes only the anterior surface of the cornea, whereas the other two methods also map the posterior corneal surface and measure the corneal thickness. The Placido method involves projecting a series of concentric black and white rings onto the cornea and capturing their reflection by a camera placed in the center of the rings. This is the first Purkinje reflex. The power of the central 3 mm of the cornea is extrapolated, resulting in the Sim (simulated) K (keratometry) values. The rings are centered on the visual axis and not the pupil. The distance between the visual axis and the center of the pupil is the angle kappa (K). Algorithms calculate the power of the cornea at each point depending on the deformation of the mires. The Placido-based topography measures the refractive status of the cornea accurately but does not, however, reflect the true shape of the cornea. Corneoscope and corneopter: This Placido-based device projects black and white mires on the cornea. Then a  black and white or a color polaroid photograph is taken at 4.8 X magnification. The dioptric power, and the radius of curvature at a particular point, are read by comparing the amount of magnification needed to match the photographed rings to a standard set of rings on the comparator screen. The steeper the cornea, the closer the rings. Variations between the normal cornea, pseudocones, suture-induced astigmatism, and true keratoconus can be recognized.  The commonest causes of pseudocones are pellucid marginal degeneration, contact lens-induced irregular astigmatism, and corneal or limbal trauma. The corneal power is inversely related to the area which can be examined. A larger area of a flatter cornea can be examined compared to a steep cornea. The slit scanning technology is based on measuring the dimensions of a slit scanning beam projected on the cornea. Orbscan initially was only a slit scanning technology to measure corneal thickness as well as curvature of the anterior and posterior surfaces of the cornea. Elevation information was acquired directly, and curvature information was derived from this. Orbscan II incorporated a Placido disc attachment to get curvature measurements directly. The Orbscan IIz is a further improvement because it incorporates the Shack-Hartmann aberrometer in the Zyoptix workstation.  The reflection of the illuminated Placido disc onto the cornea is stored, followed by the projection of 40 slits, 20 from the right and the left (each slit 12.5 mm high x 0.30 mm wide) at an angle of 45 degrees to the instrument axis. The backscattered images are captured by the device's video camera. Acquisition of images is followed by assessment of images and compensation for eye movements by a proprietary technique. Processing of the data is done by the machine to construct the anterior and posterior elevation maps and the curvature maps. The Schiempflug technology uses a rotating camera to capture the reflection of a bright slit beam that sweeps across the cornea. A 3-D reconstruction of the anterior and posterior elevation is done, and the pachymetry is calculated. The Schiempflug principle is credited to Theodore Schiempflug, who devised a method to correct distortion in aerial photography. A single rotating camera and static camera are present in the Pentacam device. The Schiempflug and the Placido-based technologies are combined in machines like the Sirius, TMS 5, and Galilei. The Galilei machine uses two rotating cameras (dual Schiempflug analyzer), whereas the pentacam has a single rotating camera. Tomography vs. Topography A topographer analyzes only the front surface of the cornea. Tomography is derived from the word "Tomos " (Greek for cut or section) and "graphein" (to write). A 3-dimensional image of the anterior and posterior surface of the cornea and corneal thickness is measured as opposed to topography, where only the anterior surface of the cornea is mapped. Tear film analysis is possible with the Placido-based systems. Non-invasive tear film break-up time (NITBUT) can be measured for various purposes by Placido-based topographers or by Placido disc alone. Projecting rings on the corneal surface and measuring the time to break or distortion of the mires can effectively measure the tear film break-up time.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Procedures
4. Indications
5. Potential Diagnosis
6. Normal and Critical Findings
7. Interfering Factors
8. Patient Safety and Education
9. Clinical Significance
10. Review Questions
11. References

## References

1. Ghemame M, Charpentier P, Mouriaux F. [Corneal topography in practice]. J Fr Ophtalmol. 2020 Jan;43(1):67-79.
2. Liu Z, Huang AJ, Pflugfelder SC. Evaluation of corneal thickness and topography in normal eyes using the Orbscan corneal topography system. Br J Ophthalmol. 1999 Jul;83(7):774-8.
3. Gurnani B, Kaur K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jun 11, Keratometer.
4. Hashemi H, Heydarian S, Khabazkhoob M, Yekta A, Emamian MH, Fotouhi A. Keratometry in children: Comparison between auto-refractokeratometer, rotating scheimpflug imaging, and biograph. J Optom. 2019 Apr-Jun;12(2):99-110.
5. Miller JM. A handheld open-field infant keratometer (an american ophthalmological society thesis). Trans Am Ophthalmol Soc. 2010 Dec;108:77-95.
6. Martin R. Cornea and anterior eye assessment with placido-disc keratoscopy, slit scanning evaluation topography and scheimpflug imaging tomography. Indian J Ophthalmol. 2018 Mar;66(3):360-366.
7. Rowsey JJ, Reynolds AE, Brown R. Corneal topography. Corneascope. Arch Ophthalmol. 1981 Jun;99(6):1093-1100.
8. Cairns G, McGhee CN. Orbscan computerized topography: attributes, applications, and limitations. J Cataract Refract Surg. 2005 Jan;31(1):205-20.
9. Alshehri O, Abdelaal AM, Abudawood G, Khan MA, Alsharif S, Hijazi H, AlQassimi A. Normative Values for Corneal Tomography and Comparison of Both Eyes in Young Saudi Males with 20/20 Vision Using Pentacam-HR Scheimpflug Imaging. Clin Ophthalmol. 2022;16:2631-2637.
10. McAlinden C, Schwiegerling J, Khadka J, Pesudovs K. Corneal aberrations measured with a high-resolution Scheimpflug tomographer: repeatability and reproducibility. J Cataract Refract Surg. 2020 Apr;46(4):581-590.
11. Kanclerz P, Khoramnia R, Wang X. Current Developments in Corneal Topography and Tomography. Diagnostics (Basel) 2021 Aug 13;11(8)
12. Fan R, Chan TC, Prakash G, Jhanji V. Applications of corneal topography and tomography: a review. Clin Exp Ophthalmol. 2018 Mar;46(2):133-146.
13. Turner JM, Purslow C, Murphy PJ. Comparison of Javal-Schiøtz keratometer, Orbscan IIz and Pentacam topographers in evaluating anterior corneal topography. Clin Exp Optom. 2023 Jul;106(5):476-483.
14. Mousavi M, Jesus DA, Garaszczuk IK, Szczesna-Iskander DH, Iskander DR. The utility of measuring tear film break-up time for prescribing contact lenses. Cont Lens Anterior Eye. 2018 Feb;41(1):105-109.
15. Heidari Z, Hashemi H, Mohammadpour M, Amanzadeh K, Fotouhi A. Evaluation of corneal topographic, tomographic and biomechanical indices for detecting clinical and subclinical keratoconus: a comprehensive three-device study. Int J Ophthalmol. 2021;14(2):228-239.
16. Christy J, Gurnani B, Kaur K, Moutappa F. Contact lens warpage: Lost but found. Indian J Ophthalmol. 2020 Aug;68(8):1662.
17. Elkitkat RS, Badran TA, Ebeid WM. Revisiting the Robustness of Pentacam HR Indices Against Soft Contact Lens Wear. Clin Ophthalmol. 2021;15:1573-1581.
18. Pavlatos E, Harkness B, Louie D, Chamberlain W, Huang D, Li Y. Differentiating Between Contact Lens Warpage and Keratoconus Using OCT Maps of Corneal Mean Curvature and Epithelial Thickness. J Refract Surg. 2022 Feb;38(2):112-119.
19. Budak K, Hamed AM, Friedman NJ, Koch DD. Corneal topography classification in myopic eyes based on axial, instantaneous, refractive, and profile difference maps. J Cataract Refract Surg. 1999 Aug;25(8):1069-79.
20. Shah Z, Singh S, Shilpy N, Purohit D. Prevalence of Corneal Topographic Patterns in Ectatic Corneal Diseases. Optom Vis Sci. 2022 Jul 01;99(7):560-567.
21. Mohammadpour M, Heidari Z, Hashemi H, Yaseri M, Fotouhi A. Comparison of Artificial Intelligence-Based Machine Learning Classifiers for Early Detection of Keratoconus. Eur J Ophthalmol. 2022 May;32(3):1352-1360.
22. Nicula CA, Bulboacă AE, Nicula D, Nicula AP, Horvath KU, Bolboacă SD. Performances of Corneal Topography and Tomography in the Diagnosis of Subclinical and Clinical Keratoconus. Front Med (Lausanne) 2022;9:904604.
23. McMahon TT, Anderson RJ, Roberts C, Mahmoud AM, Szczotka-Flynn LB, Raasch TW, Friedman NE, Davis LJ, CLEK STUDY GROUP Repeatability of corneal topography measurement in keratoconus with the TMS-1. Optom Vis Sci. 2005 May;82(5):405-415.
24. Luz A, Lopes B, Salomão M, Ambrósio R. Application of corneal tomography before keratorefractive procedure for laser vision correction. J Biophotonics. 2016 May;9(5):445-53.
