# Neutrophilia

**Authors:** Nayha Tahir, Farah Zahra

**Source:** StatPearls - StatPearls Publishing

## Abstract

Neutrophils are historically defined as "soldiers of our innate immune system." They are the first line of cells recruited at the site of infection and attack, ingest, and digest microorganisms by producing reactive oxygen species. They also play a vital role in acute and chronic inflammatory settings and autoimmune disorders. In adults, the approximate normal range of white blood cell (WBC) count is 4000 to 11,000 cells/microL, out of which 60% to 70% are mature neutrophils circulating in peripheral blood.  An absolute neutrophil count (ANC), defined as the percent of neutrophils in the bloodstream and adults, typically ranges between 2500 to 7000 neutrophils/microL. An increase in the WBC count of more than 11,000 cells/microL is defined as leukocytosis. Neutrophilia is the most common type of leukocytosis. It is defined as an increase in the absolute neutrophil count of approximately more than 7700 neutrophils/microL (11,000 cells/microL x 70 percent), i.e., two standard deviations above the mean.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Consultations
14. Deterrence and Patient Education
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Kobayashi Y. The role of chemokines in neutrophil biology. Front Biosci. 2008 Jan 01;13:2400-7.
2. Kolaczkowska E, Kubes P. Neutrophil recruitment and function in health and inflammation. Nat Rev Immunol. 2013 Mar;13(3):159-75.
3. Hollowell JG, van Assendelft OW, Gunter EW, Lewis BG, Najjar M, Pfeiffer C, Centers for Disease Control and Prevention, National Center for Health Statistics Hematological and iron-related analytes--reference data for persons aged 1 year and over: United States, 1988-94. Vital Health Stat 11. 2005 Mar;(247):1-156.
4. Solanki DL, Blackburn BC. Spurious leukocytosis and thrombocytopenia. A dual phenomenon caused by clumping of platelets in vitro. JAMA. 1983 Nov 11;250(18):2514-5.
5. Savage RA. Pseudoleukocytosis due to EDTA-induced platelet clumping. Am J Clin Pathol. 1984 Mar;81(3):317-22.
6. Patel KJ, Hughes CG, Parapia LA. Pseudoleucocytosis and pseudothrombocytosis due to cryoglobulinaemia. J Clin Pathol. 1987 Jan;40(1):120-1.
7. Ward HN, Reinhard EH. Chronic idiopathic leukocytosis. Ann Intern Med. 1971 Aug;75(2):193-8.
8. Tefferi A. Chronic myeloid disorders: Classification and treatment overview. Semin Hematol. 2001 Jan;38(1 Suppl 2):1-4.
9. Arber DA, Orazi A, Hasserjian R, Thiele J, Borowitz MJ, Le Beau MM, Bloomfield CD, Cazzola M, Vardiman JW. The 2016 revision to the World Health Organization classification of myeloid neoplasms and acute leukemia. Blood. 2016 May 19;127(20):2391-405.
10. Etzioni A. Genetic etiologies of leukocyte adhesion defects. Curr Opin Immunol. 2009 Oct;21(5):481-6.
11. Elliott MA, Tefferi A. Chronic neutrophilic leukemia: 2018 update on diagnosis, molecular genetics and management. Am J Hematol. 2018 Aug;93(4):578-587.
12. Weinstein HJ. Congenital leukaemia and the neonatal myeloproliferative disorders associated with Down's syndrome. Clin Haematol. 1978 Feb;7(1):147-54.
13. Wanahita A, Goldsmith EA, Musher DM. Conditions associated with leukocytosis in a tertiary care hospital, with particular attention to the role of infection caused by clostridium difficile. Clin Infect Dis. 2002 Jun 15;34(12):1585-92.
14. Caprilli R, Corrao G, Taddei G, Tonelli F, Torchio P, Viscido A. Prognostic factors for postoperative recurrence of Crohn's disease. Gruppo Italiano per lo Studio del Colon e del Retto (GISC). Dis Colon Rectum. 1996 Mar;39(3):335-41.
15. Granger JM, Kontoyiannis DP. Etiology and outcome of extreme leukocytosis in 758 nonhematologic cancer patients: a retrospective, single-institution study. Cancer. 2009 Sep 01;115(17):3919-23.
16. Christensen RD, Hill HR. Exercise-induced changes in the blood concentration of leukocyte populations in teenage athletes. Am J Pediatr Hematol Oncol. 1987 Summer;9(2):140-2.
17. McCarthy DA, Perry JD, Melsom RD, Dale MM. Leucocytosis induced by exercise. Br Med J (Clin Res Ed) 1987 Sep 12;295(6599):636.
18. McBride JA, Dacie JV, Shapley R. The effect of splenectomy on the leucocyte count. Br J Haematol. 1968 Feb;14(2):225-31.
19. Hsieh MM, Everhart JE, Byrd-Holt DD, Tisdale JF, Rodgers GP. Prevalence of neutropenia in the U.S. population: age, sex, smoking status, and ethnic differences. Ann Intern Med. 2007 Apr 03;146(7):486-92.
20. Tak T, Tesselaar K, Pillay J, Borghans JA, Koenderman L. What's your age again? Determination of human neutrophil half-lives revisited. J Leukoc Biol. 2013 Oct;94(4):595-601.
21. Lichtman MA, Chamberlain JK, Weed RI, Pincus A, Santillo PA. The regulation of the release of granulocytes from normal marrow. Prog Clin Biol Res. 1977;13:53-75.
22. Tenen DG, Hromas R, Licht JD, Zhang DE. Transcription factors, normal myeloid development, and leukemia. Blood. 1997 Jul 15;90(2):489-519.
23. Kaushansky K. Lineage-specific hematopoietic growth factors. N Engl J Med. 2006 May 11;354(19):2034-45.
24. Hydroxyurea versus busulphan for chronic myeloid leukaemia: an individual patient data meta-analysis of three randomized trials. Chronic myeloid leukemia trialists' collaborative group. Br J Haematol. 2000 Sep;110(3):573-6.
25. Goldman JM, Apperley JF, Jones L, Marcus R, Goolden AW, Batchelor R, Hale G, Waldmann H, Reid CD, Hows J. Bone marrow transplantation for patients with chronic myeloid leukemia. N Engl J Med. 1986 Jan 23;314(4):202-7.
26. Goldman JM, Majhail NS, Klein JP, Wang Z, Sobocinski KA, Arora M, Horowitz MM, Rizzo JD. Relapse and late mortality in 5-year survivors of myeloablative allogeneic hematopoietic cell transplantation for chronic myeloid leukemia in first chronic phase. J Clin Oncol. 2010 Apr 10;28(11):1888-95.
27. Bower H, Björkholm M, Dickman PW, Höglund M, Lambert PC, Andersson TM. Life Expectancy of Patients With Chronic Myeloid Leukemia Approaches the Life Expectancy of the General Population. J Clin Oncol. 2016 Aug 20;34(24):2851-7.
28. Qasim W, Cavazzana-Calvo M, Davies EG, Davis J, Duval M, Eames G, Farinha N, Filopovich A, Fischer A, Friedrich W, Gennery A, Heilmann C, Landais P, Horwitz M, Porta F, Sedlacek P, Seger R, Slatter M, Teague L, Eapen M, Veys P. Allogeneic hematopoietic stem-cell transplantation for leukocyte adhesion deficiency. Pediatrics. 2009 Mar;123(3):836-40.
29. Elliott MA, Tefferi A. Thrombosis and haemorrhage in polycythaemia vera and essential thrombocythaemia. Br J Haematol. 2005 Feb;128(3):275-90.
30. Noor SJ, Tan W, Wilding GE, Ford LA, Barcos M, Sait SN, Block AW, Thompson JE, Wang ES, Wetzler M. Myeloid blastic transformation of myeloproliferative neoplasms--a review of 112 cases. Leuk Res. 2011 May;35(5):608-13.

