# Acute Arterial Occlusion(Archived)

**Authors:** David A. Smith, Craig J. Lilie

**Source:** StatPearls - StatPearls Publishing

## Abstract

Acute arterial occlusion is synonymous with acute limb ischemia and is considered a vascular emergency (see Image. Occlusion of the Internal Carotid Artery). Acute limb ischemia is a sudden loss of limb perfusion for up to 2 weeks after the initiating event. Acute arterial occlusion can occur in any peripheral artery of the upper and lower extremities. Acute occlusion can lead to limb or life-threatening ischemia. Diagnostic measures, treatment, and management depend on the affected artery and the patient's medical history. Acute arterial occlusion is time-sensitive and, left untreated, can quickly progress to infarction and loss of limb and life. Acute arterial occlusion is associated with increased morbidity, significant disability, and emergent operation in high-risk patients. A patient with acute arterial occlusion typically presents with pain in the involved muscle group, which is aggravated by exertion. This phenomenon is called intermittent claudication, where a patient experiences pain in the affected limb while walking. The most typical area of arterial occlusion is the distal superficial femoral artery, resulting in claudication in the calf muscle area.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Etiology
3. Epidemiology
4. Pathophysiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Staging
10. Prognosis
11. Complications
12. Postoperative and Rehabilitation Care
13. Deterrence and Patient Education
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Curtis W, Yano M. Acute non-traumatic disease of the abdominal aorta. Abdom Radiol (NY) 2018 May;43(5):1067-1083.
2. Sedghi Y, Collins TJ, White CJ. Endovascular management of acute limb ischemia. Vasc Med. 2013 Oct;18(5):307-13.
3. Walker TG. Acute limb ischemia. Tech Vasc Interv Radiol. 2009 Jun;12(2):117-29.
4. Hamburg NM, Creager MA. Pathophysiology of Intermittent Claudication in Peripheral Artery Disease. Circ J. 2017 Feb 24;81(3):281-289.
5. Engledow AH, Crinnion JN. Acute lower limb ischaemia. Hosp Med. 2002 Jul;63(7):412-5.
6. Selvin E, Erlinger TP. Prevalence of and risk factors for peripheral arterial disease in the United States: results from the National Health and Nutrition Examination Survey, 1999-2000. Circulation. 2004 Aug 10;110(6):738-43.
7. Saltin B, Rådegran G, Koskolou MD, Roach RC. Skeletal muscle blood flow in humans and its regulation during exercise. Acta Physiol Scand. 1998 Mar;162(3):421-36.
8. Malinow MR. Plasma homocyst(e)ine and arterial occlusive diseases: a mini-review. Clin Chem. 1995 Jan;41(1):173-6.
9. Obara H, Matsubara K, Kitagawa Y. Acute Limb Ischemia. Ann Vasc Dis. 2018 Dec 25;11(4):443-448.
10. Yamasaki S, Izawa A, Koshikawa M, Saigusa T, Ebisawa S, Miura T, Shiba Y, Tomita T, Miyashita Y, Koyama J, Ikeda U. Association between estimated glomerular filtration rate and peripheral arterial disease. J Cardiol. 2015 Nov;66(5):430-4.
11. Katzen BT. Clinical diagnosis and prognosis of acute limb ischemia. Rev Cardiovasc Med. 2002;3 Suppl 2:S2-6.
12. Olinic DM, Stanek A, Tătaru DA, Homorodean C, Olinic M. Acute Limb Ischemia: An Update on Diagnosis and Management. J Clin Med. 2019 Aug 14;8(8)
13. O'Connell JB, Quiñones-Baldrich WJ. Proper evaluation and management of acute embolic versus thrombotic limb ischemia. Semin Vasc Surg. 2009 Mar;22(1):10-6.
14. Rowe VL, Lee W, Weaver FA, Etzioni D. Patterns of treatment for peripheral arterial disease in the United States: 1996-2005. J Vasc Surg. 2009 Apr;49(4):910-7.
15. Khan MI, Nadeem IA. Revascularization Of Late-Presenting Acute Limb Ischaemia And Limb Salvage. J Ayub Med Coll Abbottabad. 2016 Apr-Jun;28(2):262-266.
16. Shin HS, Kyoung KH, Suh BJ, Jun SY, Park JK. Acute limb ischemia: surgical thromboembolectomy and the clinical course of arterial revascularization at ankle. Int J Angiol. 2013 Jun;22(2):109-14.
17. Nelson JA. Compartment pressure measurements have poor specificity for compartment syndrome in the traumatized limb. J Emerg Med. 2013 May;44(5):1039-44.
18. Cambria RP, Abbott WM. Acute arterial thrombosis of the lower extremity. Its natural history contrasted with arterial embolism. Arch Surg. 1984 Jul;119(7):784-7.
19. Gourgiotis S, Villias C, Germanos S, Foukas A, Ridolfini MP. Acute limb compartment syndrome: a review. J Surg Educ. 2007 May-Jun;64(3):178-86.
20. Powell JT. Vascular damage from smoking: disease mechanisms at the arterial wall. Vasc Med. 1998;3(1):21-8.
21. Expert Panel on Vascular Imaging: Weiss CR, Azene EM, Majdalany BS, AbuRahma AF, Collins JD, Francois CJ, Gerhard-Herman MD, Gornik HL, Moriarty JM, Norton PT, Ptak T, Reis SP, Rybicki FJ, Kalva SP. ACR Appropriateness Criteria® Sudden Onset of Cold, Painful Leg. J Am Coll Radiol. 2017 May;14(5S):S307-S313.
22. Akagi D, Hoshina K, Akai A, Yamamoto K. Outcomes in Patients with Critical Limb Ischemia due to Arteriosclerosis Obliterans Who Did Not Undergo Arterial Reconstruction. Int Heart J. 2018 Sep 26;59(5):1041-1046.
23. Schaumeier MJ, Hawkins AT, Hevelone ND, Sethi RKV, Nguyen LL. Association of Treatment for Critical Limb Ischemia with Gender and Hospital Volume. Am Surg. 2018 Jun 01;84(6):1069-1078.

