# Protein Intolerance

**Authors:** Prasun Pudasainee, Fatima Anjum

**Source:** StatPearls - StatPearls Publishing

## Abstract

Protein intolerance is a disorder that results from an adverse effect of the ingestion of food proteins. It develops through immunological, non-immunological, metabolic, genetic, and pharmacological mechanisms. It is often associated with gastrointestinal symptoms. With early identification of the condition and intervention, the disorder is mostly manageable and has a favorable prognosis.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Flom JD, Sicherer SH. Epidemiology of Cow's Milk Allergy. Nutrients. 2019 May 10;11(5)
2. Savage J, Johns CB. Food allergy: epidemiology and natural history. Immunol Allergy Clin North Am. 2015 Feb;35(1):45-59.
3. Akhondi H, Ross AB. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Oct 31, Gluten-Associated Medical Problems.
4. Untersmayr E. The influence of gastric digestion on the development of food allergy. Rev Fr Allergol (2009) 2015 Nov;55(7):444-447.
5. Lomer MC. Review article: the aetiology, diagnosis, mechanisms and clinical evidence for food intolerance. Aliment Pharmacol Ther. 2015 Feb;41(3):262-75.
6. Rona RJ, Keil T, Summers C, Gislason D, Zuidmeer L, Sodergren E, Sigurdardottir ST, Lindner T, Goldhahn K, Dahlstrom J, McBride D, Madsen C. The prevalence of food allergy: a meta-analysis. J Allergy Clin Immunol. 2007 Sep;120(3):638-46.
7. Mehr S, Frith K, Campbell DE. Epidemiology of food protein-induced enterocolitis syndrome. Curr Opin Allergy Clin Immunol. 2014 Jun;14(3):208-16.
8. Singh P, Arora A, Strand TA, Leffler DA, Catassi C, Green PH, Kelly CP, Ahuja V, Makharia GK. Global Prevalence of Celiac Disease: Systematic Review and Meta-analysis. Clin Gastroenterol Hepatol. 2018 Jun;16(6):823-836.e2.
9. Ivković-Jureković I. [Oral allergy syndrome]. Acta Med Croatica. 2014 Jun;68(3):283-7.
10. Roussel JM, Pandit S. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Eosinophilic Esophagitis.
11. Ingle SB, Hinge Ingle CR. Eosinophilic gastroenteritis: an unusual type of gastroenteritis. World J Gastroenterol. 2013 Aug 21;19(31):5061-6.
12. Tarlow MJ, Hadorn B, Arthurton MW, Lloyd JK. Intestinal enterokinase deficiency. A newly-recognized disorder of protein digestion. Arch Dis Child. 1970 Oct;45(243):651-5.
13. Sathyanarayana Rao TS, Yeragani VK. Hypertensive crisis and cheese. Indian J Psychiatry. 2009 Jan;51(1):65-6.
14. Tabanelli G. Biogenic Amines and Food Quality: Emerging Challenges and Public Health Concerns. Foods. 2020 Jul 01;9(7)
15. Giannetti A, Cipriani F, Indio V, Gallucci M, Caffarelli C, Ricci G. Influence of Atopic Dermatitis on Cow's Milk Allergy in Children. Medicina (Kaunas) 2019 Aug 10;55(8)
16. Muraro A, Werfel T, Hoffmann-Sommergruber K, Roberts G, Beyer K, Bindslev-Jensen C, Cardona V, Dubois A, duToit G, Eigenmann P, Fernandez Rivas M, Halken S, Hickstein L, Høst A, Knol E, Lack G, Marchisotto MJ, Niggemann B, Nwaru BI, Papadopoulos NG, Poulsen LK, Santos AF, Skypala I, Schoepfer A, Van Ree R, Venter C, Worm M, Vlieg-Boerstra B, Panesar S, de Silva D, Soares-Weiser K, Sheikh A, Ballmer-Weber BK, Nilsson C, de Jong NW, Akdis CA, EAACI Food Allergy and Anaphylaxis Guidelines Group EAACI food allergy and anaphylaxis guidelines: diagnosis and management of food allergy. Allergy. 2014 Aug;69(8):1008-25.
17. Gonsalves N. Eosinophilic Gastrointestinal Disorders. Clin Rev Allergy Immunol. 2019 Oct;57(2):272-285.
18. Urashima M, Mezawa H, Okuyama M, Urashima T, Hirano D, Gocho N, Tachimoto H. Primary Prevention of Cow's Milk Sensitization and Food Allergy by Avoiding Supplementation With Cow's Milk Formula at Birth: A Randomized Clinical Trial. JAMA Pediatr. 2019 Dec 01;173(12):1137-1145.
19. Nowak-Wegrzyn A, Czerkies L, Reyes K, Collins B, Heine RG. Confirmed Hypoallergenicity of a Novel Whey-Based Extensively Hydrolyzed Infant Formula Containing Two Human Milk Oligosaccharides. Nutrients. 2019 Jun 26;11(7)

