# Metatarsal Fractures

**Authors:** Udit Agrawal, Vivek Tiwari

**Source:** StatPearls - StatPearls Publishing

## Abstract

Metatarsal fractures are relatively common injuries of the foot. The main goal of treatment is to restore the alignment of all metatarsals, hence maintaining the arches of the forefoot and thereby resulting in the distribution of a normal weight under the head of metatarsals. If properly managed, these injuries are easy to treat and have a favorable prognosis. On the other hand, these injuries may also result in prolonged disability in scenarios of malunion or non-union. Metatarsalgia is one of the common sequelae in cases with failure in achieving the ascertained goal of management.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Prognosis
10. Complications
11. Deterrence and Patient Education
12. Enhancing Healthcare Team Outcomes
13. Review Questions
14. References

## References

1. Anderson LD. Injuries of the forefoot. Clin Orthop Relat Res. 1977 Jan-Feb;(122):18-27.
2. Reichelt A, Derkmann G. [Therapy of metatarsal fractures]. Arch Orthop Unfallchir. 1972;72(2):139-55.
3. Gösele A, Schulenburg J, Ochsner PE. [Early functional treatment of a 5th metatarsal fracture using an orthopedic boot]. Swiss Surg. 1997;3(2):81-4.
4. Rammelt S, Heineck J, Zwipp H. Metatarsal fractures. Injury. 2004 Sep;35 Suppl 2:SB77-86.
5. Dameron TB. Fractures and anatomical variations of the proximal portion of the fifth metatarsal. J Bone Joint Surg Am. 1975 Sep;57(6):788-92.
6. Quill GE. Fractures of the proximal fifth metatarsal. Orthop Clin North Am. 1995 Apr;26(2):353-61.
7. Patel R, Haddad F. Metatarsal fractures. Br J Hosp Med (Lond) 2006 Jul;67(7):M130-3.
8. Dixon S, Nunns M, House C, Rice H, Mostazir M, Stiles V, Davey T, Fallowfield J, Allsopp A. Prospective study of biomechanical risk factors for second and third metatarsal stress fractures in military recruits. J Sci Med Sport. 2019 Feb;22(2):135-139.
9. Vuori JP, Aro HT. Lisfranc joint injuries: trauma mechanisms and associated injuries. J Trauma. 1993 Jul;35(1):40-5.
10. Zwipp H, Ranft T. [Malunited juvenile fractures in the foot region]. Orthopade. 1991 Nov;20(6):374-80.
11. Geyer M, Sander-Beuermann A, Wegner U, Wirth CJ. [Stress reactions and stress fractures in the high performance athlete. Causes, diagnosis and therapy]. Unfallchirurg. 1993 Feb;96(2):66-74.
12. Ramponi DR, Hedderick V, Maloney SC. Metatarsal Stress Fractures. Adv Emerg Nurs J. 2017 Jul/Sep;39(3):168-175.
13. Shereff MJ. Fractures of the forefoot. Instr Course Lect. 1990;39:133-40.
14. Mayr J, Peicha G, Grechenig W, Hammerl R, Weiglein A, Sorantin E. Fractures and dislocations of the foot in children. Clin Podiatr Med Surg. 2006 Jan;23(1):167-89, ix.
15. Rettig AC, Shelbourne KD, Wilckens J. The surgical treatment of symptomatic nonunions of the proximal (metaphyseal) fifth metatarsal in athletes. Am J Sports Med. 1992 Jan-Feb;20(1):50-4.
16. Buddecke DE, Polk MA, Barp EA. Metatarsal fractures. Clin Podiatr Med Surg. 2010 Oct;27(4):601-24.
17. Samaila EM, Ditta A, Negri S, Leigheb M, Colò G, Magnan B. Central metatarsal fractures: a review and current concepts. Acta Biomed. 2020 May 30;91(4-S):36-46.
18. Smith JW, Arnoczky SP, Hersh A. The intraosseous blood supply of the fifth metatarsal: implications for proximal fracture healing. Foot Ankle. 1992 Mar-Apr;13(3):143-52.
19. Lawrence SJ, Botte MJ. Jones' fractures and related fractures of the proximal fifth metatarsal. Foot Ankle. 1993 Jul-Aug;14(6):358-65.
20. Reese K, Litsky A, Kaeding C, Pedroza A, Shah N. Cannulated screw fixation of Jones fractures: a clinical and biomechanical study. Am J Sports Med. 2004 Oct-Nov;32(7):1736-42.
21. Torg JS, Balduini FC, Zelko RR, Pavlov H, Peff TC, Das M. Fractures of the base of the fifth metatarsal distal to the tuberosity. Classification and guidelines for non-surgical and surgical management. J Bone Joint Surg Am. 1984 Feb;66(2):209-14.
22. Weinberg AM, Rzesacz EH, Illgner A, Reilmann H. [Para-basal metatarsal V fracture: conservative functional treatment]. Unfallchirurg. 1993 Jul;96(7):395-8.
23. Josefsson PO, Karlsson M, Redlund-Johnell I, Wendeberg B. Jones fracture. Surgical versus nonsurgical treatment. Clin Orthop Relat Res. 1994 Feb;(299):252-5.
24. Lehman RC, Torg JS, Pavlov H, DeLee JC. Fractures of the base of the fifth metatarsal distal to the tuberosity: a review. Foot Ankle. 1987 Feb;7(4):245-52.
25. Kavanaugh JH, Brower TD, Mann RV. The Jones fracture revisited. J Bone Joint Surg Am. 1978 Sep;60(6):776-82.

