# Neuroanatomy, Nucleus Ambiguus

**Authors:** Bogdana Petko, Prasanna Tadi

**Source:** StatPearls - StatPearls Publishing

## Abstract

The nucleus ambiguus is the common nucleus of the efferent fibers for glossopharyngeal (CN IX) and vagus (CN X) nerves. The name ‘ambiguus’ originates from its difficult-to-find location and variation in different species. Its location is in the reticular formation in the medulla oblongata. The nucleus ambiguus provides fibers that innervate the somatic muscles of the pharynx, larynx, and soft palate. Additionally, the nucleus ambiguus plays a role in parasympathetic cardiac inhibition through CN X. Unilateral lesions of the nucleus ambiguus may lead to dysphagia and hoarseness, and these characteristics are classic in lateral medullary syndrome (Wallenberg syndrome).

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Clinical Significance
7. Review Questions
8. References

## References

1. Sonne J, Lopez-Ojeda W. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2025. Jan 24, Neuroanatomy, Cranial Nerve.
2. Baker E, Lui F. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Neuroanatomy, Vagal Nerve Nuclei.
3. Brailoiu E, McGuire M, Shuler SA, Deliu E, Barr JL, Abood ME, Brailoiu GC. Modulation of cardiac vagal tone by bradykinin acting on nucleus ambiguus. Neuroscience. 2017 Dec 04;365:23-32.
4. Brailoiu GC, Arterburn JB, Oprea TI, Chitravanshi VC, Brailoiu E. Bradycardic effects mediated by activation of G protein-coupled estrogen receptor in rat nucleus ambiguus. Exp Physiol. 2013 Mar;98(3):679-91.
5. Thau L, Reddy V, Singh P. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Oct 10, Anatomy, Central Nervous System.
6. Huynh TR, Decker B, Fries TJ, Tunguturi A. Lateral medullary infarction with cardiovascular autonomic dysfunction: an unusual presentation with review of the literature. Clin Auton Res. 2018 Dec;28(6):569-576.
7. Hanyu H, Yoneda Y, Katsunuma H, Miki T, Miwa T. [Wallenberg's syndrome caused by a brain tumor--a case report and literature review]. Rinsho Shinkeigaku. 1990 Mar;30(3):324-6.
8. Cho YJ, Ryu WS, Lee H, Kim DE, Park JW. Which Factors Affect the Severity of Dysphagia in Lateral Medullary Infarction? Dysphagia. 2020 Jun;35(3):414-418.
9. Nakao M, Oshima F, Maeno Y, Izumi S. Disruption of the Obligatory Swallowing Sequence in Patients with Wallenberg Syndrome. Dysphagia. 2019 Oct;34(5):673-680.
10. Amari K, Kudo Y, Watanabe K, Yamamoto M, Takahashi K, Tanaka O, Johkura K. Spontaneous, headshaking, and positional nystagmus in post-lateral medullary infarction dizziness. J Neurol Sci. 2016 Sep 15;368:249-53.
11. Lehwald N, Krausch M, Franke C, Assmann B, Adam R, Knoefel WT. Sandifer syndrome--a multidisciplinary diagnostic and therapeutic challenge. Eur J Pediatr Surg. 2007 Jun;17(3):203-6.
12. Wang J, Irnaten M, Neff RA, Venkatesan P, Evans C, Loewy AD, Mettenleiter TC, Mendelowitz D. Synaptic and neurotransmitter activation of cardiac vagal neurons in the nucleus ambiguus. Ann N Y Acad Sci. 2001 Jun;940:237-46.
13. Yan B, Li L, Harden SW, Epstein PN, Wurster RD, Cheng ZJ. Diabetes induces neural degeneration in nucleus ambiguus (NA) and attenuates heart rate control in OVE26 mice. Exp Neurol. 2009 Nov;220(1):34-43.

