# Heterotopic Ossification

**Authors:** Eric Sun, Aaron A. Hanyu-Deutmeyer

**Source:** StatPearls - StatPearls Publishing

## Abstract

Heterotopic ossification (HO) is a frequent complication in the rehabilitation setting which consists of the formation of mature, lamellar bone in the extraskeletal soft tissue where bone does not usually exist. Patient populations at risk of developing HO are those with burns, stroke, spinal cord injury (SCI), traumatic amputation, joint replacement, and traumatic brain injury (TBI). There are other genetic causes of HO such as fibrodysplasia ossificans progressiva, Albright’s hereditary osteodystrophy and progressive osseous heteroplasia that are not related to rehabilitation complications and will not be discussed here.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Staging
12. Prognosis
13. Consultations
14. Pearls and Other Issues
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Shehab D, Elgazzar AH, Collier BD. Heterotopic ossification. J Nucl Med. 2002 Mar;43(3):346-53.
2. Iorio R, Healy WL. Heterotopic ossification after hip and knee arthroplasty: risk factors, prevention, and treatment. J Am Acad Orthop Surg. 2002 Nov-Dec;10(6):409-16.
3. Hurvitz EA, Mandac BR, Davidoff G, Johnson JH, Nelson VS. Risk factors for heterotopic ossification in children and adolescents with severe traumatic brain injury. Arch Phys Med Rehabil. 1992 May;73(5):459-62.
4. Chen HC, Yang JY, Chuang SS, Huang CY, Yang SY. Heterotopic ossification in burns: our experience and literature reviews. Burns. 2009 Sep;35(6):857-62.
5. Yoon BH, Park IK, Sung YB. Ankylosing Neurogenic Myositis Ossificans of the Hip: A Case Series and Review of Literature. Hip Pelvis. 2018 Jun;30(2):86-91.
6. Rossier AB, Bussat P, Infante F, Zender R, Courvoisier B, Muhelm G, Donath A, Vasey H, Taillard W, Lagier R, Gabbiani G, Baud CA, Pouezat JA, Very JM, Hachen HJ. Current facts of para-osteo-arthropathy (POA). Paraplegia. 1973 May;11(1):38-78.
7. Al-Jarallah K, Al-Saeed O, Shehab D, Dashti K, Sheikh M. Ossification of ligamentum flavum in Middle East Arabs: a hospital-based study. Med Princ Pract. 2012;21(6):529-33.
8. Mary Jiayi T, Linda P, Michael P, Hans K, Markku N, Richard J, Bo Angela W, May T, Elizabeth B, Edward C. Potential discrepancy between plain films and CT scans in Brooker classification of heterotopic ossification. Br J Radiol. 2017 Dec;90(1080):20170263.
9. Citak M, Suero EM, Backhaus M, Aach M, Godry H, Meindl R, Schildhauer TA. Risk factors for heterotopic ossification in patients with spinal cord injury: a case-control study of 264 patients. Spine (Phila Pa 1976) 2012 Nov 01;37(23):1953-7.
10. Kjaersgaard-Andersen P, Pedersen P, Kristensen SS, Schmidt SA, Pedersen NW. Serum alkaline phosphatase as an indicator of heterotopic bone formation following total hip arthroplasty. Clin Orthop Relat Res. 1988 Sep;(234):102-9.
11. Kjaersgaard-Andersen P, Schmidt SA, Pedersen NW, Kristensen SS, Pedersen P. Erythrocyte sedimentation rate and heterotopic bone formation after cemented total hip arthroplasty. Clin Orthop Relat Res. 1989 Nov;(248):189-94.
12. Sherman AL, Williams J, Patrick L, Banovac K. The value of serum creatine kinase in early diagnosis of heterotopic ossification. J Spinal Cord Med. 2003 Fall;26(3):227-30.
13. Joice M, Vasileiadis GI, Amanatullah DF. Non-steroidal anti-inflammatory drugs for heterotopic ossification prophylaxis after total hip arthroplasty: a systematic review and meta-analysis. Bone Joint J. 2018 Jul;100-B(7):915-922.
