# Chloroprocaine

**Authors:** Scott Tonder, Brandon M. Togioka, Christopher V. Maani

**Source:** StatPearls - StatPearls Publishing

## Abstract

Chloroprocaine is an ester class local anesthetic and is indicated for neuraxial anesthesia (caudal, epidural, and spinal) and peripheral nerve blocks and obstetric anesthesia (pudendal and paracervical blocks). Due to its short duration, it has been used in test doses to evaluate the function of peripheral nerve and epidural catheters. This activity reviews the mechanism of action, adverse event profile, toxicity, dosing, pharmacodynamics, and monitoring of chloroprocaine, pertinent for interprofessional team members where patient care requires local anesthesia that would be met using chloroprocaine.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Guay J. The epidural test dose: a review. Anesth Analg. 2006 Mar;102(3):921-9.
2. Datta S, Corke BC, Alper MH, Brown WU, Ostheimer GW, Weiss JB. Epidural anesthesia for cesarean section: a comparison of bupivacaine, chloroprocaine, and etidocaine. Anesthesiology. 1980 Jan;52(1):48-51.
3. Gaiser RR, Cheek TG, Gutsche BB. Epidural lidocaine versus 2-chloroprocaine for fetal distress requiring urgent cesarean section. Int J Obstet Anesth. 1994 Oct;3(4):208-10.
4. Kuhnert BR, Kuhnert PM, Philipson EH, Syracuse CD, Kaine CJ, Yun CH. The half-life of 2-chloroprocaine. Anesth Analg. 1986 Mar;65(3):273-8.
5. de Jong RH. The chloroprocaine controversy. Am J Obstet Gynecol. 1981 Jun 01;140(3):237-9.
6. Reisner LS, Hochman BN, Plumer MH. Persistent neurologic deficit and adhesive arachnoiditis following intrathecal 2-chloroprocaine injection. Anesth Analg. 1980 Jun;59(6):452-4.
7. Ravindran RS, Bond VK, Tasch MD, Gupta CD, Luerssen TG. Prolonged neural blockade following regional analgesia with 2-chloroprocaine. Anesth Analg. 1980 Jun;59(6):447-51.
8. Moore DC, Spierdijk J, vanKleef JD, Coleman RL, Love GF. Chloroprocaine neurotoxicity: four additional cases. Anesth Analg. 1982 Feb;61(2):155-9.
9. Wang BC, Li D, Hiller JM, Simon EJ, Budzilovich G, Hillman DE. Lumbar subarachnoid ethylenediaminetetraacetate induces hindlimb tetanic contractions in rats: prevention by CaCl2 pretreatment; observation of spinal nerve root degeneration. Anesth Analg. 1992 Dec;75(6):895-9.
10. Wang BC, Hillman DE, Spielholz NI, Turndorf H. Chronic neurological deficits and Nesacaine-CE--an effect of the anesthetic, 2-chloroprocaine, or the antioxidant, sodium bisulfite? Anesth Analg. 1984 Apr;63(4):445-7.
11. Shah J, Votta-Velis EG, Borgeat A. New local anesthetics. Best Pract Res Clin Anaesthesiol. 2018 Jun;32(2):179-185.
12. Butterworth JF, Strichartz GR. Molecular mechanisms of local anesthesia: a review. Anesthesiology. 1990 Apr;72(4):711-34.
13. Becker DE, Reed KL. Essentials of local anesthetic pharmacology. Anesth Prog. 2006 Fall;53(3):98-108; quiz 109-10.
14. Covino BG. Pharmacology of local anaesthetic agents. Br J Anaesth. 1986 Jul;58(7):701-16.
15. Brull SJ, Greene NM. Time-courses of zones of differential sensory blockade during spinal anesthesia with hyperbaric tetracaine or bupivacaine. Anesth Analg. 1989 Sep;69(3):342-7.
16. Tucker GT. Pharmacokinetics of local anaesthetics. Br J Anaesth. 1986 Jul;58(7):717-31.
17. Teunkens A, Vermeulen K, Van Gerven E, Fieuws S, Van de Velde M, Rex S. Comparison of 2-Chloroprocaine, Bupivacaine, and Lidocaine for Spinal Anesthesia in Patients Undergoing Knee Arthroscopy in an Outpatient Setting: A Double-Blind Randomized Controlled Trial. Reg Anesth Pain Med. 2016 Sep-Oct;41(5):576-83.
18. Smith KN, Kopacz DJ, McDonald SB. Spinal 2-chloroprocaine: a dose-ranging study and the effect of added epinephrine. Anesth Analg. 2004 Jan;98(1):81-88.
19. Goldblum E, Atchabahian A. The use of 2-chloroprocaine for spinal anaesthesia. Acta Anaesthesiol Scand. 2013 May;57(5):545-52.
