# Lenticonus

**Authors:** Kirandeep Kaur, Bharat Gurnani

**Source:** StatPearls - StatPearls Publishing

## Abstract

Lenticonus is an ocular morphological pathology in which there is abnormal conical protrusion and bulge of the lens capsule due to thinning of the lens capsule. The protrusion on the anterior lens capsule is called anterior lenticonus, and the protrusion on the posterior capsule is called posterior lenticonus. Both anterior and posterior lenticonus can also coexist in the general patient population. The diameter of the conical protrusion is usually between 2 to 7 mm. Alport syndrome was initially described in 1972 as acute hemorrhagic nephritis with deafness. It is a rare genetic disorder characterized by glomerulonephritis, hearing loss, and sensorineural hearing loss. Anterior lenticonus is associated with Alport syndrome, and posterior lenticonus occurs in Lowe syndrome, although most reports suggest it is not linked to any systemic disease. The most common differential of lenticonus is lentiglobus, where the lens has a global spherical protuberance. Lenticonus patients present with myopia and astigmatism. The other common findings in Alport syndrome are arcus juvenilis, cataract, posterior polymorphous corneal dystrophy, and dot and flecked retinopathy. There management options for a lenticonus can be spectacles, contact lenses, lens aspiration, IOL implantation along with anterior vitrectomy.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Prognosis
12. Complications
13. Postoperative and Rehabilitation Care
14. Consultations
15. Deterrence and Patient Education
16. Pearls and Other Issues
17. Enhancing Healthcare Team Outcomes
18. Review Questions
19. References

## References

1. Jacobs K, Meire FM. Lenticonus. Bull Soc Belge Ophtalmol. 2000;(277):65-70.
2. Halawani LM, Abdulaal MF, Alotaibi HA, Alsaati AF, Bin Dakhil TA. Development of Posterior Lenticonus Following the Diagnosis of Isolated Anterior Lenticonus in Alport Syndrome. Cureus. 2021 Jan 28;13(1):e12970.
3. Watson S, Padala SA, Hashmi MF, Bush JS. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 14, Alport Syndrome.
4. Gupta V, Jamil M, Luthra S, Puthalath AS. Alport syndrome with bilateral simultaneous anterior and posterior lenticonus with severe temporal macular thinning. BMJ Case Rep. 2019 Aug 15;12(8)
5. Al-Mahmood AM, Al-Swailem SA, Al-Khalaf A, Al-Binali GY. Progressive posterior lenticonus in a patient with alport syndrome. Middle East Afr J Ophthalmol. 2010 Oct;17(4):379-81.
6. Bamotra RK, Meenakshi, Kesarwani PC, Qayum S. Simultaneous Bilateral Anterior and Posterior Lenticonus in Alport Syndrome. J Clin Diagn Res. 2017 Aug;11(8):ND01-ND02.
7. Warady BA, Agarwal R, Bangalore S, Chapman A, Levin A, Stenvinkel P, Toto RD, Chertow GM. Alport Syndrome Classification and Management. Kidney Med. 2020 Sep-Oct;2(5):639-649.
8. Savige J, Colville D, Rheault M, Gear S, Lennon R, Lagas S, Finlay M, Flinter F. Alport Syndrome in Women and Girls. Clin J Am Soc Nephrol. 2016 Sep 07;11(9):1713-1720.
9. Colville DJ, Savige J. Alport syndrome. A review of the ocular manifestations. Ophthalmic Genet. 1997 Dec;18(4):161-73.
10. Savige J, Sheth S, Leys A, Nicholson A, Mack HG, Colville D. Ocular features in Alport syndrome: pathogenesis and clinical significance. Clin J Am Soc Nephrol. 2015 Apr 07;10(4):703-9.
11. Boutaud A, Borza DB, Bondar O, Gunwar S, Netzer KO, Singh N, Ninomiya Y, Sado Y, Noelken ME, Hudson BG. Type IV collagen of the glomerular basement membrane. Evidence that the chain specificity of network assembly is encoded by the noncollagenous NC1 domains. J Biol Chem. 2000 Sep 29;275(39):30716-24.
