# Topiramate and Phentermine

**Authors:** Donavon B. Johnson, Judy Quick

**Source:** StatPearls - StatPearls Publishing

## Abstract

Phentermine and extended-release (ER) topiramate have been used separately in various ways. Phentermine was first introduced in 1959 as part of an anti-obesity combination drug. Topiramate was released for commercial use in 1996. Phentermine on its own has been used for short-term treatment of obesity in combination with exercise and caloric restriction. In addition, Topiramate has been used to treat partial-onset or primary generalized tonic-clonic seizures, Lennox-Gastaut syndrome, and as a prophylactic treatment of migraine headaches. The United States Food and Drug Administration approved the combination of these two drugs in 2012 to treat obesity. The drugs are to be used in combination with a reduced-calorie diet and exercise program in individuals with an initial body mass index (BMI) over 30 kg/m2 or those with a BMI of over 27 in combination with at least one obesity-related comorbidity. This activity outlines the indications, mechanism of action, methods of administration, important adverse effects, contraindications, toxicity, and monitoring, of topiramate/phentermine so providers can direct patient therapy where they are indicated as part of the interprofessional team.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Silberstein SD. Topiramate in Migraine Prevention: A 2016 Perspective. Headache. 2017 Jan;57(1):165-178.
2. Hoy SM. Topiramate Extended Release: A Review in Epilepsy. CNS Drugs. 2016 Jun;30(6):559-66.
3. Matyjaszek-Matuszek B, Szafraniec A, Porada D. Pharmacotherapy of obesity - state of the art. Endokrynol Pol. 2018;69(4)
4. Smith SM, Meyer M, Trinkley KE. Phentermine/topiramate for the treatment of obesity. Ann Pharmacother. 2013 Mar;47(3):340-9.
5. Coulter AA, Rebello CJ, Greenway FL. Centrally Acting Agents for Obesity: Past, Present, and Future. Drugs. 2018 Jul;78(11):1113-1132.
6. Gadde KM, Allison DB, Ryan DH, Peterson CA, Troupin B, Schwiers ML, Day WW. Effects of low-dose, controlled-release, phentermine plus topiramate combination on weight and associated comorbidities in overweight and obese adults (CONQUER): a randomised, placebo-controlled, phase 3 trial. Lancet. 2011 Apr 16;377(9774):1341-52.
7. Manitpisitkul P, Curtin CR, Shalayda K, Wang SS, Ford L, Heald DL. Pharmacokinetics of topiramate in patients with renal impairment, end-stage renal disease undergoing hemodialysis, or hepatic impairment. Epilepsy Res. 2014 Jul;108(5):891-901.
8. Hernandez-Diaz S, Huybrechts KF, Desai RJ, Cohen JM, Mogun H, Pennell PB, Bateman BT, Patorno E. Topiramate use early in pregnancy and the risk of oral clefts: A pregnancy cohort study. Neurology. 2018 Jan 23;90(4):e342-e351.
9. Drugs and Lactation Database (LactMed®) [Internet] National Institute of Child Health and Human Development; Bethesda (MD): 2024. Oct 15, Topiramate.
10. Incecik F, Hergüner MO, Altunbaşak S. Hypohidrosis and hyperthermia during topiramate treatment in children. Turk J Pediatr. 2012 Sep-Oct;54(5):515-8.
11. Seghatol FF, Rigolin VH. Appetite suppressants and valvular heart disease. Curr Opin Cardiol. 2002 Sep;17(5):486-92.
12. Hainer V, Aldhoon-Hainerová I. Tolerability and safety of the new anti-obesity medications. Drug Saf. 2014 Sep;37(9):693-702.
13. Grewal DS, Goldstein DA, Khatana AK, Tanna AP. Bilateral angle closure following use of a weight loss combination agent containing topiramate. J Glaucoma. 2015 Jun-Jul;24(5):e132-6.
14. Vega D, Maalouf NM, Sakhaee K. Increased propensity for calcium phosphate kidney stones with topiramate use. Expert Opin Drug Saf. 2007 Sep;6(5):547-57.
15. Duy PQ, Krauss GL, Crone NE, Ma M, Johnson EL. Antiepileptic drug withdrawal and seizure severity in the epilepsy monitoring unit. Epilepsy Behav. 2020 Aug;109:107128.
16. LiverTox: Clinical and Research Information on Drug-Induced Liver Injury [Internet] National Institute of Diabetes and Digestive and Kidney Diseases; Bethesda (MD): 2020. Jun 5, Phentermine-Topiramate.
17. Davidson MH, Tonstad S, Oparil S, Schwiers M, Day WW, Bowden CH. Changes in cardiovascular risk associated with phentermine and topiramate extended-release in participants with comorbidities and a body mass index ≥27 kg/m(2). Am J Cardiol. 2013 Apr 15;111(8):1131-8.
18. Volpi-Abadie J, Kaye AM, Kaye AD. Serotonin syndrome. Ochsner J. 2013 Winter;13(4):533-40.
19. Hussar DA. 2013 new drug update: what do new approvals hold for the elderly? Consult Pharm. 2014 Apr;29(4):224-38.
20. Daudon M, Frochot V, Bazin D, Jungers P. Drug-Induced Kidney Stones and Crystalline Nephropathy: Pathophysiology, Prevention and Treatment. Drugs. 2018 Feb;78(2):163-201.
21. Wiśniewski M, Łukasik-Głebocka M, Anand JS. Acute topiramate overdose--clinical manifestations. Clin Toxicol (Phila) 2009 Apr;47(4):317-20.
22. Koury R, Stone CK, Stapczynski JS, Blake J. Sympathetic overactivity from fenfluramine-phentermine overdose. Eur J Emerg Med. 1999 Jun;6(2):149-52.
23. Dabrowska A, Telec W. [New guidelines of Basic and Advanced Cardiopulmonary Resuscitation and Emergency Cardiovascular Care (ECC) American Heart Association (AHA)]. Wiad Lek. 2011;64(2):127-31.
24. Igel LI, Kumar RB, Saunders KH, Aronne LJ. Practical Use of Pharmacotherapy for Obesity. Gastroenterology. 2017 May;152(7):1765-1779.
25. Saunders KH, Shukla AP, Igel LI, Kumar RB, Aronne LJ. Pharmacotherapy for Obesity. Endocrinol Metab Clin North Am. 2016 Sep;45(3):521-38.
26. Dalai SS, Adler S, Najarian T, Safer DL. Study protocol and rationale for a randomized double-blinded crossover trial of phentermine-topiramate ER versus placebo to treat binge eating disorder and bulimia nervosa. Contemp Clin Trials. 2018 Jan;64:173-178.
27. Alfaris N, Minnick AM, Hopkins CM, Berkowitz RI, Wadden TA. Combination phentermine and topiramate extended release in the management of obesity. Expert Opin Pharmacother. 2015 Jun;16(8):1263-74.

