# Neonatal Myasthenia Gravis

**Authors:** Mainak Bardhan, Hansa Dogra, Debopam Samanta

**Source:** StatPearls - StatPearls Publishing

## Abstract

Myasthenia gravis (MG), a neuromuscular junction disorder, causes weakness in the body's voluntary muscles, involving eyes, mouth, throat, arms, and legs. It usually affects adults, but it can sometimes happen in children. Neonatal MG is a distinct type of MG. Although there are similarities in the pathophysiology and clinical features with the adult counterpart of the disease, neonatal MG has many distinct features.  These considerations underscore the need to discuss the disease separately from its adult counterpart. Neonatal MG  is a temporary form of MG. Babies born to mothers with MG are susceptible to it. It’s due to the mother’s antibodies crossing over to the baby. As the name suggests, it usually lasts only a short time. The symptoms disappear weeks or months after birth as the antibodies are naturally replaced. Babies are not at greater risk of developing MG later in life. This is distinct from congenital MG, a very rare form of MG, which is an autosomal recessive disease originating from rare genetic disorders. Symptoms of congenital MG usually start at birth and are lifelong. Neonatal MG is also distinct from juvenile MG, the most common form of MG in childhood, and clinically identical to adult autoimmune MG patients. However, juvenile MG patients do not present in the neonatal age group, and the earliest presentation has been reported in late infancy.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Chiang LM, Darras BT, Kang PB. Juvenile myasthenia gravis. Muscle Nerve. 2009 Apr;39(4):423-31.
2. McGrogan A, Sneddon S, de Vries CS. The incidence of myasthenia gravis: a systematic literature review. Neuroepidemiology. 2010;34(3):171-83.
3. Carr AS, Cardwell CR, McCarron PO, McConville J. A systematic review of population based epidemiological studies in Myasthenia Gravis. BMC Neurol. 2010 Jun 18;10:46.
4. Phillips LH, Torner JC, Anderson MS, Cox GM. The epidemiology of myasthenia gravis in central and western Virginia. Neurology. 1992 Oct;42(10):1888-93.
5. Wong V, Hawkins BR, Yu YL. Myasthenia gravis in Hong Kong Chinese. 2. Paediatric disease. Acta Neurol Scand. 1992 Jul;86(1):68-72.
6. Gamio S, Garcia-Erro M, Vaccarezza MM, Minella JA. Myasthenia gravis in childhood. Binocul Vis Strabismus Q. 2004;19(4):223-31.
7. Haliloglu G, Anlar B, Aysun S, Topcu M, Topaloglu H, Turanli G, Yalnizoglu D. Gender prevalence in childhood multiple sclerosis and myasthenia gravis. J Child Neurol. 2002 May;17(5):390-2.
8. Andrews PI, Massey JM, Howard JF, Sanders DB. Race, sex, and puberty influence onset, severity, and outcome in juvenile myasthenia gravis. Neurology. 1994 Jul;44(7):1208-14.
9. Evoli A, Batocchi AP, Bartoccioni E, Lino MM, Minisci C, Tonali P. Juvenile myasthenia gravis with prepubertal onset. Neuromuscul Disord. 1998 Dec;8(8):561-7.
10. MILLICHAP JG, DODGE PR. Diagnosis and treatment of myasthenia gravis in infancy, childhood, and adolescence: a study of 51 patients. Neurology. 1960 Nov;10:1007-14.
11. Jayawant S, Parr J, Vincent A. Autoimmune myasthenia gravis. Handb Clin Neurol. 2013;113:1465-8.
12. VanderPluym J, Vajsar J, Jacob FD, Mah JK, Grenier D, Kolski H. Clinical characteristics of pediatric myasthenia: a surveillance study. Pediatrics. 2013 Oct;132(4):e939-44.
13. Heckmann JM, Hansen P, Van Toorn R, Lubbe E, Janse van Rensburg E, Wilmshurst JM. The characteristics of juvenile myasthenia gravis among South Africans. S Afr Med J. 2012 May 23;102(6):532-6.
14. Pitt M. Neurophysiological strategies for the diagnosis of disorders of the neuromuscular junction in children. Dev Med Child Neurol. 2008 May;50(5):328-33.
15. Skeie GO, Apostolski S, Evoli A, Gilhus NE, Illa I, Harms L, Hilton-Jones D, Melms A, Verschuuren J, Horge HW, European Federation of Neurological Societies Guidelines for treatment of autoimmune neuromuscular transmission disorders. Eur J Neurol. 2010 Jul;17(7):893-902.
16. Liew WK, Kang PB. Update on juvenile myasthenia gravis. Curr Opin Pediatr. 2013 Dec;25(6):694-700.
17. Adams SL, Mathews J, Grammer LC. Drugs that may exacerbate myasthenia gravis. Ann Emerg Med. 1984 Jul;13(7):532-8.
18. Meyer M, Höls AK, Liersch B, Leistner R, Gellert K, Schalke B, Marx A, Niedobitek G. Lack of evidence for Epstein-Barr virus infection in myasthenia gravis thymus. Ann Neurol. 2011 Sep;70(3):515-8.
19. Batocchi AP, Evoli A, Palmisani MT, Lo Monaco M, Bartoccioni M, Tonali P. Early-onset myasthenia gravis: clinical characteristics and response to therapy. Eur J Pediatr. 1990 Nov;150(1):66-8.
20. Liew WK, Powell CA, Sloan SR, Shamberger RC, Weldon CB, Darras BT, Kang PB. Comparison of plasmapheresis and intravenous immunoglobulin as maintenance therapies for juvenile myasthenia gravis. JAMA Neurol. 2014 May;71(5):575-80.
21. Adams C, Theodorescu D, Murphy EG, Shandling B. Thymectomy in juvenile myasthenia gravis. J Child Neurol. 1990 Jul;5(3):215-8.
22. Rodriguez M, Gomez MR, Howard FM, Taylor WF. Myasthenia gravis in children: long-term follow-up. Ann Neurol. 1983 May;13(5):504-10.
23. Gajdos P, Chevret S. Treatment of myasthenia gravis acute exacerbations with intravenous immunoglobulin. Ann N Y Acad Sci. 2008;1132:271-5.

