# Emicizumab

**Authors:** Kate Parisi, Abhishek Kumar

**Source:** StatPearls - StatPearls Publishing

## Abstract

Emicizumab is a medication used in the management and treatment of hemophilia A. It belongs to the bispecific monoclonal antibody class of drugs. Managing patients with HA is complex and requires replacing FVIII for bleeding prophylaxis and treating acute bleeding episodes. Emicizumab was created to circumvent challenges associated with frequent intravenous administration of FVIII and offer a standardized treatment option for Hemophilia A patients with and without inhibitors. This activity reviews the indications, mechanism of action, and adverse events associated with emicizumab administration in treating hemophilia A. This activity also highlights drug monitoring and relevant interferences with coagulation assays, which are pertinent for interprofessional team members in managing patients with hemophilia A.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Indications
3. Mechanism of Action
4. Administration
5. Adverse Effects
6. Contraindications
7. Monitoring
8. Toxicity
9. Enhancing Healthcare Team Outcomes
10. Review Questions
11. References

## References

1. Bauer KA. Current challenges in the management of hemophilia. Am J Manag Care. 2015 Mar;21(6 Suppl):S112-22.
2. Kruse-Jarres R, Kempton CL, Baudo F, Collins PW, Knoebl P, Leissinger CA, Tiede A, Kessler CM. Acquired hemophilia A: Updated review of evidence and treatment guidance. Am J Hematol. 2017 Jul;92(7):695-705.
3. Haya S. Prophylactic treatment in hemophilic patients with inhibitors. Blood Coagul Fibrinolysis. 2019 Sep;30(1S Suppl 1):S14-S18.
4. Oldenburg J, Mahlangu JN, Bujan W, Trask P, Callaghan MU, Young G, Asikanius E, Peyvandi F, Santagostino E, Kruse-Jarres R, Negrier C, Kessler C, Xu J, Windyga J, Shima M, von Mackensen S. The effect of emicizumab prophylaxis on health-related outcomes in persons with haemophilia A with inhibitors: HAVEN 1 Study. Haemophilia. 2019 Jan;25(1):33-44.
5. Gelbenegger G, Schoergenhofer C, Knoebl P, Jilma B. Bridging the Missing Link with Emicizumab: A Bispecific Antibody for Treatment of Hemophilia A. Thromb Haemost. 2020 Oct;120(10):1357-1370.
6. Corrigan-Curay J, Stein P. FDA Breakthrough Therapy Designation-Trial Design and More - Commentary. Clin Pharmacol Ther. 2021 Oct;110(4):869-870.
7. LiverTox: Clinical and Research Information on Drug-Induced Liver Injury [Internet] National Institute of Diabetes and Digestive and Kidney Diseases; Bethesda (MD): 2019. Nov 29, Emicizumab.
8. Barg AA, Avishai E, Budnik I, Levy-Mendelovich S, Barazani TB, Kenet G, Livnat T. Emicizumab prophylaxis among infants and toddlers with severe hemophilia A and inhibitors-a single-center cohort. Pediatr Blood Cancer. 2019 Nov;66(11):e27886.
9. Lenting PJ, Denis CV, Christophe OD. Emicizumab, a bispecific antibody recognizing coagulation factors IX and X: how does it actually compare to factor VIII? Blood. 2017 Dec 07;130(23):2463-2468.
10. Shima M. [Congenital hemophilia: a new treatment paradigm]. Rinsho Ketsueki. 2019;60(6):647-658.
11. Young G, Liesner R, Chang T, Sidonio R, Oldenburg J, Jiménez-Yuste V, Mahlangu J, Kruse-Jarres R, Wang M, Uguen M, Doral MY, Wright LY, Schmitt C, Levy GG, Shima M, Mancuso ME. A multicenter, open-label phase 3 study of emicizumab prophylaxis in children with hemophilia A with inhibitors. Blood. 2019 Dec 12;134(24):2127-2138.
12. Shima M, Nogami K, Nagami S, Yoshida S, Yoneyama K, Ishiguro A, Suzuki T, Taki M. A multicentre, open-label study of emicizumab given every 2 or 4 weeks in children with severe haemophilia A without inhibitors. Haemophilia. 2019 Nov;25(6):979-987.
13. Franchini M, Marano G, Pati I, Candura F, Profili S, Veropalumbo E, Masiello F, Catalano L, Piccinini V, Vaglio S, Pupella S, Liumbruno GM. Emicizumab for the treatment of haemophilia A: a narrative review. Blood Transfus. 2019 May;17(3):223-228.
14. Blair HA. Emicizumab: A Review in Haemophilia A. Drugs. 2019 Oct;79(15):1697-1707.
15. Al-Banaa K, Alhillan A, Hawa F, Mahmood R, Zaki A, El Abdallah M, Zimmerman J, Musa F. Emicizumab Use in Treatment of Acquired Hemophilia A: A Case Report. Am J Case Rep. 2019 Jul 18;20:1046-1048.
16. Rodriguez-Merchan EC, Valentino LA. Emicizumab: Review of the literature and critical appraisal. Haemophilia. 2019 Jan;25(1):11-20.
17. Yoneyama K, Schmitt C, Kotani N, Levy GG, Kasai R, Iida S, Shima M, Kawanishi T. A Pharmacometric Approach to Substitute for a Conventional Dose-Finding Study in Rare Diseases: Example of Phase III Dose Selection for Emicizumab in Hemophilia A. Clin Pharmacokinet. 2018 Sep;57(9):1123-1134.
18. Drugs and Lactation Database (LactMed®) [Internet] National Institute of Child Health and Human Development; Bethesda (MD): 2024. Apr 15, Emicizumab.
19. Castaman G, Santoro C, Coppola A, Mancuso ME, Santoro RC, Bernardini S, Pugliese FR, Lubrano R, Golato M, Tripodi A, Rocino A, Santagostino E, ad hoc Working Group. Biasoli C, Borchiellini A, Catalano A, Contino L, Coluccia A, Cultrera D, De Cristofaro R, Di Minno G, Fabbri A, Franchini M, Gamba G, Giuffrida AC, Gresele P, Giampaolo A, Hassan HJ, Luciani M, Marchesini E, Marino R, Mazzucconi MG, Molinari AC, Morfini M, Notarangelo LD, Peccarisi L, Peyvandi F, Pollio B, Rivolta GF, Ruggieri MP, Sargentini V, Schiavoni M, Sciacovelli L, Serino ML, Siragusa S, Tagliaferri A, Testa S, Tosetto A, Zampogna S, Zanon E. Emergency management in patients with haemophilia A and inhibitors on prophylaxis with emicizumab: AICE practical guidance in collaboration with SIBioC, SIMEU, SIMEUP, SIPMeL and SISET. Blood Transfus. 2020 Mar;18(2):143-151.
20. Emicizumab for haemophilia A. Aust Prescr. 2019 Feb;42(1):42.
21. Levy GG, Asikanius E, Kuebler P, Benchikh El Fegoun S, Esbjerg S, Seremetis S. Safety analysis of rFVIIa with emicizumab dosing in congenital hemophilia A with inhibitors: Experience from the HAVEN clinical program. J Thromb Haemost. 2019 Sep;17(9):1470-1477.
22. Müller J, Pekrul I, Pötzsch B, Berning B, Oldenburg J, Spannagl M. Laboratory Monitoring in Emicizumab-Treated Persons with Hemophilia A. Thromb Haemost. 2019 Sep;119(9):1384-1393.
23. Adamkewicz JI, Kiialainen A, Paz-Priel I. Effects and interferences of emicizumab, a humanized bispecific antibody mimicking activated factor VIII cofactor function, on lupus anticoagulant assays. Int J Lab Hematol. 2020 Apr;42(2):e71-e75.
24. Jenkins PV, Bowyer A, Burgess C, Gray E, Kitchen S, Murphy P, Platton S, Riddell A, Chowdary P, Lester W. Laboratory coagulation tests and emicizumab treatment A United Kingdom Haemophilia Centre Doctors' Organisation guideline. Haemophilia. 2020 Jan;26(1):151-155.
25. Nogami K, Soeda T, Matsumoto T, Kawabe Y, Kitazawa T, Shima M. Routine measurements of factor VIII activity and inhibitor titer in the presence of emicizumab utilizing anti-idiotype monoclonal antibodies. J Thromb Haemost. 2018 Jul;16(7):1383-1390.
26. Adamkewicz JI, Chen DC, Paz-Priel I. Effects and Interferences of Emicizumab, a Humanised Bispecific Antibody Mimicking Activated Factor VIII Cofactor Function, on Coagulation Assays. Thromb Haemost. 2019 Jul;119(7):1084-1093.
27. Wyrwich KW, Krishnan S, Poon JL, Auguste P, von Maltzahn R, Yu R, von Mackensen S. Interpreting important health-related quality of life change using the Haem-A-QoL. Haemophilia. 2015 Sep;21(5):578-84.
28. Srivastava A, Santagostino E, Dougall A, Kitchen S, Sutherland M, Pipe SW, Carcao M, Mahlangu J, Ragni MV, Windyga J, Llinás A, Goddard NJ, Mohan R, Poonnoose PM, Feldman BM, Lewis SZ, van den Berg HM, Pierce GF, WFH Guidelines for the Management of Hemophilia panelists and co-authors WFH Guidelines for the Management of Hemophilia, 3rd edition. Haemophilia. 2020 Aug;26 Suppl 6:1-158.
29. Pipe SW, Shima M, Lehle M, Shapiro A, Chebon S, Fukutake K, Key NS, Portron A, Schmitt C, Podolak-Dawidziak M, Selak Bienz N, Hermans C, Campinha-Bacote A, Kiialainen A, Peerlinck K, Levy GG, Jiménez-Yuste V. Efficacy, safety, and pharmacokinetics of emicizumab prophylaxis given every 4 weeks in people with haemophilia A (HAVEN 4): a multicentre, open-label, non-randomised phase 3 study. Lancet Haematol. 2019 Jun;6(6):e295-e305.
30. Valentino LA, Baker JR, Butler R, Escobar M, Frick N, Karp S, Koulianos K, Lattimore S, Nugent D, Pugliese JN, Recht M, Reding MT, Rice M, Thibodeaux CB, Skinner M. Integrated Hemophilia Patient Care via a National Network of Care Centers in the United States: A Model for Rare Coagulation Disorders. J Blood Med. 2021;12:897-911.

