# Evaluation of the Dizzy and Unbalanced Patient

**Authors:** Alexis J. Davis, Alexander Pozun

**Source:** StatPearls - StatPearls Publishing

## Abstract

Dizziness is a common presenting complaint in ambulatory and emergency room settings and often progresses to inpatient care. It has commonly been separated into categories: vertigo, presyncope, lightheadedness, and disequilibrium. Unfortunately, it is rarely clear-cut, and patients often have difficulty distinguishing their symptoms.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Prognosis
10. Complications
11. Consultations
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Post RE, Dickerson LM. Dizziness: a diagnostic approach. Am Fam Physician. 2010 Aug 15;82(4):361-8, 369.
2. Choi JY, Lee SH, Kim JS. Central vertigo. Curr Opin Neurol. 2018 Feb;31(1):81-89.
3. Neuhauser HK. The epidemiology of dizziness and vertigo. Handb Clin Neurol. 2016;137:67-82.
4. Kerber KA, Brown DL, Lisabeth LD, Smith MA, Morgenstern LB. Stroke among patients with dizziness, vertigo, and imbalance in the emergency department: a population-based study. Stroke. 2006 Oct;37(10):2484-7.
5. Nelson JA, Viirre E. The clinical differentiation of cerebellar infarction from common vertigo syndromes. West J Emerg Med. 2009 Nov;10(4):273-7.
6. Newman-Toker DE, Edlow JA. TiTrATE: A Novel, Evidence-Based Approach to Diagnosing Acute Dizziness and Vertigo. Neurol Clin. 2015 Aug;33(3):577-99, viii.
7. von Brevern M, Bertholon P, Brandt T, Fife T, Imai T, Nuti D, Newman-Toker D. Benign paroxysmal positional vertigo: Diagnostic criteria. J Vestib Res. 2015;25(3-4):105-17.
8. Talmud JD, Coffey R, Hsu NM, Edemekong PF. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 19, Dix-Hallpike Maneuver.
9. Lopez-Escamez JA, Carey J, Chung WH, Goebel JA, Magnusson M, Mandalà M, Newman-Toker DE, Strupp M, Suzuki M, Trabalzini F, Bisdorff A. [Diagnostic criteria for Menière's disease according to the Classification Committee of the Bárány Society]. HNO. 2017 Nov;65(11):887-893.
10. Strupp M, Dlugaiczyk J, Ertl-Wagner BB, Rujescu D, Westhofen M, Dieterich M. Vestibular Disorders. Dtsch Arztebl Int. 2020 Apr 24;117(17):300-310.
11. Lempert T, Olesen J, Furman J, Waterston J, Seemungal B, Carey J, Bisdorff A, Versino M, Evers S, Newman-Toker D. Vestibular migraine: diagnostic criteria. J Vestib Res. 2012;22(4):167-72.
12. Ward BK, van de Berg R, van Rompaey V, Bisdorff A, Hullar TE, Welgampola MS, Carey JP. Superior semicircular canal dehiscence syndrome: Diagnostic criteria consensus document of the committee for the classification of vestibular disorders of the Bárány Society. J Vestib Res. 2021;31(3):131-141.
13. Staab JP, Eckhardt-Henn A, Horii A, Jacob R, Strupp M, Brandt T, Bronstein A. Diagnostic criteria for persistent postural-perceptual dizziness (PPPD): Consensus document of the committee for the Classification of Vestibular Disorders of the Bárány Society. J Vestib Res. 2017;27(4):191-208.
14. Strupp M, Kim JS, Murofushi T, Straumann D, Jen JC, Rosengren SM, Della Santina CC, Kingma H. Bilateral vestibulopathy: Diagnostic criteria Consensus document of the Classification Committee of the Bárány Society. J Vestib Res. 2017;27(4):177-189.
15. Sarna B, Abouzari M, Merna C, Jamshidi S, Saber T, Djalilian HR. Perilymphatic Fistula: A Review of Classification, Etiology, Diagnosis, and Treatment. Front Neurol. 2020;11:1046.
16. Zwergal A, Dieterich M. Vertigo and dizziness in the emergency room. Curr Opin Neurol. 2020 Feb;33(1):117-125.
17. Bae CH, Na HG, Choi YS. Current diagnosis and treatment of vestibular neuritis: a narrative review. J Yeungnam Med Sci. 2022 Apr;39(2):81-88.
18. von Brevern M, Lempert T. Vestibular Migraine: Treatment and Prognosis. Semin Neurol. 2020 Feb;40(1):83-86.
19. Jiam NT, Murphy OC, Gold DR, Isanhart E, Sinn DI, Steenerson KK, Sharon JD. Nonvestibular Dizziness. Otolaryngol Clin North Am. 2021 Oct;54(5):999-1013.
20. van Vugt VA, Bas G, van der Wouden JC, Dros J, van Weert HCPM, Yardley L, Twisk JWR, van der Horst HE, Maarsingh OR. Prognosis and Survival of Older Patients With Dizziness in Primary Care: A 10-Year Prospective Cohort Study. Ann Fam Med. 2020 Mar;18(2):100-109.
21. Alyono JC. Vertigo and Dizziness: Understanding and Managing Fall Risk. Otolaryngol Clin North Am. 2018 Aug;51(4):725-740.
22. Pfieffer ML, Anthamatten A, Glassford M. Assessment and treatment of dizziness and vertigo. Nurse Pract. 2019 Oct;44(10):29-36.

