# Ergonomics

**Authors:** Caroline Edwards, Nyemkuna Fortingo, Emily Franklin

**Source:** StatPearls - StatPearls Publishing

## Abstract

Ergonomics is the study of aligning a job's needs with the worker's and work environment's ability to provide the most efficient workspace possible while reducing the risk of injury. Historically, the primary goal of ergonomics has been reducing the rate of work-related musculoskeletal disorders (WMSD). The field assesses labor efficiency, quality, quantity, and comfort to maximize these components while minimizing worker injury, turnover, fatigue, or overexertion. Previously, the focus within the field only addressed the physical components that place a person at increased risk of developing WMSD. More recent studies have demonstrated the interrelationship between psychosocial factors and ergonomics.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Function
4. Issues of Concern
5. Clinical Significance
6. Other Issues
7. Enhancing Healthcare Team Outcomes
8. Nursing, Allied Health, and Interprofessional Team Interventions
9. Nursing, Allied Health, and Interprofessional Team Monitoring
10. Review Questions
11. References

## References

1. Scheer SJ, Mital A. Ergonomics. Arch Phys Med Rehabil. 1997 Mar;78(3 Suppl):S36-45.
2. Gupta A, Bhat M, Mohammed T, Bansal N, Gupta G. Ergonomics in dentistry. Int J Clin Pediatr Dent. 2014 Jan;7(1):30-4.
3. Waters TR. Introduction to ergonomics for healthcare workers. Rehabil Nurs. 2010 Sep-Oct;35(5):185-91.
4. Waters TR, Dick RB. Evidence of health risks associated with prolonged standing at work and intervention effectiveness. Rehabil Nurs. 2015 May-Jun;40(3):148-65.
5. Andersen LL, Vinstrup J, Sundstrup E, Skovlund SV, Villadsen E, Thorsen SV. Combined ergonomic exposures and development of musculoskeletal pain in the general working population: A prospective cohort study. Scand J Work Environ Health. 2021 May 01;47(4):287-295.
6. Barnard E, Sheaffer K, Hampton S, Measel ML, Farag A, Shaw C. Ergonomics and Work-Related Musculoskeletal Disorders: Characteristics Among Female Interventionists. Cureus. 2021 Sep;13(9):e18226.
7. Chu PC, Wang TG, Guo YL. Work-related and personal factors in shoulder disorders among electronics workers: findings from an electronics enterprise in Taiwan. BMC Public Health. 2021 Aug 09;21(1):1525.
8. Jin X, Dong Y, Wang F, Jiang P, Zhang Z, He L, Forsman M, Yang L. Prevalence and associated factors of lower extremity musculoskeletal disorders among manufacturing workers: a cross-sectional study in China. BMJ Open. 2022 Feb 02;12(2):e054969.
9. Menzel NN. Psychosocial factors in musculoskeletal disorders. Crit Care Nurs Clin North Am. 2007 Jun;19(2):145-53.
10. Cornwell L, Doyle H, Stohner M, Hazle C. Work-related musculoskeletal disorders in physical therapists attributable to manual therapy. J Man Manip Ther. 2021 Apr;29(2):92-98.
11. Carayon P, Smith MJ, Haims MC. Work organization, job stress, and work-related musculoskeletal disorders. Hum Factors. 1999 Dec;41(4):644-63.
12. Habibi E, Pourabdian S, Atabaki AK, Hoseini M. Evaluation of Work-related Psychosocial and Ergonomics Factors in Relation to Low Back Discomfort in Emergency Unit Nurses. Int J Prev Med. 2012 Aug;3(8):564-8.
13. Keyaerts S, Godderis L, Delvaux E, Daenen L. The association between work-related physical and psychosocial factors and musculoskeletal disorders in healthcare workers: Moderating role of fear of movement. J Occup Health. 2022 Jan;64(1):e12314.
14. Munala JM, Olivier B, Karuguti WM, Karanja SM. Prevalence of musculoskeletal disorders amongst flower farm workers in Kenya. S Afr J Physiother. 2021;77(1):1515.
15. Betsch D, Gjerde H, Lewis D, Tresidder R, Gupta RR. Ergonomics in the operating room: it doesn't hurt to think about it, but it may hurt not to! Can J Ophthalmol. 2020 Jun;55(3 Suppl 1):17-21.
16. Dairywala MI, Gupta S, Salna M, Nguyen TC. Surgeon Strength: Ergonomics and Strength Training in Cardiothoracic Surgery. Semin Thorac Cardiovasc Surg. 2022 Winter;34(4):1220-1229.
17. Boni L, Benevento A, Rovera F, Dionigi G, Di Giuseppe M, Bertoglio C, Dionigi R. Infective complications in laparoscopic surgery. Surg Infect (Larchmt) 2006;7 Suppl 2:S109-11.
18. Supe AN, Kulkarni GV, Supe PA. Ergonomics in laparoscopic surgery. J Minim Access Surg. 2010 Apr;6(2):31-6.
19. Nützi M, Koch P, Baur H, Elfering A. Work-Family Conflict, Task Interruptions, and Influence at Work Predict Musculoskeletal Pain in Operating Room Nurses. Saf Health Work. 2015 Dec;6(4):329-37.
20. Link T. Guideline Implementation: Safe Patient Handling and Movement: 1.8 www.aornjournal.org/content/cme. AORN J. 2018 Dec;108(6):663-674.
21. Bergman R, De Jesus O. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Oct 17, Patient Care Transfer Techniques.
22. Passier L, McPhail S. Work related musculoskeletal disorders amongst therapists in physically demanding roles: qualitative analysis of risk factors and strategies for prevention. BMC Musculoskelet Disord. 2011 Jan 25;12:24.
23. Gandolfi MG, Zamparini F, Spinelli A, Risi A, Prati C. Musculoskeletal Disorders among Italian Dentists and Dental Hygienists. Int J Environ Res Public Health. 2021 Mar 08;18(5)
24. Jernigan EW, Smetana BS, Rummings WA, Dineen HA, Patterson JMM, Draeger RW. The Effect of Intraoperative Glove Choice on Carpal Tunnel Pressure. J Hand Microsurg. 2020 Apr;12(1):3-7.
25. Drabek T, Boucek CD, Buffington CW. Wearing the wrong size latex surgical gloves impairs manual dexterity. J Occup Environ Hyg. 2010 Mar;7(3):152-5.
26. Lee T, Roy A, Power P, Sembajwe G, Dropkin J. Ergonomic exposures and control measures associated with mass fatality decedent handling in morgues and body collection points in a New York healthcare system during COVID-19: A case series. Int J Ind Ergon. 2022 Mar;88:103260.
27. Wåhlin C, Stigmar K, Nilsing Strid E. A systematic review of work interventions to promote safe patient handling and movement in the healthcare sector. Int J Occup Saf Ergon. 2022 Dec;28(4):2520-2532.
28. Teeple E, Collins JE, Shrestha S, Dennerlein JT, Losina E, Katz JN. Outcomes of safe patient handling and mobilization programs: A meta-analysis. Work. 2017;58(2):173-184.
29. Kjellberg K, Lagerström M, Hagberg M. Patient safety and comfort during transfers in relation to nurses' work technique. J Adv Nurs. 2004 Aug;47(3):251-9.
30. Lee S, DE Barros FC, DE Castro CSM, DE Oliveira Sato T. Effect of an ergonomic intervention involving workstation adjustments on musculoskeletal pain in office workers-a randomized controlled clinical trial. Ind Health. 2021 Mar 24;59(2):78-85.
31. Kamioka H, Okuizumi H, Handa S, Kitayuguchi J, Machida R. Effect of non-surgical interventions on pain relief and symptom improvement in farmers with diseases of the musculoskeletal system or connective tissue: an exploratory systematic review based on randomized controlled trials. J Rural Med. 2022 Jan;17(1):1-13.
32. Bahrami-Ahmadi A, Hoseini HR, Kabir-Mokamelkhah E, Dehghan N, Aghilinejad M. Impact of two ergonomics training on prevalence of upper and lower extremity complaints among nurses. J Educ Health Promot. 2021;10:417.
33. de Santana Sampaio Castilho AV, Michel Crosato E, de Carvalho Sales-Peres SH, Foratori Junior GA, de Freitas Aznar AR, Buchaim RL, Buchaim DV, Nogueira DMB, de Souza Bastos Mazuqueli Pereira E, Paschoarelli LC, Orenha ES. Effectiveness of Ergonomic Training to Decrease Awkward Postures during Dental Scaling Procedures: A Randomized Clinical Trial. Int J Environ Res Public Health. 2021 Oct 26;18(21)
34. Grasmo SG, Liaset IF, Redzovic SE. Home care workers' experiences of work conditions related to their occupational health: a qualitative study. BMC Health Serv Res. 2021 Sep 14;21(1):962.
35. Yasobant S, Rajkumar P. Work-related musculoskeletal disorders among health care professionals: A cross-sectional assessment of risk factors in a tertiary hospital, India. Indian J Occup Environ Med. 2014 May;18(2):75-81.

