# Infection Control

**Authors:** Suha Soni, Siva Naga S. Yarrarapu, Ellis H. Tobin

**Source:** StatPearls - StatPearls Publishing

## Abstract

Infection control refers to the policies and procedures implemented to prevent and minimize the spread of infections in hospitals and other healthcare settings, with the primary purpose of reducing infection rates. Infection control as a formal entity was established in the United States in the early 1950s. By the late 1950s and 1960s, a small number of hospitals began to recognize healthcare–associated infections and implemented basic infection control measures. The primary purpose of infection control programs was to focus on surveillance for healthcare–associated infections and integrate fundamental epidemiological concepts to identify risk factors for healthcare–associated infections. However, these programs were often organized and managed by large academic centers rather than public health agencies, resulting in sporadic efficiency and suboptimal outcomes. The late 19th and early 20th centuries marked the beginning of a new era in infection control, initiated by 3 pivotal events. These events include the Institute of Medicine's 1999 report on errors in health care, the 2002 Chicago Tribune report on health care–associated infections, and the 2004/2006 publications of the significant reductions in bloodstream infection rate through the standardization of the central venous catheter insertion process. This new era in healthcare epidemiology is characterized by consumer demands for more transparency and accountability, increasing scrutiny and regulation, and expectations for rapid reductions in healthcare–associated infection rates. The role of infection control is to prevent and reduce the risk of hospital-acquired infections through structured programs. These programs typically encompass surveillance, isolation, outbreak management, environmental hygiene, employee health initiatives, education, and infection prevention policies and management.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Indications
4. Equipment
5. Personnel
6. Technique or Treatment
7. Clinical Significance
8. Enhancing Healthcare Team Outcomes
9. Review Questions
10. References

## References

1. Forder AA. A brief history of infection control - past and present. S Afr Med J. 2007 Nov;97(11 Pt 3):1161-4.
2. Edmond M, Eickhoff TC. Who is steering the ship? External influences on infection control programs. Clin Infect Dis. 2008 Jun 01;46(11):1746-50.
3. Pronovost P, Needham D, Berenholtz S, Sinopoli D, Chu H, Cosgrove S, Sexton B, Hyzy R, Welsh R, Roth G, Bander J, Kepros J, Goeschel C. An intervention to decrease catheter-related bloodstream infections in the ICU. N Engl J Med. 2006 Dec 28;355(26):2725-32.
4. Amaefule AQ, Litvintchouk A, de Cordova P, Maio V, Pogorzelska-Maziarz M. Reevaluating the Significance of Infection Preventionists and Infection Prevention and Control Departments in the Post-COVID-19 Era. 2023 Jul-Aug 01Am J Med Qual. 38(4):206-208.
5. Yokoe DS, Advani SD, Anderson DJ, Babcock HM, Bell M, Berenholtz SM, Bryant KA, Buetti N, Calderwood MS, Calfee DP, Deloney VM, Dubberke ER, Ellingson KD, Fishman NO, Gerding DN, Glowicz J, Hayden MK, Kaye KS, Kociolek LK, Landon E, Larson EL, Malani AN, Marschall J, Meddings J, Mermel LA, Patel PK, Perl TM, Popovich KJ, Schaffzin JK, Septimus E, Trivedi KK, Weinstein RA, Maragakis LL. Introduction to A Compendium of Strategies to Prevent Healthcare-Associated Infections In Acute-Care Hospitals: 2022 Updates. Infect Control Hosp Epidemiol. 2023 Oct;44(10):1533-1539.
6. Wright SB, Ostrowsky B, Fishman N, Deloney VM, Mermel L, Perl TM. Expanding roles of healthcare epidemiology and infection control in spite of limited resources and compensation. Infect Control Hosp Epidemiol. 2010 Feb;31(2):127-32.
7. O'Boyle C, Jackson M, Henly SJ. Staffing requirements for infection control programs in US health care facilities: Delphi project. Am J Infect Control. 2002 Oct;30(6):321-33.
8. Glowicz JB, Landon E, Sickbert-Bennett EE, Aiello AE, deKay K, Hoffmann KK, Maragakis L, Olmsted RN, Polgreen PM, Trexler PA, VanAmringe MA, Wood AR, Yokoe D, Ellingson KD. SHEA/IDSA/APIC Practice Recommendation: Strategies to prevent healthcare-associated infections through hand hygiene: 2022 Update. Infect Control Hosp Epidemiol. 2023 Mar;44(3):355-376.
9. Dudeck MA, Horan TC, Peterson KD, Allen-Bridson K, Morrell G, Pollock DA, Edwards JR. National Healthcare Safety Network (NHSN) Report, data summary for 2010, device-associated module. Am J Infect Control. 2011 Dec;39(10):798-816.
10. Detsky ME, Etchells E. Single-patient rooms for safe patient-centered hospitals. JAMA. 2008 Aug 27;300(8):954-6.
11. Bauer TM, Ofner E, Just HM, Just H, Daschner FD. An epidemiological study assessing the relative importance of airborne and direct contact transmission of microorganisms in a medical intensive care unit. J Hosp Infect. 1990 May;15(4):301-9.
