# Anasarca

**Authors:** Sri Rama Surya Tez Kattula, Akshay Avula, Krishna M. Baradhi

**Source:** StatPearls - StatPearls Publishing

## Abstract

Anasarca is severe generalized fluid accumulation in the interstitial space. This generalized edema can result either when capillary filtration exceeds the fluid removed via lymphatic drainage, when intravascular hydrostatic pressure increases, when the permeability of the endothelial barrier increases, when oncotic pressure within the capillary decreases, or when oncotic pressure changes from low protein states. In contrast to peripheral edema, which is localized to specific areas, anasarca is characterized by massive and generalized swelling. Various clinical conditions can cause anasarca, including heart failure, renal failure, liver failure, or impairment of the lymphatic system. The presentation of anasarca in patients may vary, but it typically becomes clinically apparent when the interstitial volume exceeds 2.5 to 3L. The characteristic feature is a significant accumulation of fluid in the interstitial spaces, resulting in noticeable swelling in multiple body areas, including the legs, arms, face, abdomen, and elsewhere.  Anasarca is not a standalone disease but rather a symptom of an underlying medical condition, primarily diagnosed through clinical evaluation. While diagnostic tests can aid in assessing the extent and areas of swelling, their primary purpose is to identify the root cause. Treatment typically involves the use of diuretics and addressing the underlying cause. Therefore, it is crucial to diagnose and treat the underlying condition promptly.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Deterrence and Patient Education
13. Enhancing Healthcare Team Outcomes
14. Review Questions
15. References

## References

1. Wang CS, Greenbaum LA. Nephrotic Syndrome. Pediatr Clin North Am. 2019 Feb;66(1):73-85.
2. Bonney KM, Luthringer DJ, Kim SA, Garg NJ, Engman DM. Pathology and Pathogenesis of Chagas Heart Disease. Annu Rev Pathol. 2019 Jan 24;14:421-447.
3. Wang G, Cao WG, Zhao TL. Fluid management in extensive liposuction: A retrospective review of 83 consecutive patients. Medicine (Baltimore) 2018 Oct;97(41):e12655.
4. Patel H, Skok C, DeMarco A. Peripheral Edema: Evaluation and Management in Primary Care. Am Fam Physician. 2022 Nov;106(5):557-564.
5. Abassi Z, Khoury EE, Karram T, Aronson D. Edema formation in congestive heart failure and the underlying mechanisms. Front Cardiovasc Med. 2022;9:933215.
6. Kallash M, Mahan JD. Mechanisms and management of edema in pediatric nephrotic syndrome. Pediatr Nephrol. 2021 Jul;36(7):1719-1730.
7. Craven MD, Washabau RJ. Comparative pathophysiology and management of protein-losing enteropathy. J Vet Intern Med. 2019 Mar;33(2):383-402.
8. Trayes KP, Studdiford JS, Pickle S, Tully AS. Edema: diagnosis and management. Am Fam Physician. 2013 Jul 15;88(2):102-10.
9. Schildt EE, De Ranieri D. Anasarca as the presenting symptom of juvenile dermatomyositis: a case series. Pediatr Rheumatol Online J. 2021 Aug 13;19(1):120.
10. Meena SP, Sairam MV, Puranik AK, Badkur M, Sharma N, Lodha M, Rohda MS, Kothari N. Risk Factors and Patient Outcomes Associated With Immediate Post-operative Anasarca Following Major Abdominal Surgeries: A Prospective Observational Study From 2019 to 2021. Cureus. 2021 Dec;13(12):e20631.
11. Klanderman RB, Bosboom JJ, Migdady Y, Veelo DP, Geerts BF, Murphy MF, Vlaar APJ. Transfusion-associated circulatory overload-a systematic review of diagnostic biomarkers. Transfusion. 2019 Feb;59(2):795-805.
12. Gradalski T. Edema of Advanced Cancer: Prevalence, Etiology, and Conservative Management-A Single Hospice Cross-Sectional Study. J Pain Symptom Manage. 2019 Feb;57(2):311-318.
13. Krogh A, Landis EM, Turner AH. THE MOVEMENT OF FLUID THROUGH THE HUMAN CAPILLARY WALL IN RELATION TO VENOUS PRESSURE AND TO THE COLLOID OSMOTIC PRESSURE OF THE BLOOD. J Clin Invest. 1932 Jan;11(1):63-95.
14. Ellis D. Pathophysiology, Evaluation, and Management of Edema in Childhood Nephrotic Syndrome. Front Pediatr. 2015;3:111.
15. Sabar R, Safadi W. Relieving the burden: palliative centesis of an oedematous scrotal wall due to anasarca in end-stage heart failure. BMJ Case Rep. 2013 Sep 06;2013
16. Nobbe AM, McCurdy HM. Management of the Adult Patient with Cirrhosis Complicated by Ascites. Crit Care Nurs Clin North Am. 2022 Sep;34(3):311-320.
17. Thakrar DB, Sultan MJ. Cellulitis: diagnosis and differentiation. J Wound Care. 2021 Dec 02;30(12):958-965.
18. Sabanova EA, Fadeyev VV, Potekaev NN, Lvov AN. [Pretibial myxedema: pathogenetic features and clinical aspects]. Probl Endokrinol (Mosk) 2019 Jun 30;65(2):134-138.
19. Sener D, Halil M, Yavuz BB, Cankurtaran M, Arioğul S. Anasarca edema with amlodipine treatment. Ann Pharmacother. 2005 Apr;39(4):761-3.
20. Montazeripouragha A, Campbell CM, Russell J, Medvedev N, Owen DR, Harris A, Donnellan F, McCormick I, Fajgenbaum DC, Chen LYC. Thrombocytopenia, anasarca, and severe inflammation. Am J Hematol. 2022 Oct;97(10):1374-1380.
21. Nakaya H, Okamoto R, Nagashima K, Sugino Y, Ogihara Y, Sakuma H, Dohi K. Elderly Man With "Overalls" Edema. Circ J. 2022 Jan 25;86(2):333.
22. Gbadamosi WA, Melvin J, Lopez M. Atypical Case of Minoxidil-Induced Generalized Anasarca and Pleuropericardial Effusion. Cureus. 2021 Jun;13(6):e15424.
23. Jinadasa AGRG, Srimantha LASM, Siriwardhana ID, Gunawardana KB, Attanayake AP. Optimization of 25% Sulfosalicylic Acid Protein-to-Creatinine Ratio for Screening of Low-Grade Proteinuria. Int J Anal Chem. 2021;2021:6688941.
24. Kuwahara K. The natriuretic peptide system in heart failure: Diagnostic and therapeutic implications. Pharmacol Ther. 2021 Nov;227:107863.
25. Zhou L, Yin X, Zhang T, Feng Y, Zhao Y, Jin M, Peng M, Xing C, Li F, Wang Z, Wei G, Jia X, Liu Y, Wu X, Lu L. Detection and Semiquantitative Analysis of Cardiomegaly, Pneumothorax, and Pleural Effusion on Chest Radiographs. Radiol Artif Intell. 2021 Jul;3(4):e200172.
26. Dopp H, Maagh P, Meissner A. [Heart Failure Despite Low BNP-Level: Paradoxon or Pathfinder? - - A Case of Pericarditis constrictiva]. Dtsch Med Wochenschr. 2018 May;143(10):731-734.
27. Claure-Del Granado R, Mehta RL. Fluid overload in the ICU: evaluation and management. BMC Nephrol. 2016 Aug 02;17(1):109.
28. WRITING COMMITTEE MEMBERS. Yancy CW, Jessup M, Bozkurt B, Butler J, Casey DE, Drazner MH, Fonarow GC, Geraci SA, Horwich T, Januzzi JL, Johnson MR, Kasper EK, Levy WC, Masoudi FA, McBride PE, McMurray JJ, Mitchell JE, Peterson PN, Riegel B, Sam F, Stevenson LW, Tang WH, Tsai EJ, Wilkoff BL, American College of Cardiology Foundation/American Heart Association Task Force on Practice Guidelines 2013 ACCF/AHA guideline for the management of heart failure: a report of the American College of Cardiology Foundation/American Heart Association Task Force on practice guidelines. Circulation. 2013 Oct 15;128(16):e240-327.
29. Bellomo R, Prowle JR, Echeverri JE. Diuretic therapy in fluid-overloaded and heart failure patients. Contrib Nephrol. 2010;164:153-163.
30. European Association for the Study of the Liver. EASL Clinical Practice Guidelines for the management of patients with decompensated cirrhosis. J Hepatol. 2018 Aug;69(2):406-460.
31. Angeli P, Fasolato S, Mazza E, Okolicsanyi L, Maresio G, Velo E, Galioto A, Salinas F, D'Aquino M, Sticca A, Gatta A. Combined versus sequential diuretic treatment of ascites in non-azotaemic patients with cirrhosis: results of an open randomised clinical trial. Gut. 2010 Jan;59(1):98-104.
32. Moore KP, Wong F, Gines P, Bernardi M, Ochs A, Salerno F, Angeli P, Porayko M, Moreau R, Garcia-Tsao G, Jimenez W, Planas R, Arroyo V. The management of ascites in cirrhosis: report on the consensus conference of the International Ascites Club. Hepatology. 2003 Jul;38(1):258-66.
33. Perri GA. Ascites in patients with cirrhosis. Can Fam Physician. 2013 Dec;59(12):1297-9; e538-40.
34. Runyon BA, AASLD Introduction to the revised American Association for the Study of Liver Diseases Practice Guideline management of adult patients with ascites due to cirrhosis 2012. Hepatology. 2013 Apr;57(4):1651-3.
35. Tapia C, Bashir K. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. May 29, Nephrotic Syndrome.
36. Kodner C. Diagnosis and Management of Nephrotic Syndrome in Adults. Am Fam Physician. 2016 Mar 15;93(6):479-85.
37. Pereira de Godoy JM, Pereira de Godoy HJ, Lopes Pinto R, Facio FN, Guerreiro Godoy MF. Maintenance of the Results of Stage II Lower Limb Lymphedema Treatment after Normalization of Leg Size. Int J Vasc Med. 2017;2017:8515767.
38. Zedan M, El-Ayouty M, Abdel-Hady H, Shouman B, El-Assmy M, Fouda A. Anasarca: not a nephrotic syndrome but dermatomyositis. Eur J Pediatr. 2008 Jul;167(7):831-4.
39. Nara M, Komatsuda A, Itoh F, Kaga H, Saitoh M, Togashi M, Kameoka Y, Wakui H, Takahashi N. Two Cases of Thrombocytopenia, Anasarca, Fever, Reticulin Fibrosis/Renal Failure, and Organomegaly (TAFRO) Syndrome with High Serum Procalcitonin Levels, Including the First Case Complicated with Adrenal Hemorrhaging. Intern Med. 2017;56(10):1247-1252.
40. Nishimura Y, Fajgenbaum DC, Pierson SK, Iwaki N, Nishikori A, Kawano M, Nakamura N, Izutsu K, Takeuchi K, Nishimura MF, Maeda Y, Otsuka F, Yoshizaki K, Oksenhendler E, van Rhee F, Sato Y. Validated international definition of the thrombocytopenia, anasarca, fever, reticulin fibrosis, renal insufficiency, and organomegaly clinical subtype (TAFRO) of idiopathic multicentric Castleman disease. Am J Hematol. 2021 Oct 01;96(10):1241-1252.
41. Oka S, Ono K. Successful treatment of systemic AL amyloidosis with autologous hematopoietic stem cell transplantation combined with cell-free and concentrated ascites reinfusion therapy. Clin Case Rep. 2023 May;11(5):e7233.
42. Peng Y, Qi X, Guo X. Child-Pugh Versus MELD Score for the Assessment of Prognosis in Liver Cirrhosis: A Systematic Review and Meta-Analysis of Observational Studies. Medicine (Baltimore) 2016 Feb;95(8):e2877.
43. Kumar P, Khan IA, Das A, Shah H. Chronic venous disease. Part 1: pathophysiology and clinical features. Clin Exp Dermatol. 2022 Jul;47(7):1228-1239.

