# Orbital Apex Syndrome

**Authors:** Arthi Mohankumar, Bharat Gurnani

**Source:** StatPearls - StatPearls Publishing

## Abstract

The orbital apex disorders include superior orbital fissure syndrome, cavernous sinus syndrome, and orbital apex syndrome. Though these disorders have been described separately based on the anatomical site of involvement and clinical features, the evaluation and management of these conditions are almost alike.  Orbital apex syndrome (OAS), also called Jacod syndrome, is a complex neurological disorder characterized by a constellation of signs resulting from multiple cranial nerve involvement. The typical clinical features are attributed to the involvement of the orbital apex by various neoplastic, vascular, infectious, or inflammatory conditions. They primarily involve one of the adjacent structures like the paranasal sinuses or the orbit from which they spread to the orbital apex. Hence, understanding the etiology of the orbital apex syndrome with early recognition and swift treatment may help reduce associated comorbidities.  Anatomy of the Orbital Apex The orbital apex is an opening connecting the orbit and the cranial cavity. The roof of the orbital apex is contributed by the lesser wing of the sphenoid, the lateral wall by the greater wing of the sphenoid, the medial wall by the ethmoidal sinus, and the floor by the orbital plate of the palatine bone. The bony orbital apex consists of the optic canal superomedially and the orbital apex inferolateral. The contents of the optic canal include the optic nerve, ophthalmic artery, and the postganglionic sympathetic fibers from the carotid plexus.  The intracanalicular part of the optic nerve is present above the orbital apex, passes through the optic canal, and runs to the posteromedial optic chiasm. The middle portion of the superior orbital fissure contains the cranial nerves III, IV, and VI and the ophthalmic division of the trigeminal nerve (V1). The annulus of Zinn is a fibrous chord located superior and medial to the superior orbital fissure.  The annulus of Zinn is the common origin of the four rectus muscles and contains the optic nerve and ophthalmic artery in the optic foramen. Knowledge of the anatomy of the orbital apex and its contents is essential to diagnosing and managing orbital syndromes.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. History and Physical
6. Evaluation
7. Treatment / Management
8. Differential Diagnosis
9. Prognosis
10. Complications
11. Consultations
12. Deterrence and Patient Education
13. Pearls and Other Issues
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Azzam D, Cypen S, Tao J. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Head and Neck: Eye Ophthalmic Vein.
2. Bhatti MT. Orbital syndromes. Semin Neurol. 2007 Jul;27(3):269-87.
3. Badakere A, Patil-Chhablani P. Orbital Apex Syndrome: A Review. Eye Brain. 2019;11:63-72.
4. Li Y, Wu W, Xiao Z, Peng A. Study on the treatment of traumatic orbital apex syndrome by nasal endoscopic surgery. Eur Arch Otorhinolaryngol. 2011 Mar;268(3):341-9.
5. Engin Ӧ, Adriaensen GFJPM, Hoefnagels FWA, Saeed P. A systematic review of the surgical anatomy of the orbital apex. Surg Radiol Anat. 2021 Feb;43(2):169-178.
6. Hu S, Colley P. Surgical Orbital Anatomy. Semin Plast Surg. 2019 May;33(2):85-91.
7. Pooshpas P, Nookala V. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Anatomy, Head and Neck, Optic Canal.
8. Caldarelli C, Benech R, Iaquinta C. Superior Orbital Fissure Syndrome in Lateral Orbital Wall Fracture: Management and Classification Update. Craniomaxillofac Trauma Reconstr. 2016 Nov;9(4):277-283.
9. Kusunoki T, Kase K, Ikeda K. A case of orbital apex syndrome due to Pseudomonas aeruginosa infection. Clin Pract. 2011 Sep 28;1(4):e127.
10. Leung V, Dunn H, Newey A, O'Donnell B. Orbital Apex Syndrome in Pseudomonas Sinusitis After Functional Endoscopic Sinus Surgery. Ophthalmic Plast Reconstr Surg. 2018 Sep/Oct;34(5):e166-e168.
11. Hughes EH, Petrushkin H, Sibtain NA, Stanford MR, Plant GT, Graham EM. Tuberculous orbital apex syndromes. Br J Ophthalmol. 2008 Nov;92(11):1511-7.
12. Valentin L, Virieu R, Dumas M, Collomb H. [Syndrome of the orbital apex and syphilitic meningoencephalitis]. Rev Otoneuroophtalmol. 1970 Dec;42(8):482-6.
13. Marzoughi S, Chen T. Orbital Apex Syndrome Due to Mucormycosis - Missed on Initial MRI. Neurohospitalist. 2022 Jan;12(1):127-130.
14. Godinho G, Abreu I, Alves G, Vaz R, Leal V, Carvalho AC, Sarmento A, Falcão-Reis F. Orbital Apex Syndrome due to Orbital Mucormycosis after Teeth Infection: A Successful Case Report. Case Rep Ophthalmol. 2021 Jan-Apr;12(1):110-115.
15. Pellegrini F, Mandarà E, Stafa A, Meli S. Frozen overnight: Acute orbital apex syndrome caused by aspergillosis. Eur J Ophthalmol. 2023 May;33(3):NP45-NP48.
16. Cullen GD, Davidson TM, Yetmar ZA, Pritt BS, DeSimone DC. Orbital apex syndrome due to invasive aspergillosis in an immunocompetent patient. IDCases. 2021;25:e01232.
17. Ruiz-Arranz C, Reche-Sainz JA, de Uña-Iglesias MC, Ortueta-Olartecoechea A, Muñoz-Gallego A, Ferro-Osuna M. Orbital apex syndrome secondary to herpes zoster ophthalmicus. Arch Soc Esp Oftalmol (Engl Ed) 2021 Jul;96(7):384-387.
18. Lim JJ, Ong YM, Wan Zalina MZ, Choo MM. Herpes Zoster Ophthalmicus with Orbital Apex Syndrome-Difference in Outcomes and Literature Review. Ocul Immunol Inflamm. 2018;26(2):187-193.
19. Koirala B, Shah S, Sitaula S, Shrestha GB. Orbital apex syndrome secondary to myocysticercosis: A case report from Nepal. Ann Med Surg (Lond) 2022 Aug;80:104336.
20. Chaugule P, Varma DR, Patil Chhablani P. Orbital apex syndrome secondary to optic nerve cysticercosis. Int Ophthalmol. 2019 May;39(5):1151-1154.
21. Kline LB, Hoyt WF. The Tolosa-Hunt syndrome. J Neurol Neurosurg Psychiatry. 2001 Nov;71(5):577-82.
22. Schmidt J, Pulido JS, Matteson EL. Ocular manifestations of systemic disease: antineutrophil cytoplasmic antibody-associated vasculitis. Curr Opin Ophthalmol. 2011 Nov;22(6):489-95.
23. Borchard NA, Nayak JV. Orbital Apex Syndrome. N Engl J Med. 2018 Apr 26;378(17):e23.
24. Shindler KS, Liu GT, Womer RB. Long-term follow-up and prognosis of orbital apex syndrome resulting from nasopharyngeal rhabdomyosarcoma. Am J Ophthalmol. 2005 Aug;140(2):236-41.
25. Garala K, Jayaramachandran P, Knopp M, Critchley P. Orbital apex tumour caused by chronic lymphocytic leukaemia: an unlikely suspect. BMJ Case Rep. 2013 Jul 09;2013
26. Prado-Ribeiro AC, Luiz AC, Montezuma MA, Mak MP, Santos-Silva AR, Brandão TB. Orbital apex syndrome affecting head and neck cancer patients: A case series. Med Oral Patol Oral Cir Bucal. 2017 May 01;22(3):e354-e358.
27. Yuen CA, Pula JH, Mehta M. Primary Ocular Adnexal Extranodal Marginal Zone Mucosa-Associated Lymphoid Tissue (MALT) Lymphoma Presenting as Orbital Apex Syndrome. Neuroophthalmology. 2017 Apr;41(2):94-98.
28. Imaizumi A, Ishida K, Ishikawa Y, Nakayoshi I. Successful Treatment of the Traumatic Orbital Apex Syndrome due to Direct Bone Compression. Craniomaxillofac Trauma Reconstr. 2014 Dec;7(4):318-22.
29. Yeh S, Yen MT, Foroozan R. Orbital apex syndrome after ethmoidal artery ligation for recurrent epistaxis. Ophthalmic Plast Reconstr Surg. 2004 Sep;20(5):392-4.
30. Vassallo P, Tranfa F, Forte R, D'Aponte A, Strianese D, Bonavolontà G. Ophthalmic complications after surgery for nasal and sinus polyposis. Eur J Ophthalmol. 2001 Jul-Sep;11(3):218-22.
31. Jaison SG, Bhatty SM, Chopra SK, Satija V. Orbital apex syndrome: a rare complication of septorhinoplasty. Indian J Ophthalmol. 1994 Dec;42(4):213-4.
