# Elevated Hemidiaphragm

**Authors:** Paula R. Patel, Samuel Bechmann

**Source:** StatPearls - StatPearls Publishing

## Abstract

The diaphragm is a thin, dome-shaped muscular structure that functions as a respiratory pump and is the primary muscle for inspiration. Elevated hemidiaphragm occurs when one side of the diaphragm becomes weak from muscular disease or loss of innervation due to phrenic nerve injury. Patients may present with difficulty breathing, but more commonly elevated hemidiaphragm is found on imaging as an incidental finding, and patients are asymptomatic. The phrenic nerve runs in the fascia over the anterior scalene muscle. An anesthesiologist commonly performs interscalene blocks for shoulder surgery, such as a rotator cuff repair, humeral fracture, total shoulder replacement, and other arm surgery. phrenic nerve paralysis is a known complication from the interscalene block. It has been observed in many case reports and series in both anesthesia and neurosurgical literature, but only a single case report in the emergency medicine literature. The diaphragm is the primary muscle for inspiration along with secondary muscles such as the sternocleidomastoid, external intercostals, and scalene muscles. During inspiration, the diaphragm flattens pulling air into the lungs, whereas during expiration, the diaphragm relaxes, allowing air to flow out of the lungs passively. As the diaphragm flattens during inspiration subatmospheric, negative pressure is created within the thoracic cavity that overcomes atmospheric pressure.  This forms a vacuum that facilitates the movement of air into the lungs. Also, as the diaphragm contracts, the floor of the thoracic cavity moves downward, and the walls move outward. This causes inflation of the lungs and allows for gas exchange to occur. As the diaphragm relaxes, the tension on the chest wall muscles decreases, causing the muscles to recoil and passively push the air out during expiration. The diaphragm has three points of origin, creating a C shape that culminates in a stable, dense fibrous center tendon. The sternal group of muscle fibers is attached to the posterior aspect of the xiphoid process. The costal group of muscle fibers originates from the inner surface of seven to twelfth ribs. The lumbar group of muscular fibers arises from the medial and lateral arcuate ligaments and anterior longitudinal ligament, and lumbar vertebral bodies of L2-L3. There are three openings in the diaphragm, allowing structures to pass between the thoracic and abdominal cavity. The esophageal hiatus through which the esophagus and vagus nerve pass, the aortic hiatus through which the aorta, azygos vein and thoracic duct pass, and the caval hiatus through which the inferior vena cava passes. The diaphragm anatomically separates the thoracic cavity from the abdominal cavity, making the diaphragm the base of the thoracic cavity and the apex of the abdominal cavity. The diaphragm is separated into the right and left half. Each side has it's own blood supply from the inferior and superior phrenic arteries arising directly from the aorta, subcostal and intercostal arteries. Phrenic veins drain blood from the diaphragm directly into the inferior vena cava. The diaphragm is innervated by the ipsilateral phrenic nerve that arises from the cervical nerve roots of C3-C5. The phrenic nerve emerges through the anterior scalene muscle on either side of the neck and courses posteriorly to the subclavian vein. Both phrenic nerves enter into the thoracic cavity through the thoracic aperture. In the thoracic cavity, the right and left phrenic nerves follow different paths. The right phrenic nerve descends anteriorly over the right atrium of the heart and exits through the inferior vena cava opening to innervate the inferior surface of the hemidiaphragm. The left phrenic nerve crosses the aortic arch and pericardium overlying the left ventricle until it pierces through the diaphragm to innervate the inferior surface of the left hemidiaphragm. Sensory innervation of the diaphragm is from the intercostal nerves 6-11. Elevated Hemidiaphragm is a condition where one portion of the diaphragm is higher than the other. Often elevated hemidiaphragm is asymptomatic and visualized as an incidental finding on radiologic studies like chest X-ray or chest CT (computed tomography). Patients are typically asymptomatic due to the compensation and recruitment of other inspiratory muscles, and often the healthy hemidiaphragm compensates to maintain the pressure gradient required for adequate gas exchange. However, evidence suggests that the function of the contralateral, healthy hemidiaphragm may be impacted by lower abdominal pressure. In severe cases of unilateral hemidiaphragm paralysis, patients may lose their inspiratory capacity, which can impair the ability of the heart to pump efficiently. Under normal circumstances, the intrathoracic pressure and contraction of the diaphragm overcome the force of gravity and propel blood into the right atrium from the inferior vena cava (IVC). When the pressure gradient cannot be maintained, the right atrium will collapse, and the patient may present as though they have cardiac tamponade. Accurate diagnosis, treatment, and management of elevated hemidiaphragm are essential in patients presenting with dyspnea and multi-organ involvement.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. History and Physical
7. Evaluation
8. Treatment / Management
9. Differential Diagnosis
10. Prognosis
11. Complications
12. Consultations
13. Deterrence and Patient Education
14. Enhancing Healthcare Team Outcomes
15. Review Questions
16. References

## References

1. Roussos C, Macklem PT. The respiratory muscles. N Engl J Med. 1982 Sep 23;307(13):786-97.
2. Fell SC. Surgical anatomy of the diaphragm and the phrenic nerve. Chest Surg Clin N Am. 1998 May;8(2):281-94.
3. Kokatnur L, Rudrappa M. Diaphragmatic Palsy. Diseases. 2018 Feb 13;6(1)
4. Caleffi-Pereira M, Pletsch-Assunção R, Cardenas LZ, Santana PV, Ferreira JG, Iamonti VC, Caruso P, Fernandez A, de Carvalho CRR, Albuquerque ALP. Unilateral diaphragm paralysis: a dysfunction restricted not just to one hemidiaphragm. BMC Pulm Med. 2018 Aug 02;18(1):126.
5. Thomas SC, Garg A, Pulkkinen C, Smith S, Kumar A, Atoui R. An Unusual Case of Cardiac Tamponade Secondary to an Elevated Right Hemidiaphragm. Can J Cardiol. 2018 Dec;34(12):1688.e21-1688.e23.
6. Kharma N. Dysfunction of the diaphragm: imaging as a diagnostic tool. Curr Opin Pulm Med. 2013 Jul;19(4):394-8.
7. McCaul JA, Hislop WS. Transient hemi-diaphragmatic paralysis following neck surgery: report of a case and review of the literature. J R Coll Surg Edinb. 2001 Jun;46(3):186-8.
8. Chapman SA, Holmes MD, Taylor DJ. Unilateral diaphragmatic paralysis following bronchial artery embolization for hemoptysis. Chest. 2000 Jul;118(1):269-70.
9. Doyle MP, McCarty JP, Lazzara AA. Case Study of Phrenic Nerve Paralysis: "I Can't Breathe!". J Emerg Med. 2020 Jun;58(6):e237-e241.
10. Canbaz S, Turgut N, Halici U, Balci K, Ege T, Duran E. Electrophysiological evaluation of phrenic nerve injury during cardiac surgery--a prospective, controlled, clinical study. BMC Surg. 2004 Jan 14;4:2.
11. Nguyen MTH, Reid FSW, Barnett SA, Bentley L, Rees MA. Unusual cause of an elevated hemidiaphragm: large right-sided spontaneous diaphragmatic hernia induced by severe chronic cough in an adolescent patient with asthma. Intern Med J. 2019 Feb;49(2):273-274.
12. Dubé BP, Dres M. Diaphragm Dysfunction: Diagnostic Approaches and Management Strategies. J Clin Med. 2016 Dec 05;5(12)
13. Deng Y, Byth K, Paterson HS. Phrenic nerve injury associated with high free right internal mammary artery harvesting. Ann Thorac Surg. 2003 Aug;76(2):459-63.
14. Aguirre VJ, Sinha P, Zimmet A, Lee GA, Kwa L, Rosenfeldt F. Phrenic nerve injury during cardiac surgery: mechanisms, management and prevention. Heart Lung Circ. 2013 Nov;22(11):895-902.
15. van Doorn PA, Ruts L, Jacobs BC. Clinical features, pathogenesis, and treatment of Guillain-Barré syndrome. Lancet Neurol. 2008 Oct;7(10):939-50.
16. Gibson GJ. Diaphragmatic paresis: pathophysiology, clinical features, and investigation. Thorax. 1989 Nov;44(11):960-70.
17. Blumhof S, Wheeler D, Thomas K, McCool FD, Mora J. Change in Diaphragmatic Thickness During the Respiratory Cycle Predicts Extubation Success at Various Levels of Pressure Support Ventilation. Lung. 2016 Aug;194(4):519-25.
18. Groth SS, Andrade RS. Diaphragm plication for eventration or paralysis: a review of the literature. Ann Thorac Surg. 2010 Jun;89(6):S2146-50.
19. Groth SS, Rueth NM, Kast T, D'Cunha J, Kelly RF, Maddaus MA, Andrade RS. Laparoscopic diaphragmatic plication for diaphragmatic paralysis and eventration: an objective evaluation of short-term and midterm results. J Thorac Cardiovasc Surg. 2010 Jun;139(6):1452-6.
20. Onders RP, Elmo M, Khansarinia S, Bowman B, Yee J, Road J, Bass B, Dunkin B, Ingvarsson PE, Oddsdóttir M. Complete worldwide operative experience in laparoscopic diaphragm pacing: results and differences in spinal cord injured patients and amyotrophic lateral sclerosis patients. Surg Endosc. 2009 Jul;23(7):1433-40.
21. Posluszny JA, Onders R, Kerwin AJ, Weinstein MS, Stein DM, Knight J, Lottenberg L, Cheatham ML, Khansarinia S, Dayal S, Byers PM, Diebel L. Multicenter review of diaphragm pacing in spinal cord injury: successful not only in weaning from ventilators but also in bridging to independent respiration. J Trauma Acute Care Surg. 2014 Feb;76(2):303-9; discussion 309-10.

