# Cushing Reflex

**Authors:** Sean Dinallo, Muhammad Waseem

**Source:** StatPearls - StatPearls Publishing

## Abstract

The Cushing reflex (vasopressor response, Cushing reaction, Cushing effect, and Cushing phenomenon) is a physiological nervous system response to acute elevations of intracranial pressure (ICP), resulting in Cushing’s triad of widened pulse pressure (increasing systolic, decreasing diastolic), bradycardia, and irregular respirations (see Figures. Cushing Reflex, Cushing Reaction, CNS Ischemic Response). The Cushing reflex was proposed in 1901 by Dr. Harvey Cushing. He believed that the dramatic increase in blood pressure was a reflex to brainstem ischemia seen in patients with increasing ICP from causes such as intracranial hemorrhage, a mass effect from a tumor, and cerebral edema, to name a few. In cases of increased ICP, cerebral perfusion pressure (CPP) drops as the systolic blood pressure cannot overcome the resistance present in the brain. CPP is the pressure that pushes blood through the cerebrovascular network and is defined by the difference between mean arterial pressure (MAP) and ICP.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Review Questions
6. References

## References

1. Smith M. Cerebral perfusion pressure. Br J Anaesth. 2015 Oct;115(4):488-90.
2. Wan WH, Ang BT, Wang E. The Cushing Response: a case for a review of its role as a physiological reflex. J Clin Neurosci. 2008 Mar;15(3):223-8.
3. Grady PA, Blaumanis OR. Physiologic parameters of the Cushing reflex. Surg Neurol. 1988 Jun;29(6):454-61.
4. Tsai YH, Lin JY, Huang YY, Wong JM. Cushing response-based warning system for intensive care of brain-injured patients. Clin Neurophysiol. 2018 Dec;129(12):2602-2612.
5. Pirahanchi Y, Bordoni B. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 17, Anatomy, Head and Neck: Carotid Baroreceptors.
6. Lau EO, Lo CY, Yao Y, Mak AF, Jiang L, Huang Y, Yao X. Aortic Baroreceptors Display Higher Mechanosensitivity than Carotid Baroreceptors. Front Physiol. 2016;7:384.
7. Schmidt EA, Despas F, Pavy-Le Traon A, Czosnyka Z, Pickard JD, Rahmouni K, Pathak A, Senard JM. Intracranial Pressure Is a Determinant of Sympathetic Activity. Front Physiol. 2018;9:11.
8. Bhandarkar P, Munivenkatappa A, Roy N, Kumar V, Samudrala VD, Kamble J, Agrawal A. On-admission blood pressure and pulse rate in trauma patients and their correlation with mortality: Cushing's phenomenon revisited. Int J Crit Illn Inj Sci. 2017 Jan-Mar;7(1):14-17.
9. Kalmar AF, Van Aken J, Caemaert J, Mortier EP, Struys MM. Value of Cushing reflex as warning sign for brain ischaemia during neuroendoscopy. Br J Anaesth. 2005 Jun;94(6):791-9.
10. Aronovich D, Scumpia A, Edwards D. Cushing's reflex in a rare case of adult medulloblastoma. World J Emerg Med. 2014;5(2):148-50.

