# Sickle Cell Anemia

**Authors:** Ankit Mangla, Nikki Agarwal, Smita Maruvada

**Source:** StatPearls - StatPearls Publishing

## Abstract

Sickle cell disease (SCD) refers to a group of hemoglobinopathies that include mutations in the gene encoding the beta subunit of hemoglobin. The first description of SCA 'like' disorder was provided by Dr. Africanus Horton in his book The Disease of Tropical Climates and their Treatment (1872). However, it was not until 1910 when Dr. James B Herrick and Dr. Ernest Irons reported noticing 'sickle-shaped' red cells in a dental student (Walter Clement Noel from Grenada). In 1949, independent reports from Dr. James V Neel and Col. E. A. Beet described the patterns of inheritance in patients with SCD. In the same year, Dr. Linus Pauling described the molecular nature of sickle hemoglobin (HbS) in his paper 'Sickle Cell Anemia Hemoglobin.' Ingram Vernon, in 1956, used a fingerprinting technique to describe the replacement of negatively charged glutamine with neutral valine and validated the findings of Linus Pauling.   Within the umbrella of SCD, many subgroups exist, namely sickle cell anemia (SCA), hemoglobin SC disease (HbSC), and hemoglobin sickle-beta-thalassemia (beta-thalassemia positive or beta-thalassemia negative). Several other minor variants within the group of SCDs also, albeit not as common as the varieties mentioned above. Lastly, it is essential to mention the sickle cell trait (HbAS), which carries a heterozygous mutation and seldom presents clinical signs or symptoms. Sickle cell anemia is the most common form of SCD, with a lifelong affliction of hemolytic anemia requiring blood transfusions, pain crises, and organ damage.  Since the first description of the irregular sickle-shaped red blood cells (RBC) more than 100 years ago, our understanding of the disease has evolved tremendously. Recent advances in the field, more so within the last three decades, have alleviated symptoms for countless patients, especially in high-income countries. In 1984, Platt et al. first reported the use of hydroxyurea in increasing the levels of HbF. Since then, the treatment of sickle cell has taken to new heights by introducing several new agents (voxelotor, crizanlizumab, L-glutamine) and, most recently, gene therapy.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Medical Oncology
12. Prognosis
13. Complications
14. Deterrence and Patient Education
15. Enhancing Healthcare Team Outcomes
16. Review Questions
17. References

## References

1. Rees DC, Williams TN, Gladwin MT. Sickle-cell disease. Lancet. 2010 Dec 11;376(9757):2018-31.
2. Eaton WA. Linus Pauling and sickle cell disease. Biophys Chem. 2003;100(1-3):109-16.
3. Kato GJ, Piel FB, Reid CD, Gaston MH, Ohene-Frempong K, Krishnamurti L, Smith WR, Panepinto JA, Weatherall DJ, Costa FF, Vichinsky EP. Sickle cell disease. Nat Rev Dis Primers. 2018 Mar 15;4:18010.
4. Platt OS, Orkin SH, Dover G, Beardsley GP, Miller B, Nathan DG. Hydroxyurea enhances fetal hemoglobin production in sickle cell anemia. J Clin Invest. 1984 Aug;74(2):652-6.
5. Steinberg MH, Sebastiani P. Genetic modifiers of sickle cell disease. Am J Hematol. 2012 Aug;87(8):795-803.
6. Naoum PC. Sickle cell disease: from the beginning until it was recognized as a public health disease. Rev Bras Hematol Hemoter. 2011;33(1):7-9.
7. Lubeck D, Agodoa I, Bhakta N, Danese M, Pappu K, Howard R, Gleeson M, Halperin M, Lanzkron S. Estimated Life Expectancy and Income of Patients With Sickle Cell Disease Compared With Those Without Sickle Cell Disease. JAMA Netw Open. 2019 Nov 01;2(11):e1915374.
8. Pecker LH, Schaefer BA, Luchtman-Jones L. Knowledge insufficient: the management of haemoglobin SC disease. Br J Haematol. 2017 Feb;176(4):515-526.
9. Mangla A, Hamad H. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2024. Feb 24, Pure Red Cell Aplasia.
10. Remacha A, Sanz C, Contreras E, De Heredia CD, Grifols JR, Lozano M, Nuñez GM, Salinas R, Corral M, Villegas A, Spanish Society of Blood Transfusion. Spanish Society of Haematology and Haemotherapy Guidelines on haemovigilance of post-transfusional iron overload. Blood Transfus. 2013 Jan;11(1):128-39.
11. Brittenham GM, Griffith PM, Nienhuis AW, McLaren CE, Young NS, Tucker EE, Allen CJ, Farrell DE, Harris JW. Efficacy of deferoxamine in preventing complications of iron overload in patients with thalassemia major. N Engl J Med. 1994 Sep 01;331(9):567-73.
12. Jenerette CM, Brewer C. Health-related stigma in young adults with sickle cell disease. J Natl Med Assoc. 2010 Nov;102(11):1050-5.
13. Kato GJ. Priapism in sickle-cell disease: a hematologist's perspective. J Sex Med. 2012 Jan;9(1):70-8.
14. Howard J. Sickle cell disease: when and how to transfuse. Hematology Am Soc Hematol Educ Program. 2016 Dec 02;2016(1):625-631.
15. Thom CS, Dickson CF, Gell DA, Weiss MJ. Hemoglobin variants: biochemical properties and clinical correlates. Cold Spring Harb Perspect Med. 2013 Mar 01;3(3):a011858.
16. Charache S, Terrin ML, Moore RD, Dover GJ, Barton FB, Eckert SV, McMahon RP, Bonds DR. Effect of hydroxyurea on the frequency of painful crises in sickle cell anemia. Investigators of the Multicenter Study of Hydroxyurea in Sickle Cell Anemia. N Engl J Med. 1995 May 18;332(20):1317-22.
17. Wang WC, Ware RE, Miller ST, Iyer RV, Casella JF, Minniti CP, Rana S, Thornburg CD, Rogers ZR, Kalpatthi RV, Barredo JC, Brown RC, Sarnaik SA, Howard TH, Wynn LW, Kutlar A, Armstrong FD, Files BA, Goldsmith JC, Waclawiw MA, Huang X, Thompson BW, BABY HUG investigators Hydroxycarbamide in very young children with sickle-cell anaemia: a multicentre, randomised, controlled trial (BABY HUG). Lancet. 2011 May 14;377(9778):1663-72.
