# Magnetic Resonance Imaging Patient Positioning

**Authors:** Mohammed Abed, Darren P. Sandean

**Source:** StatPearls - StatPearls Publishing

## Abstract

Proper patient positioning is essential for accurate diagnosis with all imaging modalities. In magnetic resonance imaging (MRI), patient positioning is vital to obtain good quality and an appropriate diagnosis. However, there are numerous approaches for patient positioning concerning anatomical reference or pathology. It is essential to be aware of 'coils,' accessories within the MRI with variable sizes and properties designed to transmit and receive signals from the regions of interest.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Nursing, Allied Health, and Interprofessional Team Interventions
5. Nursing, Allied Health, and Interprofessional Team Monitoring
6. Review Questions
7. References

## References

1. McGowan JC. Basic principles of magnetic resonance imaging. Neuroimaging Clin N Am. 2008 Nov;18(4):623-36, x.
2. Berger A. Magnetic resonance imaging. BMJ. 2002 Jan 05;324(7328):35.
3. Levine GN, Gomes AS, Arai AE, Bluemke DA, Flamm SD, Kanal E, Manning WJ, Martin ET, Smith JM, Wilke N, Shellock FS, American Heart Association Committee on Diagnostic and Interventional Cardiac Catheterization. American Heart Association Council on Clinical Cardiology. American Heart Association Council on Cardiovascular Radiology and Intervention Safety of magnetic resonance imaging in patients with cardiovascular devices: an American Heart Association scientific statement from the Committee on Diagnostic and Interventional Cardiac Catheterization, Council on Clinical Cardiology, and the Council on Cardiovascular Radiology and Intervention: endorsed by the American College of Cardiology Foundation, the North American Society for Cardiac Imaging, and the Society for Cardiovascular Magnetic Resonance. Circulation. 2007 Dec 11;116(24):2878-91.
4. Graves MJ, Mitchell DG. Body MRI artifacts in clinical practice: a physicist's and radiologist's perspective. J Magn Reson Imaging. 2013 Aug;38(2):269-87.
5. Larkman DJ, Herlihy AH, Coutts GA, Hajnal JV. Elimination of magnetic field foldover artifacts in MR images. J Magn Reson Imaging. 2000 Nov;12(5):795-7.
6. Gach HM, Mackey SL, Hausman SE, Jackson DR, Benzinger TL, Henke L, Murphy LA, Fluchel JL, Cai B, Zoberi JE, Garcia-Ramirez J, Mutic S, Schwarz JK. MRI safety risks in the obese: The case of the disposable lighter stored in the pannus. Radiol Case Rep. 2019 May;14(5):634-638.
7. Jaimes C, Kirsch JE, Gee MS. Fast, free-breathing and motion-minimized techniques for pediatric body magnetic resonance imaging. Pediatr Radiol. 2018 Aug;48(9):1197-1208.
8. Dong SZ, Zhu M, Bulas D. Techniques for minimizing sedation in pediatric MRI. J Magn Reson Imaging. 2019 Oct;50(4):1047-1054.
9. Belden CJ, Zinreich SJ. Orbital imaging techniques. Semin Ultrasound CT MR. 1997 Dec;18(6):413-22.
10. Krupa K, Bekiesińska-Figatowska M. Artifacts in magnetic resonance imaging. Pol J Radiol. 2015;80:93-106.
11. Johnson D, Stevens KJ, Riley G, Shapiro L, Yoshioka H, Gold GE. Approach to MR Imaging of the Elbow and Wrist: Technical Aspects and Innovation. Magn Reson Imaging Clin N Am. 2015 Aug;23(3):355-66.

