# Anatomy, Abdomen and Pelvis, Nerves

**Authors:** Sharon B. Park, Dr. Rohin Garg, Paramvir Singh

**Source:** StatPearls - StatPearls Publishing

## Abstract

The thorax and pelvis surround a body space that is called the abdomen. The diaphragm forms the superior surface of the abdomen, and the pelvis forms the inferior surface.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Blood Supply and Lymphatics
4. Nerves
5. Muscles
6. Physiologic Variants
7. Clinical Significance
8. Review Questions
9. References

## References

1. Shahoud JS, Miao JH, Bolla SR. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Thorax, Heart Aorta.
2. van de Luijtgaarden KM, Brehm V. External Iliac Artery Aneurysm Causing Severe Venous Obstruction. Eur J Vasc Endovasc Surg. 2019 May;57(5):739.
3. Teter K, Schrem E, Ranganath N, Adelman M, Berger J, Sussman R, Ramkhelawon B, Rockman C, Maldonado TS. Presentation and Management of Inferior Vena Cava Thrombosis. Ann Vasc Surg. 2019 Apr;56:17-23.
4. Kalra A, Wehrle CJ, Tuma F. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 25, Anatomy, Abdomen and Pelvis, Peritoneum.
5. Reymond MA. Founding of the International Society for the Study of Pleura and Peritoneum (ISSPP). Pleura Peritoneum. 2018 Sep 01;3(3):20180125.
6. Sevensma KE, Leavitt L, Pihl KD. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Jul 24, Anatomy, Abdomen and Pelvis, Rectus Sheath.
7. Muavha DA, Ras L, Jeffery S. Laparoscopic surgical anatomy for pelvic floor surgery. Best Pract Res Clin Obstet Gynaecol. 2019 Jan;54:89-102.
8. Jelinek LA, Scharbach S, Kashyap S, Ferguson T. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Oct 17, Anatomy, Abdomen and Pelvis: Anterolateral Abdominal Wall Fascia.
9. Jarrell J. Demonstration of cutaneous allodynia in association with chronic pelvic pain. J Vis Exp. 2009 Jun 23;(28)
10. Mike M, Kano N. Laparoscopic-assisted low anterior resection of the rectum--a review of the fascial composition in the pelvic space. Int J Colorectal Dis. 2011 Apr;26(4):405-14.
11. Wang ZH, Ye J, Wang YS, Liu Y. Diagnostic accuracy of pediatric atypical appendicitis: Three case reports. Medicine (Baltimore) 2019 Mar;98(13):e15006.
12. Oppenheimer DC, Rubens DJ. Sonography of Acute Cholecystitis and Its Mimics. Radiol Clin North Am. 2019 May;57(3):535-548.
13. Diko S, Guiahi M, Nacht A, Connell KA, Reeves S, Bailey BA, Hurt KJ. Prevention and Management of Severe Obstetric Anal Sphincter Injuries (OASIs): a National Survey of Nurse- Midwives. Int Urogynecol J. 2020 Mar;31(3):591-604.

