# Neuroanatomy, Cerebral Blood Supply

**Authors:** Landry M. Konan, Vamsi Reddy, Fassil B. Mesfin

**Source:** StatPearls - StatPearls Publishing

## Abstract

The brain vasculature provides the nutrients necessary for the well functioning of the central nervous system (CNS). Anatomical and angiographic studies considerably detail the topography of the arterial architecture and the related relationships. We review the arterial blood supply to the brain. Awareness of its normal anatomy and its common variations and anomalies are critical for the diagnostic and treatment of stroke and associated vascular disorders.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Physiologic Variants
6. Surgical Considerations
7. Clinical Significance
8. Review Questions
9. References

## References

1. Rhoton AL. The supratentorial arteries. Neurosurgery. 2002 Oct;51(4 Suppl):S53-120.
2. Kiserud T, Acharya G. The fetal circulation. Prenat Diagn. 2004 Dec 30;24(13):1049-59.
3. Katz DA, Marks MP, Napel SA, Bracci PM, Roberts SL. Circle of Willis: evaluation with spiral CT angiography, MR angiography, and conventional angiography. Radiology. 1995 May;195(2):445-9.
4. Karatas A, Coban G, Cinar C, Oran I, Uz A. Assessment of the Circle of Willis with Cranial Tomography Angiography. Med Sci Monit. 2015 Sep 06;21:2647-52.
5. Vellore Y, Madan A, Hwang PY. Recurrent artery of Heubner aneurysm. Asian J Neurosurg. 2014 Oct-Dec;9(4):244.
6. Lama S, Dolati P, Sutherland GR. Controversy in the management of lenticulostriate artery dissecting aneurysm: a case report and review of the literature. World Neurosurg. 2014 Feb;81(2):441.e1-7.
7. Tanriover N, Kucukyuruk B, Ulu MO, Isler C, Sam B, Abuzayed B, Uzan M, Ak H, Tuzgen S. Microsurgical anatomy of the cisternal anterior choroidal artery with special emphasis on the preoptic and postoptic subdivisions. J Neurosurg. 2014 May;120(5):1217-28.
8. Javed K, Das JM. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2023. Aug 8, Neuroanatomy, Anterior Choroidal Arteries.
9. Gunnal S, Farooqui M, Wabale R. Anatomical Variability in the Termination of the Basilar Artery in the Human Cadaveric Brain. Turk Neurosurg. 2015;25(4):586-94.
10. Mehinovic A, Isakovic E, Delic J. Variations in diameters of vertebro-basilar tree in patients with or with no aneurysm. Med Arch. 2014;68(1):27-9.
11. Parry PV, Ducruet AF. Four-dimensional digital subtraction angiography: implementation and demonstration of feasibility. World Neurosurg. 2014 Mar-Apr;81(3-4):454-5.

