# Common Pitfalls In The Research Process

**Authors:** Jacob Shreffler, Martin R. Huecker

**Source:** StatPearls - StatPearls Publishing

## Abstract

Conducting research from planning to publication can be a very rewarding process. However, multiple preventable setbacks can occur within each stage of research. While these inefficiencies are an inevitable part of the research process, understanding common pitfalls can limit those hindrances. Many issues can present themselves throughout the research process. It has been said about academics that “the politics are so harsh because the stakes are so low.” Beyond interpersonal and political / funding concerns, prospective authors may encounter some disenchantment with the publish or perish culture. With a metric of (any) publication, the motivation to contribute meaningfully to science can be overshadowed by a compulsive drive to publish. We believe in quality over quantity and highlight the importance of channeling creativity when pursuing scholarly work.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Definition/Introduction
2. Issues of Concern
3. Clinical Significance
4. Review Questions
5. References

## References

1. Fernandez-Cano A. Letter to the Editor: publish, publish … cursed! Scientometrics. 2021;126(4):3673-3682.
2. Zlowodzki M, Jonsson A, Bhandari M. Common pitfalls in the conduct of clinical research. Med Princ Pract. 2006;15(1):1-8.
3. Herrera-Perez D, Haslam A, Crain T, Gill J, Livingston C, Kaestner V, Hayes M, Morgan D, Cifu AS, Prasad V. A comprehensive review of randomized clinical trials in three medical journals reveals 396 medical reversals. Elife. 2019 Jun 11;8
4. Fanelli D, Costas R, Ioannidis JP. Meta-assessment of bias in science. Proc Natl Acad Sci U S A. 2017 Apr 04;114(14):3714-3719.
5. Ioannidis JP. Why most published research findings are false: author's reply to Goodman and Greenland. PLoS Med. 2007 Jun;4(6):e215.
6. Cook DA. Twelve tips for getting your manuscript published. Med Teach. 2016;38(1):41-50.
7. Stocks A, Simcoe D, Toroser D, DeTora L. Substantial contribution and accountability: best authorship practices for medical writers in biomedical publications. Curr Med Res Opin. 2018 Jun;34(6):1163-1168.
8. Kaji AH, Schriger D, Green S. Looking through the retrospectoscope: reducing bias in emergency medicine chart review studies. Ann Emerg Med. 2014 Sep;64(3):292-8.
9. Huecker MR, Shreffler J. StatPearls [Internet] StatPearls Publishing; Treasure Island (FL): 2022. Oct 31, How To Write And Publish A Scientific Manuscript.
10. Liumbruno GM, Velati C, Pasqualetti P, Franchini M. How to write a scientific manuscript for publication. Blood Transfus. 2013 Apr;11(2):217-26.
11. Bahadoran Z, Mirmiran P, Kashfi K, Ghasemi A. The Principles of Biomedical Scientific Writing: Title. Int J Endocrinol Metab. 2019 Oct;17(4):e98326.
12. Chipperfield L, Citrome L, Clark J, David FS, Enck R, Evangelista M, Gonzalez J, Groves T, Magrann J, Mansi B, Miller C, Mooney LA, Murphy A, Shelton J, Walson PD, Weigel A. Authors' Submission Toolkit: a practical guide to getting your research published. Curr Med Res Opin. 2010 Aug;26(8):1967-82.
13. Birukou A, Wakeling JR, Bartolini C, Casati F, Marchese M, Mirylenka K, Osman N, Ragone A, Sierra C, Wassef A. Alternatives to peer review: novel approaches for research evaluation. Front Comput Neurosci. 2011;5:56.

