# Hepatic Encephalopathy

**Authors:** Pujyitha Mandiga, Sharath Kommu, Pradeep C. Bollu

**Source:** StatPearls - StatPearls Publishing

## Abstract

Hepatic encephalopathy is characterized by a range of neuropsychiatric abnormalities caused by the accumulation of neurotoxic substances in the bloodstream of patients with liver dysfunction. It is considered a diagnosis of exclusion. The condition differs in patients with chronic liver disease compared to those with acute liver failure or acute-on-chronic liver failure (ACLF), with distinctions in pathophysiological, clinical, and radiological features. Symptoms may result from liver insufficiency or the diversion of blood flow away from the liver (portosystemic shunting). The "meat-intoxication" syndrome observed in Eck fistula animals, an early model of portosystemic shunting, has been recognized since 1893. However, our understanding of hepatic encephalopathy has evolved from solely attributing it to hyperammonemia to acknowledging a complex interplay of factors, including systemic inflammation, gut dysbiosis, altered neurotransmitters, and other neurotoxins such as manganese. The International Society for Hepatic Encephalopathy and Nitrogen Metabolism defines the onset of overt hepatic encephalopathy as the appearance of disorientation or asterixis. Subtle signs, detectable only through specialized tests, characterize minimal hepatic encephalopathy, which affects up to 80% of patients with cirrhosis. Symptoms of hepatic encephalopathy range from confusion, personality changes, and disorientation to reduced consciousness. In the initial stages of hepatic encephalopathy, patients often exhibit a disrupted sleep-wake pattern, characterized by sleeping during the day and staying awake at night. As the condition progresses to intermediate stages, symptoms typically worsen, with increasing confusion, lethargy, and personality changes. In advanced stages, hepatic encephalopathy may lead to coma, which can be life-threatening. Among patients with cirrhosis and severe encephalopathy, the mortality rate exceeds 50% within the first year.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Continuing Education Activity
2. Introduction
3. Etiology
4. Epidemiology
5. Pathophysiology
6. Histopathology
7. History and Physical
8. Evaluation
9. Treatment / Management
10. Differential Diagnosis
11. Pertinent Studies and Ongoing Trials
12. Staging
13. Prognosis
14. Complications
15. Postoperative and Rehabilitation Care
16. Consultations
17. Deterrence and Patient Education
18. Pearls and Other Issues
19. Enhancing Healthcare Team Outcomes
20. Review Questions
21. References

## References

1. Wijdicks EF. Hepatic Encephalopathy. N Engl J Med. 2016 Oct 27;375(17):1660-1670.
2. Bajaj JS, Wade JB, Sanyal AJ. Spectrum of neurocognitive impairment in cirrhosis: Implications for the assessment of hepatic encephalopathy. Hepatology. 2009 Dec;50(6):2014-21.
3. Schomerus H, Hamster W, Blunck H, Reinhard U, Mayer K, Dölle W. Latent portasystemic encephalopathy. I. Nature of cerebral functional defects and their effect on fitness to drive. Dig Dis Sci. 1981 Jul;26(7):622-30.
4. Ortiz M, Córdoba J, Jacas C, Flavià M, Esteban R, Guardia J. Neuropsychological abnormalities in cirrhosis include learning impairment. J Hepatol. 2006 Jan;44(1):104-10.
5. Sharma P. Minimal hepatic encephalopathy. J Assoc Physicians India. 2009 Nov;57:760-3.
6. Fichet J, Mercier E, Genée O, Garot D, Legras A, Dequin PF, Perrotin D. Prognosis and 1-year mortality of intensive care unit patients with severe hepatic encephalopathy. J Crit Care. 2009 Sep;24(3):364-70.
7. García-Martínez R, Simón-Talero M, Córdoba J. Prognostic assessment in patients with hepatic encephalopathy. Dis Markers. 2011;31(3):171-9.
8. Saad WE. Portosystemic shunt syndrome and endovascular management of hepatic encephalopathy. Semin Intervent Radiol. 2014 Sep;31(3):262-5.
9. Rössle M, Haag K, Ochs A, Sellinger M, Nöldge G, Perarnau JM, Berger E, Blum U, Gabelmann A, Hauenstein K. The transjugular intrahepatic portosystemic stent-shunt procedure for variceal bleeding. N Engl J Med. 1994 Jan 20;330(3):165-71.
10. Riggio O, Angeloni S, Salvatori FM, De Santis A, Cerini F, Farcomeni A, Attili AF, Merli M. Incidence, natural history, and risk factors of hepatic encephalopathy after transjugular intrahepatic portosystemic shunt with polytetrafluoroethylene-covered stent grafts. Am J Gastroenterol. 2008 Nov;103(11):2738-46.
11. Rajesh S, Philips CA, Ahamed R, Abduljaleel JK, Nair DC, Augustine P. Friend or Foe? Spontaneous Portosystemic Shunts in Cirrhosis-Current Understanding and Future Prospects. Can J Gastroenterol Hepatol. 2021;2021:8795115.
12. Tapper EB, Parikh ND, Sengupta N, Mellinger J, Ratz D, Lok AS, Su GL. A risk score to predict the development of hepatic encephalopathy in a population-based cohort of patients with cirrhosis. Hepatology. 2018 Oct;68(4):1498-1507.
13. Orman ES, Roberts A, Ghabril M, Nephew L, Desai AP, Patidar K, Chalasani N. Trends in Characteristics, Mortality, and Other Outcomes of Patients With Newly Diagnosed Cirrhosis. JAMA Netw Open. 2019 Jun 05;2(6):e196412.
14. Potnis A, VanMeter S, Stange J. Prevalence of Hepatic Encephalopathy from a Commercial Medical Claims Database in the United States. Int J Hepatol. 2021;2021:8542179.
