# Anatomy, Colostrum

**Authors:** Felix Jozsa, Jennifer Thistle

**Source:** StatPearls - StatPearls Publishing

## Abstract

Colostrum is the milk produced by the breast initially during the 3rd trimester of pregnancy and, subsequently, in larger volumes during the postpartum period (see Image. Breast Milk Transition). This early milk is rich in immunoglobulins and differs in caloric and protein composition from mature breast milk, which transitions into colostrum over the first 3 weeks postpartum. Colostrum and lactation carry significant clinical implications, as early breastfeeding supports neonatal immunity, gastrointestinal maturation, and overall health outcomes. Breast surgery, including augmentation, reduction, and excision of benign or malignant tissue, can disrupt neural and ductal pathways, altering colostrum production and milk ejection, with potential consequences for the neonate’s nutrition. Familiarity with breast anatomy, surgical techniques, and lactation physiology enables clinicians to counsel patients effectively, anticipate complications, and optimize breastfeeding outcomes.

## Section Outline

NOTE: Full-text is not available via NCBI API. Only section titles are shown below.

1. Introduction
2. Structure and Function
3. Embryology
4. Blood Supply and Lymphatics
5. Nerves
6. Physiologic Variants
7. Surgical Considerations
8. Clinical Significance
9. Review Questions
10. References

## References

1. McGee M, Earley B. Review: passive immunity in beef-suckler calves. Animal. 2019 Apr;13(4):810-825.
2. Morton A, Teasdale S. Physiological changes in pregnancy and their influence on the endocrine investigation. Clin Endocrinol (Oxf) 2022 Jan;96(1):3-11.
3. Thakkar SK, De Castro CA, Beauport L, Tolsa JF, Fischer Fumeaux CJ, Affolter M, Giuffrida F. Temporal Progression of Fatty Acids in Preterm and Term Human Milk of Mothers from Switzerland. Nutrients. 2019 Jan 08;11(1)
4. Yi DY, Kim SY. Human Breast Milk Composition and Function in Human Health: From Nutritional Components to Microbiome and MicroRNAs. Nutrients. 2021 Sep 02;13(9)
5. Sriraman NK. The Nuts and Bolts of Breastfeeding: Anatomy and Physiology of Lactation. Curr Probl Pediatr Adolesc Health Care. 2017 Dec;47(12):305-310.
6. Fujimori M, França EL, Morais TC, Fiorin V, de Abreu LC, Honório-França AC. Cytokine and adipokine are biofactors can act in blood and colostrum of obese mothers. Biofactors. 2017 Mar;43(2):243-250.
7. Collado MC, Rautava S, Aakko J, Isolauri E, Salminen S. Human gut colonisation may be initiated in utero by distinct microbial communities in the placenta and amniotic fluid. Sci Rep. 2016 Mar 22;6:23129.
8. Bagnell CA, Bartol FF. Relaxin and the 'Milky Way': The lactocrine hypothesis and maternal programming of development. Mol Cell Endocrinol. 2019 May 01;487:18-23.
9. Vegas MR, Martina L, Segovia-Gonzalez M, Garcia-Garcia JF, Gonzalez-Gonzalez A, Mendieta-Baro A, Nieto-Gongora C, Benito-Duque P. Vascular anatomy of the breast and its implications in the breast-sharing reconstruction technique. J Plast Reconstr Aesthet Surg. 2023 Jan;76:180-188.
10. Maynard TM, Zohn IE, Moody SA, LaMantia AS. Suckling, Feeding, and Swallowing: Behaviors, Circuits, and Targets for Neurodevelopmental Pathology. Annu Rev Neurosci. 2020 Jul 08;43:315-336.
11. Lynn Herr S, Devido J, Zoucha R, Demirci JR. Dysphoric Milk Ejection Reflex in Human Lactation: An Integrative Literature Review. J Hum Lact. 2024 May;40(2):237-247.
12. Poonsuk K, Zimmerman J. Historical and contemporary aspects of maternal immunity in swine. Anim Health Res Rev. 2018 Jun;19(1):31-45.
13. Włodarski KH, Galus R, Brodzikowska A, Włodarski PK, Wojtowicz A. [The importance of lactoferrin in bone regeneration]. Pol Merkur Lekarski. 2014 Jul;37(217):65-7.
14. Minniti F, Comberiati P, Munblit D, Piacentini GL, Antoniazzi E, Zanoni L, Boner AL, Peroni DG. Breast-milk characteristics protecting against allergy. Endocr Metab Immune Disord Drug Targets. 2014 Mar;14(1):9-15.
15. Bedinghaus JM. Care of the breast and support of breast-feeding. Prim Care. 1997 Mar;24(1):147-60.
16. Payne JL. Psychopharmacology in Pregnancy and Breastfeeding. Med Clin North Am. 2019 Jul;103(4):629-650.
17. Bompy L, Gerenton B, Cristofari S, Stivala A, Moris V, See LA, Rizzi P, Braye F, Meningaud JP, Zwetyenga N, Guillier D. Impact on Breastfeeding According to Implant Features in Breast Augmentation: A Multicentric Retrospective Study. Ann Plast Surg. 2019 Jan;82(1):11-14.
18. Davis JM, Norwitz ER. Current Understanding of Medication Use in Pregnancy/Lactation and Neonates: What Are the Key Knowledge Gaps? Clin Perinatol. 2019 Jun;46(2):xvii-xviii.

